,RainTomorrow
15193,0
15194,1
15195,0
15196,0
15197,0
15198,0
15199,1
15200,1
15201,0
15202,1
15203,0
15204,1
15205,0
15206,1
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,1
15216,1
15217,0
15218,1
15219,0
15220,0
15221,0
15225,0
15226,0
15235,1
15236,0
15237,0
15238,0
15239,0
15240,0
15241,0
15242,0
15243,1
15244,0
15245,0
15246,0
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,1
15255,1
15256,1
15257,1
15258,1
15259,0
15260,0
15261,0
15262,0
15263,1
15264,1
15265,1
15266,1
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,0
15275,1
15276,1
15277,1
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15287,1
15288,0
15289,1
15290,0
15291,1
15292,0
15293,1
15294,0
15295,0
15296,0
15297,0
15298,0
15299,0
15300,1
15301,0
15302,0
15303,0
15304,0
15305,0
15306,0
15307,0
15308,0
15309,0
15310,1
15311,1
15312,1
15313,1
15314,0
15315,1
15316,0
15317,1
15318,1
15319,0
15320,0
15321,0
15322,0
15323,0
15324,0
15325,0
15326,0
15327,0
15328,0
15329,1
15330,1
15331,0
15332,0
15333,0
15334,1
15335,1
15336,1
15337,1
15338,1
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,1
15346,1
15347,0
15349,0
15350,0
15351,0
15352,1
15353,0
15354,1
15355,0
15356,0
15357,0
15358,0
15359,1
15360,1
15361,0
15362,1
15363,0
15364,1
15365,1
14581,1
14582,0
14584,1
14585,0
14586,0
14587,0
14588,1
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,1
14598,1
14599,1
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14613,1
14614,1
14621,1
14622,0
14623,0
14624,0
14625,0
14626,0
14627,1
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,0
14636,0
14637,0
14638,0
14639,0
14641,1
14642,0
14643,0
14644,0
14646,1
14647,1
14648,0
14649,0
14650,0
14651,0
14652,0
14654,1
14655,1
14656,0
14657,0
14658,0
14659,0
14661,1
14662,1
14663,0
14664,0
14665,0
14666,0
14667,0
14668,0
14669,1
14671,1
14672,1
14673,1
14674,1
14675,1
14676,1
14677,1
14678,1
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14687,0
14688,0
14689,0
14690,0
14693,0
14694,0
14695,1
14696,1
14697,1
14698,0
14699,0
14700,0
14701,0
14702,1
14705,0
14706,0
14707,0
14710,0
14711,0
14712,1
14713,1
14715,1
14716,0
14717,1
14718,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,0
14734,0
14735,0
14736,0
14737,0
14738,0
14739,0
14740,0
14741,0
14742,0
14743,0
14744,1
14745,0
14746,0
14747,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,1
14758,1
14759,1
14760,1
14761,1
14762,0
14763,0
14764,0
14765,0
14766,1
14767,0
14768,0
14769,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,1
14777,0
14780,1
14781,0
14782,0
14783,0
14784,0
14785,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,1
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,1
14802,0
14803,0
14804,0
14806,1
14807,0
14808,0
14809,0
14810,1
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,1
14821,0
14822,1
14823,0
14824,1
14825,0
14826,0
14827,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,1
14857,0
14858,0
14859,0
14860,1
14861,0
14862,1
14863,0
14864,1
14865,0
14866,0
14867,0
14868,0
14870,1
14871,1
14872,1
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,1
14882,1
14883,0
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14893,1
14894,0
14895,1
14896,0
14897,1
14898,0
14899,1
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,1
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,1
14917,1
14918,0
14919,0
14920,0
14921,1
14922,0
14923,1
14924,1
14925,0
14926,0
14927,0
14928,0
14929,0
14930,0
14931,0
14932,0
14936,1
14937,0
14938,1
14939,0
14940,1
14941,1
14943,1
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,1
14952,1
14953,0
14955,0
14956,0
14957,0
14958,1
14959,0
14960,1
14961,0
14962,0
14963,0
14964,0
14965,0
14966,1
14967,0
14968,1
14969,0
14970,1
14971,1
17339,1
17340,1
17341,0
17342,0
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,1
17356,0
17357,0
17358,0
17359,0
17360,1
17361,0
17362,0
17363,0
17364,0
17365,0
17366,0
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,0
17375,0
17376,1
17377,1
17378,0
17379,0
17380,0
17385,0
17386,1
17387,0
17388,0
17389,1
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,0
17397,1
17398,0
17399,0
17400,0
17401,0
17402,0
17403,0
17404,0
17405,0
17406,0
17407,1
17408,1
17409,1
17410,1
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,0
17419,0
17420,0
17426,0
17427,1
17428,1
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,1
17437,1
17438,0
17439,1
17440,0
17441,1
17442,1
17443,1
17444,0
17445,1
17446,0
17447,0
17448,1
17449,0
17454,0
17455,1
17456,1
17457,1
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,1
17476,0
17477,0
17478,0
17479,1
17480,0
17481,0
17482,1
17483,0
17484,1
17485,0
17486,0
17487,0
17488,1
17489,0
17490,0
17491,1
17492,1
17493,0
17494,0
17495,0
17496,0
17497,0
17498,1
17499,0
17500,0
17501,1
17502,0
17503,1
17504,1
17505,0
17510,1
17511,0
17512,0
17513,0
17514,1
17515,1
17516,0
17517,0
17518,0
17519,1
17520,0
17521,0
17522,0
17523,0
17524,1
17525,1
17526,0
17527,1
17528,0
17529,0
17530,0
17531,0
17532,0
17533,0
17534,0
17535,1
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,1
17564,1
17565,0
17566,0
17567,0
17568,1
17569,0
17570,0
17575,1
17576,1
17577,1
17578,1
17579,0
17580,1
17581,1
17582,1
17583,0
17584,0
17585,0
17586,0
17587,1
17588,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,0
17597,1
17598,0
17599,0
17600,0
17601,0
17602,0
17603,1
17604,1
17605,0
17606,0
17607,0
17608,0
17609,1
17610,0
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,1
17618,1
17619,0
17620,0
17621,0
17622,0
17623,1
17624,1
17625,0
17626,0
17627,1
17628,0
17629,0
17630,0
17631,0
17632,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,1
17646,0
17647,0
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,1
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,0
17667,0
17668,0
17669,0
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,1
17687,1
17688,0
17689,0
17690,0
17691,1
17692,0
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,1
17706,0
17707,0
17708,1
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17722,0
17723,1
17724,0
17725,0
17726,0
17727,1
17728,0
17729,0
