,RainTomorrow
125691,0
57359,0
10880,0
16729,0
92803,0
30464,0
104326,0
82587,0
116276,0
95053,0
83279,0
4477,0
17480,0
109962,0
4976,0
9310,0
27601,0
117005,0
26526,0
126375,1
109839,1
26567,0
61063,0
46181,0
2251,0
84624,0
82031,1
20427,0
5353,1
94025,0
46454,0
50073,0
17018,1
99170,1
83417,1
96528,1
82501,0
43139,1
70339,0
88917,0
98101,1
19242,0
94233,1
70403,0
60352,0
7114,0
116400,1
18916,1
29700,0
53828,0
44010,1
109646,1
90678,0
63191,0
12382,0
102204,0
49706,0
39189,0
54956,0
72851,0
16991,0
103830,1
15904,0
119238,0
114979,0
63992,0
37532,1
24420,0
108644,1
88999,1
83692,0
43515,0
113565,0
107184,0
65443,0
119039,0
87774,1
98161,0
75982,0
10836,1
102568,0
124594,0
8286,0
57140,0
61507,0
89967,1
37183,0
92096,0
36360,0
45410,0
66049,0
72263,1
40684,1
46662,1
84205,0
11730,0
63380,1
80059,0
17642,0
6157,0
78366,1
115707,1
27050,0
28609,0
92891,0
110806,1
52256,0
59966,0
26994,0
89688,0
126057,0
39043,0
12363,0
68676,0
112781,0
979,0
55940,0
79408,0
122911,0
71562,0
58845,0
125170,0
20080,0
47439,0
90119,1
1332,1
102588,0
54611,0
91370,0
91007,0
51154,1
123385,0
21362,1
116410,1
42567,0
63362,0
63282,1
63850,0
17888,0
106280,0
11499,0
47788,0
13812,0
62780,0
76070,0
88353,1
86483,1
99070,0
3903,0
124521,0
92511,0
118571,0
105434,0
123238,0
36814,0
74158,0
86384,1
23227,0
77905,1
74925,1
61346,1
5963,0
64098,0
55771,0
98511,0
52531,0
82286,0
101330,0
77900,0
48274,1
29795,0
96056,0
86860,0
72278,0
96621,0
45116,0
26823,1
107159,0
63534,0
54128,1
88283,0
112326,0
25215,0
29161,0
3546,0
70470,0
114272,0
15617,0
67954,0
121336,1
37928,1
74947,1
75902,0
59112,0
57823,0
90123,0
113951,0
45690,0
11545,0
101081,0
55472,0
58878,0
44546,0
40970,1
14434,0
62435,1
83212,0
102909,1
26472,0
4005,0
2209,0
119265,0
60703,0
126665,0
91913,0
86872,1
61566,1
125986,0
48976,0
94504,0
123536,1
6309,0
74542,0
44502,0
28797,0
96301,0
78448,1
104660,0
83878,0
8734,0
47027,1
13280,0
61603,1
7030,0
56485,0
110154,1
125932,0
120215,0
120274,0
108182,0
81661,0
86579,0
25430,0
42898,0
48034,0
6380,0
66703,0
73774,0
13183,0
66373,0
12847,0
98997,0
59855,1
62000,0
96163,1
2199,0
6334,0
86246,0
65483,1
101182,0
73542,0
56008,0
102083,0
4201,1
42811,0
30313,1
96497,0
90958,0
12401,0
113107,1
24665,0
120683,0
115556,0
119197,0
94477,1
7632,0
43414,0
7439,0
15048,0
64989,0
108710,0
96448,0
70910,1
83248,0
49795,0
12569,0
6782,0
84472,1
72551,0
46355,0
43493,0
104789,0
92640,0
67981,0
28647,0
117190,1
122476,1
89692,1
46727,0
93284,0
114839,0
29567,1
83923,0
39945,1
4535,0
31890,0
48803,0
101402,0
108337,0
40211,0
87680,0
81350,0
14714,0
30573,1
31502,0
91973,0
85871,1
32413,0
68107,1
73742,0
86294,1
94242,0
86209,0
17730,0
40615,1
50250,0
42607,0
100758,0
13251,0
85693,0
88300,0
49860,0
126716,0
104999,0
14203,0
38071,1
87860,1
16915,0
48632,0
7670,0
77210,1
88905,1
124903,0
114229,0
29437,0
5165,1
123603,1
94270,1
118785,0
75177,1
19339,1
53266,0
121634,1
65384,0
92414,0
121562,0
93752,0
13951,1
97660,1
13948,0
90588,0
30432,0
59478,1
101973,0
82777,0
31147,0
125288,0
64670,0
76619,0
90132,1
19150,0
113709,0
41106,1
9972,0
76515,0
88324,0
89261,0
44504,0
114504,0
43615,1
57653,0
82092,0
65245,0
7901,0
122953,0
108183,1
4397,1
116787,0
52576,0
12584,0
115729,1
15020,1
43064,1
8552,1
10902,0
106313,0
24288,0
40939,1
52052,0
87588,0
1594,0
91262,0
123666,0
98803,1
109493,0
107459,0
99986,1
72548,0
76052,0
60069,0
58102,1
119471,0
124362,0
51319,0
14631,0
14379,0
2181,0
93659,0
39315,0
22042,0
36610,0
41713,0
96752,1
28848,1
62186,1
100384,1
117976,0
86352,0
86993,0
115027,1
3960,0
6762,0
3399,1
21856,0
70859,1
10944,0
3632,0
50593,1
37699,0
3367,0
42105,0
42796,0
67011,0
54241,0
28251,0
51622,0
39737,0
75021,0
20693,0
66946,0
61458,0
49815,0
13775,1
49850,1
44955,1
73520,1
85884,1
48607,0
85930,1
73848,1
41683,1
111534,0
114298,0
36258,0
89500,0
67897,1
88649,0
25004,0
19487,1
123949,1
37291,0
27415,0
57280,0
26012,0
52567,0
7353,0
107053,0
37100,0
100072,0
57077,0
28872,0
102114,0
103713,1
77027,0
18471,0
27314,0
67469,0
31497,1
4548,0
112004,0
85806,1
100761,0
17620,0
11009,0
125368,0
31995,0
53565,0
22274,1
16271,1
11964,0
126506,0
75515,1
49046,0
25344,1
45386,0
121529,0
62940,0
39425,0
22748,0
111355,0
122785,1
108366,0
60342,0
24368,0
75666,0
80263,0
14665,1
21925,0
84426,0
57362,0
23452,0
78402,1
37243,1
61693,0
22534,0
56620,0
17002,0
54704,1
31495,0
51080,0
53391,1
26671,1
11039,0
56855,0
47961,0
122141,1
11297,0
102017,0
109583,1
119105,0
92040,0
2635,1
64122,0
56815,0
46975,0
2550,1
39755,0
27609,0
102624,0
113864,0
940,1
43601,0
96204,0
56759,0
82789,0
54404,1
29580,0
483,1
25317,0
59534,0
18371,0
120623,0
62689,0
48278,1
41818,0
115598,1
40181,0
105923,0
67144,0
23211,0
62326,1
6927,0
71695,0
49928,0
22681,0
56055,0
77451,0
91381,1
106841,0
58676,0
73115,1
676,0
124747,1
114722,0
108375,0
119497,0
7940,0
65638,0
18013,0
2390,0
66598,1
61378,0
60478,0
85877,0
79118,1
107064,1
91411,0
56782,0
70478,0
90051,1
91111,0
63762,1
46450,0
52638,0
46463,0
11112,0
35475,0
12568,0
39078,0
74090,1
19209,0
94008,0
118943,0
15169,0
113362,0
83604,0
109933,0
18346,1
26013,0
44975,0
107988,0
85036,0
70661,0
46528,0
101161,1
28934,1
119219,0
114847,0
44589,0
2355,0
103481,0
24666,0
113409,0
106371,0
57753,0
110570,0
19573,1
26929,0
90221,1
73050,0
104914,1
58679,0
13390,1
45838,0
63609,1
23778,1
116040,0
85916,0
60030,0
4773,1
85494,0
123953,0
24114,0
97870,0
98396,0
89971,1
106092,0
73169,1
81637,1
66032,0
122588,0
121569,0
73861,1
76516,0
45122,0
35676,0
32036,0
106036,0
109407,0
36894,0
30658,1
96674,1
91072,0
117933,0
44375,0
115611,0
124901,0
30199,0
123999,0
3360,0
14037,0
57288,0
121184,0
82114,0
49141,0
44343,0
48242,0
41114,1
85815,1
97846,0
84170,0
63882,0
105968,0
41496,1
122320,0
14280,0
100917,0
96899,0
51684,0
102099,0
17035,0
37153,0
69532,0
88962,0
87915,0
48949,0
101612,0
17441,1
78449,1
19409,0
44576,0
78863,0
51427,1
109079,1
94424,0
19431,1
84181,0
113817,0
65888,0
113532,1
38645,0
29655,1
10419,0
31444,1
75668,1
87299,1
126581,0
116448,0
70077,0
691,0
54,0
18264,0
73878,0
29876,0
8917,0
62518,0
83839,0
123387,0
75714,0
39399,0
26507,0
80318,0
124436,0
4246,0
44379,0
58061,0
77362,0
82850,0
86920,0
41186,0
3077,1
18497,0
37303,0
56014,0
95344,0
81132,0
64380,0
73018,0
78012,0
93372,0
46967,0
43550,0
1297,0
115142,0
23411,0
116198,0
61250,1
3385,0
20745,0
38340,0
109579,1
30752,0
103406,0
88347,1
74524,1
75245,0
101667,0
107151,0
88803,1
120678,1
96791,0
52732,0
46176,0
92006,0
118962,0
117006,1
44565,0
54170,0
39832,1
111318,0
28002,0
27367,0
108726,1
107284,1
87446,1
120686,1
106049,0
123808,0
76873,1
25436,0
123350,0
73299,0
29285,0
99890,0
23840,0
89302,0
32169,0
18478,0
112967,0
123718,1
4619,0
37655,0
70961,0
120114,0
59976,0
118837,0
14342,0
28877,1
108031,1
45676,0
36862,0
43826,0
108594,1
120235,1
37389,0
17328,0
98763,1
21319,0
49443,1
27944,1
91334,1
19088,0
111896,0
63904,0
27451,0
63260,0
38879,0
116983,1
78323,0
89303,0
118348,0
65541,0
109042,1
93834,1
13142,0
119794,0
88997,0
119117,0
77968,1
113852,0
45770,0
81971,1
79572,0
60967,1
28161,0
8903,0
23829,0
17947,1
90969,0
97596,0
19679,1
48772,1
66522,0
69279,0
45500,1
7907,0
75472,1
29931,0
118074,1
91242,0
74468,0
95573,0
73705,1
70972,0
17649,0
84395,0
27822,0
42771,0
105342,0
41772,0
109723,0
52300,1
21407,0
105699,0
2428,0
110968,1
81784,0
70706,0
105513,0
11881,0
86650,1
110181,0
26439,0
46331,1
68146,1
62945,0
29791,0
102458,1
9208,1
117428,0
75991,0
119858,0
41633,0
94326,1
70422,1
26446,0
84887,1
123572,1
126729,0
116321,1
100684,0
49628,0
16276,0
120444,0
123292,0
83182,0
85520,1
69222,1
47959,0
6700,1
71509,1
43253,1
109676,0
44860,0
25361,1
22551,0
84532,0
3335,1
56767,0
75980,0
111762,0
65717,0
124357,1
111415,0
48606,0
28743,0
59994,0
53976,1
54068,0
113559,0
67314,0
121032,1
22130,0
121685,1
27245,0
113893,0
67279,0
82385,0
56004,0
113508,0
97824,1
97905,1
105153,0
41035,0
91073,0
98160,0
108827,0
104683,0
7164,0
9745,1
12233,1
66698,0
89293,0
103370,0
73319,0
30130,0
38574,0
88277,0
36323,1
37191,0
7591,0
79893,1
40176,0
16074,0
36028,0
40120,1
83975,0
116363,0
87305,0
64150,1
98882,0
114898,0
126017,0
65750,0
9862,0
44050,0
75294,1
84442,1
49571,0
54723,0
5460,0
110204,1
123392,0
123342,0
79171,0
36022,1
54824,0
125926,0
71352,0
36882,0
82718,0
57822,0
21571,1
41154,0
56525,0
29489,0
38613,0
9074,0
37151,0
105284,0
44888,1
119617,0
79620,0
21961,0
15806,0
25938,0
96048,0
78137,0
42001,1
106167,0
99211,0
24106,0
110747,0
118270,0
60192,0
4982,0
68013,0
65579,1
24298,0
77283,0
36886,1
80354,0
68324,0
97728,1
123310,0
22120,0
52482,1
7451,0
101641,0
75371,1
104942,0
2826,0
699,0
78855,0
116673,0
62360,0
53000,0
29126,1
27830,1
81023,0
114313,0
73392,0
119501,0
109759,0
121279,0
49848,0
46498,0
15682,0
59612,0
49239,0
47578,0
76184,1
78883,0
99395,0
117270,0
111231,0
60743,1
12387,0
60888,0
92047,0
57043,0
121734,1
86524,0
81969,0
48050,0
114164,0
49149,0
78127,0
22370,0
21487,0
29800,0
112581,1
85586,0
11594,0
63596,0
114924,0
36517,1
57765,0
95111,0
96354,0
20916,0
23809,0
57007,0
68643,0
24604,0
125947,0
63376,0
97036,0
56536,1
47702,0
94112,0
94255,1
86473,0
81928,0
11916,0
39304,0
124171,0
27224,0
53021,0
50197,0
124914,0
8997,0
51613,0
57799,0
2445,0
80104,1
121116,0
83017,0
58620,0
104978,1
31861,0
27201,0
88186,0
81090,0
8200,1
88808,1
123035,0
92705,0
96934,0
104573,1
73455,0
89702,0
60194,0
54284,0
35823,0
30390,0
46841,0
64229,0
57324,0
110053,1
114763,0
97527,0
52426,1
35247,0
68815,1
25249,0
63346,1
91353,0
115977,0
6990,1
108002,0
8673,0
86693,1
6141,1
99067,1
31113,1
71353,0
77464,0
9410,0
3162,0
71647,1
107511,0
36666,0
97413,0
83275,0
10346,1
21227,0
91620,0
30780,0
43457,1
4687,0
70174,0
81636,1
55987,0
87110,0
119398,0
93649,0
109765,0
67362,1
53083,0
26768,1
38501,0
53755,0
114178,0
121580,0
21493,0
54151,1
123549,1
80646,0
5066,1
3122,1
70207,0
125778,0
15605,0
6957,0
76388,1
102200,0
68145,1
59326,0
8567,1
21962,0
42063,0
104353,0
3870,0
91525,0
90711,0
52908,0
124342,1
9278,0
22089,1
60622,0
62604,0
536,1
14707,0
121447,0
101581,0
54184,0
126611,0
42692,0
60401,0
60830,0
52523,0
64376,0
115410,1
31460,0
66371,0
46852,0
123372,0
665,1
40368,0
75210,1
124835,0
61777,0
8809,0
39937,0
36056,0
45977,1
5267,0
115671,0
100974,0
46762,0
2350,0
63995,0
67375,1
120375,0
6036,0
87398,0
51626,0
23669,1
23156,0
48438,0
44578,0
60650,0
31711,0
41819,0
75907,0
101738,0
94465,1
102325,0
106676,1
6803,0
70903,0
121461,1
84335,0
41493,0
73017,0
101038,0
76370,0
47760,0
2590,0
41869,0
35972,0
91090,0
100716,0
25338,1
2839,0
14023,1
73338,0
60101,0
73598,0
120819,0
120974,0
57343,0
71000,0
119256,0
26807,0
108550,0
56873,0
63689,0
75212,0
54917,1
27254,0
19412,0
104836,0
28604,0
110886,1
29195,0
51219,0
64851,0
69430,0
39220,0
126585,0
84983,0
90583,0
30448,1
22751,0
87461,0
51485,1
100360,1
15415,1
115534,0
88051,0
90990,0
100508,0
27931,0
104887,1
8502,0
27293,0
71346,0
63482,1
9660,1
94516,0
97266,0
32618,0
112040,0
57275,0
5633,0
114702,1
53537,0
45711,0
103170,0
3336,0
124815,0
22320,0
23442,1
67812,0
112430,1
2954,0
41157,0
17999,0
101250,1
109821,1
105752,0
28605,0
75819,0
111793,1
72429,0
60137,0
16357,1
91924,0
50469,0
99937,1
36595,0
72317,0
35942,0
2422,0
118994,0
70464,0
78487,0
25052,0
86884,0
71634,0
120861,0
58631,0
118983,0
46440,0
86828,1
67918,0
90100,1
78673,0
75180,0
84489,0
92190,0
44679,0
60758,0
43008,0
42394,0
46851,0
40277,0
55801,0
75805,0
107027,0
30889,0
74866,0
71602,0
44350,0
61081,0
108822,0
8460,0
74693,0
50310,0
97885,0
66787,0
39775,1
19757,1
47277,0
56223,0
18109,0
104703,0
84944,0
7023,1
113670,0
83510,0
11910,0
24617,0
48051,1
18154,0
94555,0
26887,0
7571,0
68281,0
14088,1
61490,1
14810,0
126270,0
102989,1
9013,0
21438,1
109408,0
80375,0
19627,1
121044,1
89188,1
8524,1
66349,0
61391,0
100268,1
9054,0
10519,0
90232,0
93008,0
45783,0
124469,0
62041,0
76578,0
22931,0
38676,0
62726,1
105173,0
116975,0
54833,0
70233,0
45131,0
117667,0
67702,0
125383,0
81647,0
55657,0
67050,0
73378,0
96418,0
105702,0
91608,0
82928,0
100569,0
124055,0
52903,0
79441,0
101997,0
93307,0
97073,1
24891,0
41920,0
80350,0
17718,0
74974,1
68462,0
118927,0
25744,0
108487,1
8197,0
15448,0
30125,0
22302,1
71399,0
87981,0
113429,0
94607,0
62546,1
46115,0
4738,0
116534,0
66667,1
83122,0
79963,0
101255,0
112262,1
112671,0
46239,0
92264,0
100613,1
49382,0
19965,0
121393,1
125347,0
115566,0
90553,0
5768,1
71482,1
112976,0
74420,0
2946,0
17933,0
85571,0
50707,0
125380,0
51869,1
50429,0
58807,0
45812,0
106944,1
43661,1
38261,0
110199,1
92288,0
62158,0
19773,0
121300,0
42370,1
50385,0
28838,1
51973,0
21830,0
49214,1
51268,1
87500,0
122035,0
4527,0
116729,1
46951,0
125938,0
54228,0
110627,1
74636,0
5690,0
23692,0
16793,1
86323,0
17872,1
32281,1
96527,0
72188,0
68430,0
73463,1
112349,0
39477,0
12779,0
16304,1
43503,1
94522,0
51779,0
29103,0
96993,0
82921,1
54964,0
37408,0
114975,0
49146,0
93479,0
3254,1
19668,0
124480,0
4457,0
21015,0
77220,1
43345,0
112089,1
30517,1
78794,0
116469,0
9612,1
25259,0
111193,0
93976,0
60153,0
122673,0
123812,0
42950,0
63651,0
61827,0
98496,0
95294,0
81060,0
52100,0
58201,0
80,0
37571,0
1549,0
95286,0
124384,0
94116,0
71438,0
13743,0
68011,0
4722,0
77706,0
14752,1
113526,1
23515,0
64844,0
56355,1
72906,0
42761,1
70404,0
63665,1
65289,0
73096,0
64237,0
15139,1
110965,0
57224,0
5169,0
54063,1
18145,0
105127,0
57997,0
28429,0
75358,1
66991,0
45701,1
56796,1
29393,0
123130,0
78652,0
48627,0
36242,0
85490,0
107002,1
101261,0
124117,0
10667,1
66377,0
109103,1
121940,0
80370,0
57950,0
112380,0
57827,0
111059,1
11049,1
4797,0
15211,1
79829,1
61505,0
95830,1
59375,0
93746,0
80441,0
110850,1
123534,1
53803,0
30283,1
55146,0
25752,0
126222,0
50458,0
126315,0
59073,0
35220,0
93486,0
72449,1
98263,0
17949,0
9440,0
58078,0
29311,1
54209,0
124504,0
105374,0
115523,1
22608,0
26641,1
99630,1
41437,0
27729,1
11832,0
125610,0
74318,0
70935,0
119351,0
57518,0
43039,1
54527,0
105843,0
88930,1
23509,0
108151,0
192,0
10223,0
18824,1
17026,1
105853,0
84091,0
119258,0
4739,0
76793,0
110603,1
75478,1
38036,0
63402,0
97881,0
125525,0
109946,0
8300,0
69355,1
121009,0
77735,0
59990,0
82655,0
103640,0
24653,0
67870,0
39474,1
86511,0
52234,0
67882,0
57022,0
106696,0
92851,0
24726,0
87825,1
94742,1
63503,0
66639,0
78252,0
100225,0
45111,0
118532,0
67857,0
63129,0
9902,0
54007,0
56093,0
43589,0
66856,0
63109,0
125917,0
119628,0
1163,0
67209,0
105773,0
79361,0
98737,1
95538,1
4042,1
98732,1
60366,0
97646,0
124145,0
74850,1
61421,0
16953,0
30429,0
74516,1
57567,0
38957,0
118655,0
35958,0
80929,0
31724,0
83364,0
17843,1
99280,0
58118,0
39223,0
55447,0
47580,0
91651,1
21014,0
104551,1
102299,0
104692,0
49925,0
11740,0
125300,0
6953,0
80665,0
38770,0
61865,1
105660,0
8802,0
115022,0
54967,0
97614,0
76828,0
28079,0
37261,0
98401,0
41369,0
87879,1
11525,0
40056,0
66286,1
83302,0
72246,0
103486,1
48899,0
100352,0
87363,0
107857,0
42165,0
106764,1
73877,0
799,0
87592,0
116189,0
61991,0
73674,0
21106,0
91928,0
92651,0
90329,0
29660,0
61595,1
3736,0
54809,0
56558,0
88107,1
63547,1
115971,0
66147,0
30457,0
27257,0
64299,0
57740,0
27586,0
55431,0
83254,0
5224,1
120711,1
9164,0
102310,0
97063,1
10252,0
2598,0
19390,0
27292,0
86491,1
80385,0
11402,0
42991,0
122822,0
88202,0
79000,0
94976,0
95040,0
9504,0
113460,0
79813,1
114958,1
9049,1
102830,0
46642,0
117479,0
66654,0
114050,0
115476,0
125727,0
37692,1
63253,0
105508,0
45725,0
80463,0
65197,0
63668,0
14988,0
49399,0
91087,0
17131,1
81366,0
15502,0
54528,0
83037,0
119777,0
4730,0
102737,1
39589,0
77422,0
29249,0
67858,0
65020,1
48179,1
56290,0
118904,0
59458,0
66913,1
23999,0
71848,0
47509,0
117362,0
62356,0
16072,0
37425,0
104980,0
82033,0
123324,0
22050,1
85316,0
10955,1
87841,1
74715,1
573,1
122793,1
25822,0
16750,1
24517,1
26894,0
2103,0
25765,0
9280,0
65100,0
26944,0
35906,0
60484,0
99995,1
46964,1
116316,0
77101,0
54273,0
94028,1
65353,0
54700,0
98946,0
15723,1
76295,0
89822,0
25694,0
8111,0
49454,0
28390,0
81104,0
100121,0
95986,0
3680,1
84071,1
11293,0
3188,0
69402,0
10935,0
120248,0
40018,0
89907,0
29230,1
40847,0
38257,1
7501,1
24735,0
112123,0
76201,0
108354,0
37652,0
101305,0
105124,0
10368,0
119611,1
60886,0
26500,1
67630,0
99446,0
103613,0
57922,0
109524,0
72646,1
110401,1
116859,0
109177,0
114414,0
4193,0
85128,0
61291,0
27920,0
55676,0
116854,0
100909,0
87030,0
18860,0
86390,0
38653,0
67307,1
95599,0
59700,0
12141,0
117474,0
92271,0
76027,0
1751,0
8882,0
47981,1
2217,0
57646,0
1255,0
54981,1
112653,1
125208,0
121321,0
113271,1
73460,0
106481,0
87136,0
5332,0
69438,0
655,0
411,0
79356,0
98668,0
19118,0
42979,0
37295,1
31520,1
117398,0
40875,0
103144,1
23258,0
4296,0
6802,0
16177,0
69909,0
65502,1
98198,0
57726,0
59512,0
43117,0
101471,1
29065,1
95851,1
58727,0
95261,0
117760,0
96331,0
6870,0
23750,0
119819,0
92902,0
113793,0
102935,0
5748,0
86211,1
125413,0
90041,1
28447,0
102516,0
101943,0
4062,1
85992,0
58646,0
21168,0
122156,0
101204,1
93202,0
63505,1
31966,1
17158,1
99941,0
57574,0
49376,0
32574,0
54612,0
58394,0
43794,0
7673,0
14831,0
90549,0
29886,0
9744,0
49409,0
11477,0
70018,0
54616,0
106331,1
98598,0
53119,0
111495,0
123629,0
125367,0
89911,0
55696,0
77734,0
95734,0
96799,0
2066,0
102191,1
36128,0
53522,0
100778,0
50173,0
63498,0
105831,0
26163,0
15411,0
16950,0
117251,0
122612,0
110217,1
46041,1
8113,0
46647,0
47216,0
89989,0
110011,0
51542,1
41901,0
59223,0
26402,0
64701,0
102427,1
31000,0
119926,0
96362,1
22661,0
60164,0
124283,0
55875,0
93926,0
98078,0
63730,0
38532,1
124066,0
96480,1
114219,0
91775,1
69727,1
39253,1
110120,0
117133,1
52098,1
122560,0
31830,0
36770,0
108138,0
16404,0
32079,1
112949,0
47614,0
5106,1
107717,0
74833,0
40227,0
107268,0
89212,0
25707,0
61551,1
104404,1
29039,0
88071,0
30450,0
60734,0
123997,1
17504,0
37378,0
75624,1
17623,0
41194,0
76576,0
94630,0
90010,0
9583,0
12544,0
109861,1
105591,0
45170,1
66091,0
115993,0
24388,1
12236,0
27690,1
120252,0
43158,0
107867,0
88886,1
114444,0
89185,0
108934,0
16496,0
100715,1
46655,0
75477,1
4044,0
7182,0
68573,1
74380,0
56199,0
93782,0
38141,0
20601,0
87857,0
125976,0
109528,0
25027,0
31452,0
116721,0
93480,0
111028,0
87993,1
52507,0
60079,0
29399,0
9824,0
79552,0
16636,1
87675,0
50330,0
125114,1
44954,1
43558,0
91954,0
24673,0
41259,0
8214,0
80629,0
3244,0
70044,1
26691,0
13475,0
84641,1
11504,1
95263,1
32515,0
45828,0
94572,0
123659,0
97269,0
88809,0
124861,0
47090,1
8172,1
114153,1
101416,0
15292,1
118489,0
61666,0
42749,0
83492,0
71919,0
109867,0
4218,0
82627,0
70024,0
5170,1
103865,1
114833,0
48206,0
39873,1
88704,0
113946,0
25251,0
107723,0
37776,0
76265,0
46391,1
91833,0
90725,0
73895,1
72526,1
1579,1
5147,1
107208,0
105430,0
11363,0
14098,0
30675,0
55913,0
59880,0
126152,0
30514,0
12015,0
121888,0
117368,0
74586,0
125049,0
42506,0
69135,1
72532,0
37980,1
95832,0
84369,0
13898,0
53349,0
49542,0
98440,0
101694,0
40485,0
94768,1
69486,1
126041,0
63361,0
57227,0
123143,1
3636,0
27198,0
41896,0
115704,0
57588,0
67089,0
59277,0
43721,0
10102,0
90973,0
87699,0
47024,0
35423,0
50459,0
10701,1
42988,1
41500,0
30177,0
121586,0
26545,0
123110,0
18028,0
64103,0
16818,0
98868,0
10800,0
53346,0
5240,0
94829,0
92778,0
29438,1
37465,0
42322,0
60996,1
56124,0
121389,1
63729,0
62370,0
81857,0
120881,0
108191,0
116192,1
13712,1
104238,1
19842,1
103837,0
59363,0
29785,0
65814,0
89537,0
90354,0
66796,0
7892,0
95732,0
58412,0
56408,0
59793,0
5595,0
486,0
58113,0
23137,1
51989,0
97229,0
16902,0
114353,0
44360,1
98528,1
116126,0
20285,0
115750,1
88592,0
9350,1
119906,1
53275,0
63108,1
98804,1
40029,0
100943,1
26068,1
92303,0
107330,1
16457,0
4047,0
5976,0
31240,0
85635,0
44666,1
53973,0
7212,0
62061,0
87252,0
3320,0
80608,0
75219,0
62255,1
40828,0
103352,0
36438,0
41012,0
77631,0
35703,0
57930,0
49557,0
52384,0
69515,0
92100,0
117599,0
90459,0
77507,1
99398,0
41693,0
81113,0
123135,1
49730,0
10036,0
108327,1
45557,0
27240,0
47869,0
102279,0
62208,1
23330,0
56582,0
47999,1
86936,0
89606,0
97474,0
104221,0
80146,1
37197,0
56996,1
126249,0
99904,0
124599,0
77517,1
49846,0
122988,0
91196,0
3495,1
80092,0
49916,0
69414,1
68055,0
103108,1
74952,0
69928,0
77977,0
65905,0
118449,0
39161,0
82404,0
59480,0
18322,0
107424,1
88179,0
47804,0
106589,0
80311,0
37840,0
46155,0
96286,1
95423,0
99698,0
71967,0
62130,1
52876,1
15755,0
89542,1
50240,0
29046,0
60894,0
99716,0
110972,1
52669,0
39381,1
11313,0
81178,0
27652,0
123264,0
25274,0
16763,1
49452,0
22309,0
47750,0
53992,1
69367,0
104103,0
75303,1
101200,1
55011,0
47761,0
27232,1
86608,0
111580,1
53789,0
113523,0
92188,0
69882,0
52296,0
3276,0
50094,1
104717,0
15621,0
106238,0
56083,0
12590,0
55925,0
94241,0
64341,0
4166,0
57848,0
47247,0
116070,0
53461,0
19986,0
60291,0
87111,1
93822,0
122768,0
116108,1
98959,0
64610,0
72221,0
28670,0
77749,0
112572,0
91578,0
52929,0
31196,1
49634,1
93992,0
94153,0
38663,0
72292,1
69925,0
24100,0
14578,1
56023,1
27196,0
38583,0
30045,0
103233,0
80243,0
60054,0
95408,0
118426,0
66118,0
45018,0
124878,0
17325,0
83709,0
112597,0
27656,0
88711,1
119972,0
45025,0
43715,0
62566,0
72139,1
50441,0
2993,0
13513,0
91479,0
97632,0
67128,1
41826,1
51656,1
71436,0
96762,1
43501,1
36898,1
97830,0
22480,0
61253,0
18612,1
26953,0
31795,0
85429,1
61844,0
51862,1
94115,1
50847,0
71885,0
112335,0
22764,1
64348,0
69857,0
69406,0
31378,0
99883,0
69955,0
79315,0
125311,0
8520,0
66570,0
29891,0
111257,0
72769,0
95499,0
21576,0
86849,0
62390,0
11437,0
18573,0
22858,1
48631,0
56228,0
19313,1
18305,1
100617,1
126230,1
32336,0
30896,0
36035,0
23125,0
591,0
64195,0
39147,1
40925,0
93373,0
51380,0
118620,0
110821,0
24585,0
49641,0
105472,0
22906,0
84115,0
77257,1
62676,1
81066,1
79400,0
83078,1
100476,0
124541,0
108087,0
63203,1
56945,0
579,0
39438,0
74737,0
35198,0
67990,0
52434,1
24171,0
17667,1
27664,0
118454,0
42745,0
38356,0
106762,0
896,0
100520,0
86407,0
76489,0
51526,1
69929,1
103363,0
110917,1
19704,0
110511,0
97942,0
109438,0
55694,1
66701,0
92615,0
30686,0
12537,0
43946,0
119710,0
73850,1
80682,0
24206,1
100956,0
99755,0
55965,0
58977,0
37914,1
104395,0
2711,0
100124,0
30369,1
16609,1
38440,0
65255,0
84953,0
72926,0
95095,1
29881,0
65984,0
71802,0
29079,0
105966,0
106474,0
86954,0
64289,0
36076,1
49862,0
112756,0
39125,0
85112,0
39163,0
109210,0
49892,0
90046,0
70886,0
50703,0
85106,0
97507,0
109342,1
76309,0
21598,0
68609,1
7576,0
51085,1
16651,0
85387,0
27138,0
120934,1
75024,0
92598,0
124027,1
63012,0
50020,1
50204,0
116166,0
101987,0
74544,0
86509,0
76839,0
79834,1
1453,0
91378,0
84433,0
57187,0
487,1
114640,0
29873,0
52075,0
105959,0
46705,0
96218,0
30038,0
117151,1
31530,0
55817,0
4328,0
22173,0
72023,0
44051,0
121352,1
58310,0
103872,0
14615,0
113487,0
60068,0
38529,1
90617,0
74939,0
22146,1
108207,0
81623,0
82758,0
119071,0
75370,1
4338,0
107069,0
65590,0
7245,0
12191,0
14566,1
54849,0
107026,0
15152,0
103085,0
42309,0
94598,0
4128,0
94797,0
123491,1
13431,0
114120,0
39422,1
83432,0
27578,0
80876,0
88204,0
87048,1
76995,0
25129,0
38723,0
54993,0
8363,0
8335,0
3611,0
35205,0
31752,0
264,1
77486,0
22046,0
63607,0
14989,1
8793,0
27131,0
9196,0
110549,0
74790,0
83021,1
92298,0
88317,0
22948,0
28306,0
55174,0
14840,0
113814,0
