,RainTomorrow
25353,0
22766,0
41757,0
23649,0
82481,0
85644,0
32328,1
124298,0
79371,0
6527,0
22672,0
86348,0
48377,0
17040,0
19223,0
19062,1
121772,1
26423,0
107080,0
26805,1
124049,0
6362,0
15615,0
57998,0
93476,0
50943,1
5234,0
15248,1
90404,0
102747,0
13575,1
10065,1
52969,1
96520,0
101818,0
19377,1
92756,0
23960,0
17861,0
108615,0
71305,1
31892,0
37550,0
90753,0
8434,0
78885,0
124138,0
16799,0
64434,0
106996,0
37116,0
685,1
89937,0
1160,0
16529,0
79819,0
121335,1
73120,1
98947,1
26905,0
126234,0
578,1
45995,0
1661,0
97044,0
112234,0
61123,0
63229,0
60569,0
38577,0
109787,1
5415,0
2775,0
15304,0
101962,0
74183,1
52649,0
104539,0
6614,1
103860,0
13511,0
115702,1
94095,0
74141,0
56468,0
119908,0
4856,1
56950,0
124877,0
19386,1
29265,0
23849,0
18003,1
97669,0
82139,0
52224,0
52604,0
122970,0
99567,0
42563,0
61351,0
75429,0
83742,0
86160,1
121192,0
53717,0
121777,1
67175,0
56631,0
60738,0
733,0
45927,0
91712,0
26948,0
72355,0
70162,0
18837,0
12094,0
125518,0
113654,0
27002,0
110179,0
64763,0
125606,0
88751,1
6407,0
43905,0
66477,1
4051,0
67012,0
4767,0
69584,0
49090,0
66204,0
85583,0
113134,1
8754,0
100118,0
26937,0
11821,0
69114,0
32205,1
29976,0
120661,1
102159,0
59449,0
53559,0
72942,0
45061,0
29669,0
2436,0
91998,0
109587,0
71750,1
215,0
116589,0
14514,0
106341,1
86750,0
20951,0
58285,0
91876,0
5172,0
91026,0
83710,1
32613,0
51558,1
880,0
50371,0
94787,1
77816,0
91696,1
120954,0
21294,0
126505,1
85745,1
55772,0
26200,0
109997,0
53353,0
17034,0
100644,0
55113,0
40826,0
98729,1
26872,0
122582,0
102470,1
102930,0
5785,0
103653,0
44739,0
59387,0
120794,0
12889,0
41006,0
7027,1
35921,0
83787,0
45884,1
89705,0
108097,0
123908,0
85363,0
67984,0
99950,0
94035,0
9669,0
122224,0
111451,0
74500,1
13919,0
2150,1
48705,0
25415,0
108398,1
45124,0
119282,0
88372,1
41138,1
108500,0
56744,1
101799,1
11342,0
75724,0
48948,0
54463,0
17010,0
65720,0
65029,0
41546,0
24606,0
74801,1
475,0
112557,1
105082,0
115186,1
38206,0
14925,0
6457,0
75155,0
41858,0
87322,0
122624,0
95036,1
80514,0
681,0
35395,0
29625,0
52928,0
62507,0
46922,0
17297,0
89240,0
73385,0
97277,0
29638,0
107000,1
29151,1
45767,0
5826,1
67037,1
8152,0
107949,0
6521,0
115343,0
15941,0
22994,1
98148,1
76533,0
66274,1
67810,0
116760,0
45105,0
31673,0
105117,0
342,0
47046,1
108206,0
15381,0
55317,0
41423,0
2717,0
55543,0
19616,0
78526,0
107050,0
121403,1
104438,0
94574,0
38003,0
11646,1
116464,0
109024,0
26972,0
40792,0
9982,1
101716,1
23714,0
36887,1
60513,0
64407,0
78111,0
50280,0
113858,0
59997,0
55357,0
23248,0
17555,0
41854,0
21477,0
57368,0
93629,0
111177,0
109149,0
58973,0
117109,0
72789,1
87119,0
39293,0
29616,0
105644,1
67768,1
36971,1
63381,0
75536,0
82625,0
116926,0
51787,1
80597,0
102084,0
100774,0
26521,0
88688,0
100290,1
12923,0
116893,1
59819,0
81502,0
25191,0
1888,0
25254,0
51822,0
25117,1
49985,0
39378,0
75656,0
7937,0
78057,0
85305,1
111296,1
106292,1
51305,0
114483,0
61100,0
92769,0
31009,0
124772,1
119329,0
14363,0
78400,0
92332,0
63907,0
4917,1
80520,0
115097,0
88083,0
106584,0
114606,0
31653,0
79604,0
106217,0
99060,0
20136,1
58575,0
71954,0
90538,0
122339,0
115647,0
71129,0
39059,1
102433,1
36816,0
37218,1
54977,0
64709,0
23903,0
38709,0
3784,0
49063,0
109696,0
49356,1
102743,0
91795,0
1293,0
91149,0
80235,0
49727,0
90761,0
74240,1
109930,1
36583,1
72300,0
82007,0
49275,0
117140,0
23682,0
84488,1
15863,0
104987,0
95134,0
72123,0
120707,1
113363,0
121559,0
15767,0
2722,0
38005,0
27132,0
76483,0
96414,0
95157,0
111890,0
62778,0
90081,0
9124,0
80776,0
79768,0
119421,0
65834,0
71296,1
112189,0
70116,0
94985,0
25956,0
81515,0
45438,0
3864,0
32325,0
111854,0
59720,0
72676,0
111151,0
12565,0
63662,1
97282,0
115253,0
22159,0
107193,0
89805,0
63813,0
57911,0
78191,0
54618,0
106563,0
74610,0
81098,0
107305,1
65477,0
120685,1
7247,0
65396,0
117158,1
42630,0
73826,0
51617,0
1010,0
107049,1
69474,0
70487,0
14543,0
80178,0
76045,0
42911,0
116368,0
106711,0
41223,0
57854,0
53583,0
4186,0
126679,0
103643,0
84105,0
90189,0
103211,0
5774,0
120737,1
71365,0
75659,1
8528,0
105833,0
76649,0
99002,0
89526,0
8769,0
55614,0
86962,0
119042,0
68279,0
119743,0
95425,0
115267,1
41189,0
58448,0
123655,0
18641,0
115233,0
7452,0
74825,1
117824,0
35474,0
1940,0
76263,0
20980,0
72811,0
123622,0
64104,0
103672,1
62317,0
77223,1
77184,0
76343,0
77432,1
8740,0
111332,0
13194,0
43518,0
9066,1
23166,0
112148,0
104895,1
48755,0
7817,0
102515,0
23672,0
103431,0
104071,0
103437,0
108404,0
73157,0
82931,1
126469,0
917,0
118498,0
6896,0
38586,0
111576,0
96849,0
9831,0
68533,1
99471,0
85949,0
10491,0
23175,0
110191,0
96146,1
79513,1
114720,1
56820,0
38523,0
17209,0
13553,0
41634,0
106635,0
4872,0
67255,0
28365,0
8762,0
70160,1
109753,0
76705,0
4868,0
108205,0
88190,0
86203,0
125003,0
14528,0
118149,1
105171,0
115166,1
109059,1
19451,0
52338,1
112384,0
22975,0
52407,0
53508,0
121320,1
118898,0
88335,0
8367,0
62384,0
122693,0
16241,1
16689,0
29102,0
53883,0
83072,0
63309,1
51148,0
570,0
48024,0
86007,0
47461,0
43618,0
121029,1
26672,0
12187,0
90345,0
61059,1
90621,0
8926,0
58576,0
98374,1
64294,1
109694,0
80829,0
49518,1
1059,0
120297,0
54782,0
51923,0
62082,0
15281,1
49073,0
1767,0
10523,1
28413,1
92057,0
123763,0
29392,0
120009,0
95436,0
52823,1
102212,0
1015,0
32097,0
86044,1
113825,1
66256,0
116495,0
82180,1
120292,0
94128,0
62516,0
100116,1
71200,0
66553,0
103930,0
6593,0
45117,1
95404,1
17538,0
97340,0
114936,1
124490,0
124056,0
22178,0
90012,0
70401,0
31718,0
61942,0
8636,0
50721,0
8444,0
49656,0
41584,1
88693,0
84317,0
75490,0
61518,1
29479,0
7467,1
53370,0
95697,1
57506,0
48222,0
101037,0
105065,0
67737,0
8097,0
27767,0
39788,0
73442,1
59116,1
16459,1
15519,0
114140,1
37819,0
7630,0
64537,0
50145,1
51480,0
122279,0
16765,1
57983,0
70433,0
23939,0
99198,0
103884,0
76202,0
74361,0
70437,0
1442,0
114789,0
90785,0
79755,1
65684,0
16095,0
106405,0
57878,0
46550,0
117795,0
86204,0
56661,0
51769,0
12060,0
10659,0
65382,0
99764,0
27550,0
35498,1
100941,0
23644,0
45845,0
19857,0
68198,0
81602,1
24527,0
88958,0
53815,0
24816,0
97594,0
125314,0
58529,1
43530,1
71499,0
96637,0
55853,1
65248,0
76234,1
36885,0
65864,0
27837,0
8374,0
86957,0
112163,0
109499,0
32446,0
37325,0
79013,0
49254,0
38126,1
55921,0
117767,0
76090,0
54873,0
61593,0
85385,0
8511,0
8492,0
31080,0
122157,0
114610,0
84329,0
99926,0
99225,1
103161,0
94189,1
96287,0
107506,0
28286,0
112682,0
19536,0
67202,0
105326,1
89061,0
124159,0
15005,0
113184,0
106475,0
47405,0
42371,1
99967,0
106999,1
114074,0
14897,0
59098,1
100355,0
83560,0
64179,0
59634,0
124585,0
106027,0
41935,0
72705,0
48008,1
16717,0
87044,1
40258,1
56766,0
123410,1
62114,0
68527,0
92995,0
68134,1
84372,1
65151,0
72696,1
46188,0
20058,0
58368,1
95192,1
51858,0
115298,0
7984,0
24668,0
116369,0
81179,0
107189,0
92499,0
88727,1
59753,0
116865,0
21637,0
121910,0
68083,0
742,0
104272,0
62379,0
66150,0
39171,0
66611,0
122095,1
59920,0
11365,0
2161,0
45520,1
77641,0
23451,1
23303,1
124748,1
24590,0
8344,0
26147,0
59513,0
87597,0
47268,0
93562,0
119961,0
2298,1
91653,0
3045,0
117034,0
59276,0
15471,0
67972,1
119948,0
46751,0
126677,0
37172,0
94687,1
48182,0
58486,0
97171,0
13312,0
56453,0
100311,1
18998,0
121414,0
19834,0
73119,0
107781,0
66276,1
73293,0
62882,1
98182,1
43956,0
72858,0
1785,0
17314,0
62787,0
10018,1
70189,1
41941,0
91220,0
107444,0
12766,0
15066,0
111915,0
28149,0
69381,0
98864,1
71566,0
8014,0
63430,0
29398,0
46364,0
87885,1
85830,0
107888,0
51920,0
115943,1
108390,1
73971,0
8987,1
75116,0
120506,0
89347,0
124782,0
10860,0
19432,0
119446,0
7656,0
50446,0
60182,0
66789,0
91532,0
125664,0
26185,0
41665,1
52926,0
93795,0
77336,0
96073,0
97028,1
71862,0
77393,0
42443,1
51829,0
41145,0
79067,0
3227,0
55263,0
4960,0
47130,1
35449,0
83998,0
121679,1
54298,0
85516,0
29861,0
97622,0
36588,1
6487,0
25791,0
122214,0
48824,0
47309,0
72179,0
2732,0
9907,0
114997,0
48107,1
51544,0
54394,0
20106,0
61198,1
98934,0
14261,0
53413,0
15346,0
103648,0
125684,0
107540,0
88280,0
112795,0
78148,0
104755,0
81086,0
43225,0
118609,0
107164,0
45013,1
60799,0
90016,0
45095,0
105881,0
75156,0
112741,0
6300,0
13136,0
66114,0
17593,1
46101,0
17803,1
55702,0
77275,0
94263,0
19972,1
126648,0
39429,0
106415,0
24297,0
44594,0
68921,1
89534,0
5517,0
36960,0
1567,0
86554,0
91404,0
108708,0
39093,1
91530,0
36939,1
45871,1
1357,0
100527,0
58424,0
5094,0
123923,0
68085,0
90471,0
51809,0
45373,1
98650,1
17819,0
4520,0
116058,0
50956,0
35544,0
62088,0
50074,0
71213,0
90355,0
26014,0
83177,0
78086,0
53965,0
77585,1
44023,1
25556,0
5795,0
117179,0
107683,0
49057,0
11480,0
43554,1
87619,0
99789,0
10402,0
24009,0
94170,0
8588,1
52364,0
123757,0
91430,1
93958,0
37874,1
70436,0
111996,0
1045,1
50938,0
95124,1
42920,0
43884,0
48766,0
47053,0
104417,1
35939,0
90393,1
42854,0
72433,0
67463,1
52362,0
95654,0
36064,0
14022,0
101711,0
89420,1
51788,0
107677,1
91995,0
12807,0
16407,1
111777,0
83666,0
58642,0
124449,0
82351,1
24034,0
125080,1
70898,1
57075,0
67487,1
24955,0
115514,1
67422,0
21331,0
5635,0
49269,1
48157,0
113044,0
88285,0
39703,0
70046,1
122750,1
107018,0
120752,1
90842,1
8319,0
17271,0
7828,0
119638,0
19094,0
21791,0
16062,0
103442,0
65876,0
81445,0
82159,0
47029,0
94064,0
24533,1
115016,1
28124,1
17463,0
3192,0
74327,0
76609,0
45063,0
60331,0
6462,0
58892,0
55242,0
26453,0
55359,1
74501,1
112062,0
89613,0
78525,0
81149,0
67901,1
70902,0
118106,0
68831,0
64692,1
9422,0
13325,0
80740,0
103629,1
105695,1
45903,0
49816,0
28531,0
67614,0
111056,0
82268,0
101370,0
35540,1
12997,0
43743,0
55935,0
79825,0
53205,0
29235,1
22305,0
43483,0
68475,1
10539,0
22429,0
68531,1
95032,1
77971,0
56250,0
107309,0
47393,1
89339,0
125155,1
111716,1
26931,1
56460,0
7445,1
8351,1
12942,0
79782,0
4705,0
84838,0
28036,0
19098,1
99263,0
16645,0
98311,1
54283,0
24244,0
74127,1
26515,0
95520,1
114995,0
63854,0
97931,0
75929,0
70645,0
92808,0
68033,0
61126,0
75539,0
2571,0
77880,1
82988,0
121784,0
28628,1
73770,1
44641,1
92436,0
56206,0
40780,1
10889,0
41341,0
66603,0
97047,1
62767,0
36905,0
27909,1
126748,0
105830,0
105930,1
86542,0
8222,0
91454,0
124852,0
85770,1
82002,0
83853,0
82781,0
66171,0
15994,1
116218,0
92292,0
17390,0
97833,1
42405,0
64333,1
66014,0
67800,0
60166,0
90944,0
9914,1
112410,0
54317,0
96836,0
114779,0
51118,0
65900,0
109938,0
9597,0
42005,0
110877,1
86577,0
118080,0
93046,0
96018,0
46455,0
94697,0
78210,1
105332,1
96358,0
98570,0
4782,1
13566,0
77407,0
113746,1
93196,0
84506,1
118199,0
59576,1
37463,0
40669,0
46360,0
56018,0
68137,1
119804,0
121682,1
69218,1
57370,0
60911,0
103298,1
4754,0
107918,0
4266,0
64273,0
17506,0
110213,0
21509,0
93951,0
115486,0
38161,1
111083,0
28610,0
32165,0
102806,0
68974,0
112388,1
115741,0
117231,0
26311,0
35736,0
97704,0
16787,0
91755,0
1130,0
52238,0
21494,0
98542,1
24740,1
69465,1
17832,0
110934,0
126662,0
42875,0
81152,0
907,1
113152,0
44814,0
49989,0
3676,0
20045,1
109762,1
65553,0
94723,1
9163,0
11348,1
7419,0
93175,0
102161,0
76527,1
12713,1
41188,0
55452,0
13675,0
55670,0
4886,0
62431,0
66474,0
121035,1
21508,0
38312,0
87165,0
80444,0
97419,1
117139,0
2244,0
94336,0
113629,0
110085,0
124276,0
3825,0
24863,0
77904,1
71905,0
71758,0
9225,1
90339,0
24643,0
102653,0
48967,0
71107,1
17950,0
11518,1
29951,0
13664,1
66071,0
59445,0
24111,0
16562,0
100901,1
32631,0
8766,0
48813,0
62948,0
100292,0
126334,0
30237,0
58622,0
61733,0
16759,1
113442,0
48128,0
87918,0
116440,0
90888,0
110339,1
102886,0
6741,0
125147,1
24713,0
97259,0
56116,0
7427,0
123427,1
41604,0
43461,0
112569,0
58686,1
27632,0
107802,1
50982,0
47895,0
102843,0
72357,0
28812,0
8235,0
9571,1
26342,0
77981,1
115488,1
125591,0
25747,0
14985,1
92297,0
56392,0
13632,1
119504,0
117207,1
114748,0
115968,0
70534,1
50236,1
123163,1
8622,0
125242,0
1679,0
56527,0
29422,0
102887,0
113841,0
82288,0
96408,0
86183,0
23341,0
96854,0
15443,0
89286,0
41112,0
83743,1
124251,0
21795,0
45140,1
71617,0
109381,0
42656,1
50647,1
55703,1
55110,0
46775,0
68350,0
113304,0
14031,0
18426,0
22188,0
19154,0
121218,0
61582,1
94712,0
17802,1
36767,0
103423,1
20385,0
48467,0
113163,1
48619,0
3150,1
84565,0
112660,0
38160,0
5698,0
99113,0
79112,0
64076,0
59539,1
110375,0
14053,0
86803,1
60263,0
91686,0
123417,0
56721,0
52530,0
4007,1
100383,0
82380,0
89749,0
85150,1
111441,0
62669,0
122381,1
53250,0
69226,0
54415,0
64187,0
36854,0
35228,0
43150,0
105068,0
119072,0
123720,1
94426,0
60811,0
76444,1
56738,0
41098,0
39314,0
109386,0
77825,1
118963,0
17897,1
78152,1
85807,0
93187,0
60250,0
22904,0
27388,1
42841,0
18249,0
18245,1
66763,0
104764,0
2130,0
21000,1
61841,0
57581,0
56551,0
68703,0
72606,0
161,0
36039,1
61935,0
110701,0
94542,0
37796,0
28821,0
11321,0
106708,1
63533,0
8123,0
7706,0
62313,1
112894,0
56754,0
31617,0
35809,1
106624,0
7537,0
113349,0
37555,1
87949,1
107308,0
60621,1
65649,1
81546,0
70932,0
24347,0
30990,0
110298,0
35191,0
25503,1
70821,1
3154,0
68406,1
81750,0
100851,0
122873,0
64656,0
2356,0
88102,0
41274,1
20630,0
115904,0
2119,0
96292,0
52406,1
92216,0
62412,0
30588,0
27450,0
2396,0
79846,0
117316,0
35368,0
15932,1
25926,0
45569,0
121600,0
70602,0
89451,1
81712,0
10709,0
70830,1
28556,0
31535,0
122485,1
40762,1
85491,0
84567,0
91152,0
11720,0
9932,1
30884,0
122765,0
41482,1
18611,0
58768,0
110300,1
67996,0
7842,0
83555,0
74514,0
59892,0
87455,0
52445,0
114633,0
20456,0
58527,0
121770,1
891,1
14816,0
84968,0
8208,1
36369,0
96968,0
87307,0
106656,1
22069,0
88759,0
49767,0
80204,1
116034,0
121400,1
47515,0
4022,1
63725,0
45495,1
69965,1
97288,0
41288,1
54546,0
117321,0
5737,0
20219,1
72040,0
48148,1
17258,0
63161,1
23506,0
67445,1
81564,0
82621,0
74959,0
60994,0
100640,0
91863,0
596,1
42948,0
91779,1
97582,0
9108,0
101677,0
12832,1
46653,1
56607,0
92371,0
25690,0
122906,0
15236,0
68280,0
49404,0
24270,1
108600,1
120378,0
113750,0
81835,0
7627,0
10619,0
6088,0
99131,1
119013,0
7275,0
111612,1
3304,0
10784,0
24126,0
59498,0
102931,0
116488,0
118730,0
117422,0
28239,1
41549,0
110278,0
10445,0
47884,0
64577,1
1773,0
28441,0
96702,0
66278,1
35795,0
84339,0
122909,0
24524,0
49658,0
27435,0
103798,1
80236,0
111101,0
107713,1
35313,0
104373,0
104920,0
3350,0
99737,0
32087,0
44390,0
106046,0
62315,0
59989,0
9404,0
12820,0
8608,0
51222,1
40761,1
92464,0
11025,1
51472,0
77146,1
126653,0
94685,0
112919,0
42633,0
22642,0
124716,1
30538,0
126001,0
81871,0
102695,0
66860,1
6083,0
96601,1
121224,0
30515,1
83893,0
99697,1
102108,0
16857,0
11159,1
74588,1
61077,0
106033,0
45266,1
82703,0
44744,1
10503,1
15335,0
64588,1
44451,1
67499,0
18268,0
51607,0
112002,0
82753,1
25990,0
98790,0
85954,0
74421,0
9252,0
123246,1
69224,1
70849,1
1091,0
54145,0
63351,1
37301,0
52014,0
123384,0
91498,0
58446,0
98664,0
58722,0
122262,0
88665,1
27838,0
58734,0
2749,1
619,0
85686,0
39077,1
89422,0
108875,1
59004,1
88038,1
8298,0
50582,0
108178,1
113370,0
118724,0
27606,0
30008,0
74891,0
49591,0
39496,0
25850,0
1424,0
125133,1
85279,0
48805,0
39928,0
42298,0
727,1
99560,0
67075,0
99916,0
106215,0
93719,0
88275,0
25816,0
89084,1
27071,0
27161,0
12938,1
110308,1
57730,0
38014,1
122239,0
18061,1
80912,0
65348,0
67734,0
8572,0
8587,0
6939,0
90966,1
27596,0
124069,0
126306,0
83036,1
60989,0
24327,1
103464,0
116964,0
84790,0
118224,0
16743,0
97693,0
30709,0
119565,0
108029,0
52934,0
25462,1
106336,1
45371,0
31833,0
52794,1
69335,0
122433,1
44872,0
26070,0
101999,0
70616,0
23168,1
112211,0
125355,0
113648,0
35223,0
20020,1
86161,1
91373,0
96049,0
49486,0
89600,1
27727,0
38931,0
21712,0
47658,0
50779,0
119815,0
2030,0
11536,0
122002,0
20191,0
38406,0
89424,1
84085,0
47906,0
103446,0
52519,0
60228,1
23014,0
3482,0
124155,0
82005,1
50736,1
116872,0
2468,1
72322,0
72986,0
82772,0
9960,1
120532,0
954,0
3601,0
82226,0
28563,0
23651,0
52943,1
97806,0
40133,1
40316,0
93514,0
109224,0
7841,0
111886,0
64951,0
23274,0
87761,0
40841,1
2514,0
6820,0
81377,0
11509,1
23116,0
78075,0
42278,0
10795,0
88593,0
103822,1
62809,0
87977,0
30729,0
36324,0
62427,0
37690,1
71469,0
64713,0
81575,0
94345,0
23265,0
65060,0
126221,1
126090,0
52879,0
88900,0
49039,0
27143,0
46017,1
55822,0
88213,0
93064,1
113803,1
9007,1
59049,0
69876,0
86626,0
18715,0
100931,1
28918,1
71116,0
96364,0
98008,0
17564,0
122819,0
80224,0
2833,0
123245,0
15174,1
31456,0
89237,0
6441,0
46767,0
43596,1
20250,1
35775,0
121313,1
15247,1
37683,0
109070,0
19782,0
104575,1
106416,0
48903,0
140,0
69056,0
1561,0
62097,0
40544,1
120327,1
96761,1
3475,0
4451,0
88731,0
92869,0
12429,1
64531,1
35788,0
76956,0
123210,0
16248,1
123422,1
41503,0
123626,0
37428,0
126403,0
81402,1
51721,0
82724,0
123402,1
104049,0
69626,1
83576,1
70637,0
123634,0
85706,0
56603,0
46700,0
42190,0
52575,0
87554,1
39563,0
19988,1
117494,0
68769,0
85378,0
13966,0
95892,0
50756,0
19228,0
103711,0
79344,0
104562,1
13213,0
53869,0
30682,0
123985,0
48042,1
8307,0
71650,0
58782,0
71659,0
59289,0
6275,0
47843,0
81984,0
89342,0
19371,0
47164,0
85444,1
76568,0
27706,0
66850,0
19333,0
60113,0
26774,0
4887,0
15963,1
82150,0
44028,0
95935,0
3363,1
59902,1
63713,0
118911,0
92646,0
78605,0
84309,0
49779,0
24336,0
69273,0
84769,1
24130,0
97042,1
96311,0
117218,1
45570,1
93698,0
30462,0
82508,0
42415,0
79762,0
108417,0
29924,0
82768,0
7914,0
13507,0
6592,0
76540,0
72990,0
61392,0
46987,0
99219,0
91442,0
1125,0
83522,0
10172,0
113001,1
101176,1
18042,1
29243,1
36639,0
39014,0
95939,0
89552,0
69586,0
78185,0
109213,0
87146,0
82722,0
89437,0
56298,0
47886,1
50235,0
44238,0
11291,0
109364,0
36731,0
62413,1
20443,0
113224,0
70781,1
9966,1
111718,0
1204,1
123278,0
7660,0
19886,0
66369,0
237,1
76071,0
68820,0
93125,0
49331,0
12028,0
62195,0
52092,0
40592,0
103487,1
103676,0
41216,0
99371,0
50818,1
69780,1
29515,0
97192,0
57438,0
49288,0
64248,0
21221,1
8760,0
10150,0
72134,0
43286,0
94346,0
101400,0
15402,1
54531,0
31948,0
104528,0
24064,1
111939,1
42341,0
86149,0
99115,1
40308,0
116413,1
36778,0
26761,0
92261,0
78527,0
37599,0
55697,1
57247,0
28100,0
66244,1
85939,0
121274,0
30499,0
66112,0
125558,0
38469,0
77021,1
97566,0
115113,0
63726,1
22990,0
94535,0
36197,1
25341,0
67634,0
65536,0
51231,1
46266,1
67747,1
122897,0
72241,0
31004,0
69811,0
24503,1
20948,0
21191,1
72924,0
76520,1
107719,0
104012,0
45679,1
74948,1
38744,0
61120,0
111669,0
64352,0
106607,1
37862,0
88235,0
85151,0
3438,0
117351,0
57808,0
56588,0
13882,0
48896,0
56598,0
110542,1
11622,0
21516,0
71546,0
46678,0
83791,1
30908,0
16225,0
84959,0
42319,0
105551,0
29226,0
58749,0
99152,0
40667,0
40370,1
70390,0
14003,0
121087,0
31761,0
78785,0
113227,0
116629,0
70876,1
91432,0
63237,1
12661,1
68579,0
40187,0
50799,0
59444,0
9199,0
23007,0
44032,0
67448,1
44460,0
48176,0
112065,0
39255,0
80549,0
59440,0
47355,0
123523,0
120212,0
46276,1
66054,0
29329,0
45554,0
52704,1
74625,1
57687,0
7412,0
71390,0
20863,1
99268,0
39132,0
79719,1
76165,0
105160,0
53167,0
113939,0
36697,0
82181,0
40979,1
40560,0
15591,0
24934,0
52773,0
82332,0
67067,0
15147,0
51609,1
39146,0
119434,0
16437,1
81645,0
111310,0
112971,1
2459,0
44604,0
57593,0
88990,0
83200,0
1497,0
105975,0
120035,0
76097,0
105028,0
64540,0
40228,0
70867,0
38243,1
83902,0
124727,0
117994,0
60534,0
106374,0
117945,0
58054,0
11177,0
16943,1
17027,0
121709,0
38704,0
84030,1
85374,0
54057,0
7515,0
108540,0
101199,1
109406,1
96,0
3252,0
109487,0
124322,1
117401,0
23106,0
12059,0
9438,1
13538,0
84265,0
4492,0
36434,0
39479,1
85717,0
95443,1
56748,1
3759,0
81736,0
38119,0
25369,0
76550,0
38852,0
75953,0
93555,0
92338,0
78762,0
46583,0
28300,0
93805,0
52708,1
10934,0
88827,0
41732,0
4842,0
99391,0
81042,0
124180,0
102517,0
22674,0
112479,0
2033,0
29594,1
48934,0
40884,0
8048,0
26307,0
90645,0
117647,1
37340,0
14269,0
82014,0
84479,1
52122,0
43324,1
95430,0
93736,0
12165,0
92712,0
119366,0
121547,0
55609,1
22658,0
39614,0
35907,0
30444,0
77411,0
106245,0
94335,0
78748,0
78351,0
16350,0
91433,0
106218,0
69247,0
15843,0
115315,0
90778,0
113590,0
29921,1
62681,0
88796,0
101253,0
91326,0
114527,0
39169,0
103156,1
43155,0
55865,0
101459,0
87963,1
105764,0
38459,0
97495,0
98806,1
70167,0
2485,0
73313,0
20242,0
75553,1
9423,0
56006,1
75851,0
59895,0
24314,1
102531,0
100214,0
104307,0
68697,0
85104,1
40625,0
48703,0
48620,0
65786,0
92027,0
35229,0
92526,0
12199,0
113031,1
79865,1
5139,0
56120,0
38616,0
19153,0
37898,1
63949,0
1908,0
106140,0
19444,0
60421,0
26484,1
113095,1
47910,0
59118,0
17356,0
3930,0
103047,0
71556,0
106209,0
119717,0
112801,0
41346,0
82461,1
12959,0
42989,1
16325,0
23026,0
113772,1
72580,1
113714,0
46901,0
91723,0
29474,0
24566,0
19385,0
108344,0
2672,0
36636,1
29890,0
90774,0
91929,0
99730,0
16359,0
111508,1
38921,0
16214,0
67290,0
118084,0
121912,0
39606,1
77065,0
16697,0
47662,0
61842,0
119760,0
42569,0
17452,0
1022,0
59969,1
58904,0
60702,0
12367,0
67700,0
48562,0
53057,0
17973,0
122327,0
108910,1
87517,0
94105,0
123100,0
85538,0
124388,0
53850,0
53150,0
65613,0
45214,1
17852,1
30054,0
61524,0
92448,0
46502,0
91930,0
92155,0
15078,0
32092,0
80719,0
54069,0
59971,0
36457,0
14349,0
5701,0
122757,0
55901,1
42834,0
31847,0
115530,0
80542,0
3231,1
4662,0
67160,0
6026,0
26809,1
88207,0
49800,0
111763,0
10561,0
17962,0
81106,0
56972,0
95038,0
61837,1
15924,0
124793,0
18198,1
3625,1
2497,0
69506,0
16675,1
38400,0
86794,1
92674,0
66288,1
115333,0
45390,0
69553,1
112257,0
17583,1
119271,0
126035,0
43228,0
91115,0
55644,0
125379,0
118556,0
97203,0
66,0
52955,0
67132,1
103665,1
21631,0
66929,1
118845,0
48095,0
50291,0
69976,0
40408,0
76927,0
95456,1
28414,1
62633,1
41797,0
57821,0
89032,0
50588,0
91440,0
121690,0
5971,0
105110,0
14472,0
54945,1
78235,0
68742,0
124330,0
2790,1
27639,0
6019,0
7647,0
19463,0
112816,0
21526,0
44351,0
83565,0
72100,0
122457,1
93830,0
42549,0
40159,0
82642,0
46413,0
108408,0
25907,0
30021,0
111898,0
13044,0
123593,1
29237,0
36488,0
89320,0
75687,0
30774,1
97651,1
18865,0
79993,0
100588,1
125442,0
111976,1
5126,0
66042,0
27373,0
2218,0
82639,0
117282,0
16510,0
102956,0
105622,1
37145,0
22956,1
110439,1
60688,0
83526,0
50335,0
108476,0
13939,1
9119,0
29373,0
45058,0
64005,0
51780,1
90521,0
123697,0
16037,0
35193,0
49397,0
47128,0
40802,0
119821,0
81656,0
23459,1
66801,0
120572,0
25829,1
122020,1
82310,0
108915,1
42276,1
102131,0
30956,1
115459,0
37293,0
95464,1
75712,0
74397,0
49511,0
96767,0
19554,1
46544,0
102281,0
5884,0
69910,0
114616,0
23940,0
17970,1
31084,0
110344,0
60218,1
65599,0
66622,1
14112,0
58028,0
38040,1
52009,0
120957,0
104412,0
74265,1
109679,0
114739,0
75731,0
106319,1
24294,1
99783,0
23567,1
100498,0
92667,0
74647,0
77975,0
45576,0
64942,1
51320,0
96778,0
73805,1
104630,0
89065,0
80697,0
104659,0
5050,1
83045,1
52371,0
75463,0
24105,0
56294,0
582,1
45716,0
87552,0
19878,1
48868,0
29571,0
118638,0
102542,0
100536,0
80019,0
80490,0
118544,0
41494,0
1168,0
64767,1
66295,1
97858,0
29826,0
48768,0
114935,1
97148,0
55773,0
53224,0
14230,0
83425,1
99158,1
90929,0
106048,0
18597,0
26256,0
5167,1
50550,0
120816,0
4089,0
68652,0
28719,0
47755,0
55915,0
117152,1
81528,1
85325,1
17573,0
29325,0
4086,0
28180,1
119596,0
55607,0
81367,0
118391,1
113734,0
36233,0
125803,0
14761,0
70518,0
50303,0
117942,0
8648,0
76363,0
74136,0
36523,0
66506,0
124181,0
