,RainTomorrow
119149,1
72567,0
141586,0
77591,0
115933,1
19070,0
13968,1
129981,1
15007,0
38958,0
110981,1
74328,0
96393,0
42045,0
9732,1
100337,0
72591,0
103877,0
111857,1
46164,0
132790,0
76814,1
75834,0
130782,1
73439,0
49098,0
72670,0
56126,1
97777,1
47295,1
65535,1
106778,1
114528,0
48766,0
85585,0
96922,0
37896,0
18213,0
141661,0
39855,0
131598,0
32431,0
116314,0
37964,0
27466,0
36723,0
22807,0
63697,0
112062,0
109233,0
41933,1
82108,0
41085,1
43413,0
141713,0
94580,0
85506,0
121533,0
75475,1
136182,0
55500,0
72019,1
113849,1
141960,0
86591,1
121388,0
37239,0
90452,0
35497,1
8922,0
111687,0
101212,0
13606,0
123507,1
105626,0
42955,0
91229,0
34225,0
145311,0
110817,1
83077,0
30900,0
36697,0
141395,1
98544,1
122625,0
145166,0
91501,0
71796,0
18312,0
80002,0
100566,0
71488,0
12257,0
19456,0
56900,0
64007,0
99832,1
137781,0
99537,0
57400,1
104635,0
7348,0
101360,1
23325,0
128003,1
2767,1
139492,0
33837,0
121348,0
13832,0
7796,0
34367,0
1266,0
127378,1
69007,0
66037,0
11408,1
41376,1
102698,0
23846,0
59239,0
114691,0
13986,0
21791,0
145229,0
56789,0
34010,0
35605,0
27986,1
12592,0
64426,1
96043,0
29038,0
108200,0
32502,0
127871,0
109987,0
87600,0
7707,0
139585,0
68326,0
98777,0
131749,1
109868,0
94204,0
94691,1
12357,0
114577,1
28328,0
67372,0
65497,1
108650,0
18468,0
22113,0
64889,0
7868,0
77104,0
102006,0
107127,1
132230,0
131362,0
98188,0
109663,0
131895,0
136438,0
86665,0
81660,0
111876,0
102139,1
21837,0
39218,0
8690,1
80897,0
132293,0
64522,1
65333,0
98562,0
130016,0
47815,0
48125,1
109636,0
29069,0
30758,0
128722,0
73994,0
134467,0
21987,1
117479,0
13597,0
79714,0
126945,0
141239,0
75030,0
85496,0
8928,0
108052,0
102976,0
59430,0
83739,0
31279,0
72184,0
74735,0
127274,1
127474,1
111602,0
130144,0
134601,0
72213,0
30826,1
132769,0
64758,1
37622,1
55552,0
83594,1
93071,0
104582,0
48817,0
99679,1
60985,0
136238,0
134614,0
7898,0
131848,0
4520,1
23260,1
62018,0
95218,0
117508,0
118454,0
51532,0
7264,0
103532,0
64324,0
14904,0
60915,1
114975,0
58883,0
62713,0
140857,0
127279,0
2912,0
7774,0
110608,1
40274,0
48235,0
8310,0
59273,1
123117,0
1221,0
13713,0
48651,1
32302,0
56909,0
11631,0
99248,0
119342,0
40830,0
27837,0
19578,1
143585,0
45927,1
120078,0
83392,0
50641,0
131338,0
112162,1
97031,0
123604,0
138606,0
115996,0
45979,1
5410,0
58328,0
37453,0
100773,1
130592,0
84449,0
45138,1
96015,1
60519,1
66217,0
116875,0
23339,0
104269,0
46890,0
28043,0
8872,0
43687,1
79920,0
91735,0
39694,0
107809,0
91100,1
40142,0
92665,0
48657,0
140758,1
101424,1
67455,0
129999,0
98501,1
9349,0
23448,0
13859,0
90606,0
38986,0
49540,0
58454,0
95849,1
40922,0
122,1
113754,0
38615,0
85987,0
107185,0
43129,0
76432,0
83084,1
93883,0
14921,0
106561,0
108955,0
41119,0
104345,0
55791,0
118635,1
110017,1
83102,0
76177,1
35098,0
118643,0
57103,0
72990,0
1528,0
9175,0
112932,0
59687,0
35332,0
117061,1
34168,1
96284,0
130037,0
105086,0
116465,0
41855,0
57311,0
117331,0
102231,1
86164,0
3014,0
59504,0
24016,1
40067,0
11465,0
133822,1
49961,0
35766,0
18821,0
128243,1
129333,0
24073,0
136717,1
72004,0
104253,0
10548,0
49585,1
99368,0
85337,1
4726,1
82286,0
102298,0
40217,0
67652,1
72034,0
91894,0
68911,0
95175,0
142426,0
68726,0
67048,0
109064,1
10300,1
58608,0
140802,0
42407,0
126929,0
109699,0
56784,0
49817,1
19645,0
121564,0
11559,1
107569,0
45538,0
90721,0
33173,0
58967,0
86977,0
67503,0
5343,0
75594,0
37128,1
133051,0
35489,1
70992,1
129279,0
142952,0
115846,1
46238,0
138806,0
37152,0
135395,0
83450,0
64574,0
35252,0
136734,0
112492,1
86647,0
128953,0
57249,0
111794,0
93046,0
74156,1
102669,1
38959,0
8113,0
13175,0
103856,0
82462,0
99110,0
130121,1
2021,0
119080,0
139853,0
75591,1
58429,0
70113,0
101131,1
116684,0
32188,0
95349,0
47964,0
138944,1
140855,0
65544,0
123527,1
29771,0
120709,0
62403,1
119338,0
83706,1
99790,1
109982,0
128197,0
47240,0
119771,0
83717,1
137295,0
61454,0
90211,0
83725,1
115120,0
97008,0
62618,0
43666,1
71257,0
105787,0
35931,1
8916,1
43835,0
664,0
63652,1
83635,1
94297,1
103569,0
137425,0
135008,1
46889,0
91095,0
62495,0
6244,1
129343,0
72721,0
79837,1
36811,0
142819,0
86134,1
105398,1
103538,0
34003,0
2711,1
1672,0
94977,0
35194,0
133631,0
135668,0
28960,1
138475,0
41792,0
49532,1
9607,0
31287,0
43256,1
23575,0
127632,0
138040,0
49495,0
137569,0
115261,0
36111,0
144039,0
94091,0
67693,0
84511,1
105323,0
66334,0
70784,0
117179,0
141930,0
103793,1
61209,0
111787,1
75550,1
19644,1
13650,0
1083,0
56358,0
60513,0
107216,0
29581,0
140400,0
36758,0
145385,0
119297,0
76703,0
136539,0
121850,0
74300,0
95471,0
89459,0
90327,1
106055,0
105306,0
69283,1
47506,0
82710,0
1055,1
55453,0
50450,0
49258,0
20241,0
63829,0
108583,0
73022,0
6629,0
11691,0
72706,1
121242,0
78875,1
119765,0
119716,0
129358,0
132170,0
144115,0
86722,1
66832,1
91979,0
111184,0
140850,0
88515,0
13922,0
81717,0
37991,0
122692,0
47655,0
118030,0
60499,0
123381,0
96879,1
95448,0
68404,0
78021,0
49342,0
35882,1
34527,0
35811,0
123143,1
114499,0
5479,0
6803,0
127288,0
69345,0
108990,1
44365,0
97098,1
491,1
90233,0
21520,1
117760,0
132167,0
97641,0
13049,0
114635,0
113006,0
42172,0
22670,0
83069,0
117485,0
143315,1
98638,0
107911,0
51796,1
101074,0
144573,0
100929,0
89888,0
47120,0
140535,0
63416,0
36883,0
67266,0
90337,0
73558,0
134978,0
31507,0
79804,0
133876,0
99919,1
97165,0
59398,0
112393,0
116469,0
97870,0
59635,0
131905,0
48501,1
140836,0
41770,0
82859,0
51774,0
63156,0
121360,1
119420,0
30810,0
40336,1
33020,0
143937,0
45923,0
127494,0
33444,1
114208,0
45375,0
93746,1
99756,1
73100,0
37280,1
6489,0
73727,0
9255,0
68253,1
39179,0
102845,0
38905,0
41806,1
143752,0
4548,0
93731,1
14995,0
120478,0
36699,0
38657,0
93698,1
44101,0
120633,1
71757,0
123454,0
29787,0
108464,0
76086,1
122547,0
43185,0
56481,1
8154,0
1814,0
62463,0
130261,0
22439,0
75668,0
114988,0
60362,0
87420,0
86800,0
63520,0
117231,0
131780,0
104977,0
73486,0
88622,0
65415,1
37373,0
37340,1
46633,0
104452,0
65331,1
33609,1
31090,0
62211,1
33650,0
94727,1
3602,0
68339,0
33554,0
111622,1
73807,0
137377,0
71962,0
64746,0
107200,0
1017,0
132853,0
81203,0
59814,0
145391,1
98970,0
143818,0
120379,0
32031,0
111371,0
142758,0
57209,1
114642,0
129639,0
62719,1
80717,0
63608,0
95135,0
78120,0
39102,1
36058,0
40042,0
56777,1
113272,1
110631,0
74537,0
3919,1
41922,0
64092,0
79876,1
33722,1
107989,0
11432,0
140217,0
94434,1
92401,0
114606,0
59605,0
36747,1
23078,1
134202,0
92824,0
119068,0
51147,0
40913,0
4389,1
46518,0
20608,0
73629,0
9268,0
113985,0
70766,0
113249,1
6171,0
139718,1
82397,0
137471,0
86804,0
105739,0
145106,0
62057,0
11823,0
135917,1
104652,0
104782,1
97210,0
28823,0
20829,0
107355,0
13184,1
12058,1
92915,0
139943,0
112430,0
49306,0
2127,0
106588,0
93984,0
145068,1
11365,0
76734,0
98000,0
48963,0
114089,0
135243,0
48152,0
143021,0
136907,1
43290,0
20826,0
78763,0
96723,0
37009,0
120007,1
88901,0
123595,0
129809,0
31295,0
62151,0
40369,0
99694,0
130900,0
66280,0
131476,1
51560,0
37524,0
111854,1
117353,0
78282,0
1675,1
22835,0
77038,0
47625,0
62224,0
13726,0
131215,0
134915,0
111460,0
137036,0
128336,1
130127,0
86527,0
89614,1
30578,0
23083,0
102005,0
132541,0
56616,1
74301,0
30003,0
127178,0
74012,0
91883,0
62065,1
139434,0
78771,0
88611,1
35746,0
135616,0
95861,0
129071,0
29201,0
113981,0
32899,0
69175,0
77074,0
4590,1
46900,1
72907,0
39954,0
115434,0
28072,0
1836,0
3056,0
131522,0
43044,0
94183,0
145212,0
139196,0
100207,0
12565,0
75956,0
70444,0
61033,0
56367,1
88934,1
19073,0
92293,0
133733,0
44096,1
64729,0
14152,0
27989,0
5058,0
37442,0
46638,0
23523,0
18589,0
63133,0
142456,0
75260,0
20226,0
81716,1
42080,0
119707,0
142559,1
68026,0
62536,1
143570,0
64934,1
13982,0
78532,0
114753,0
3327,0
113309,0
9683,0
46593,0
23524,1
47342,1
120251,0
19469,0
51818,0
100472,1
74045,0
110220,0
116755,1
101283,0
90431,0
64614,0
90463,0
51425,0
122018,0
80371,0
63665,0
109866,0
107421,0
84606,1
127568,0
127205,0
93567,0
117965,0
100436,1
131112,0
123747,0
96987,0
84507,0
137314,0
131307,0
132676,0
117101,0
74632,0
10285,1
144040,0
38432,1
134279,0
99961,1
85267,0
142119,0
95812,1
99506,0
33909,0
101808,0
123245,1
2271,1
94974,0
36594,0
21206,0
114784,0
67508,0
23226,0
144343,0
90630,1
99789,1
132896,0
106703,0
131692,0
134036,0
11751,1
135025,0
132367,0
59818,0
3937,0
23783,1
50448,0
132300,0
58912,1
128057,1
84393,0
111480,0
104175,0
100807,1
135331,0
81587,0
118999,0
69132,0
107006,0
96908,0
104508,0
141377,0
18575,1
39870,0
66591,0
119282,0
1129,0
95091,0
14015,0
2735,0
111070,0
1766,0
128871,1
78238,1
47636,0
7322,0
34503,0
21574,1
20252,1
66643,0
130287,1
21275,1
79337,0
126835,0
66073,0
9026,0
128627,0
14993,0
141639,0
91748,1
56457,1
91694,1
14427,0
29907,0
81676,0
46923,0
88414,0
60147,0
28062,0
31263,0
111866,1
131434,0
47319,0
108277,0
133400,0
76607,1
138684,0
140581,0
117617,0
132321,1
114524,1
34078,1
23649,1
76285,0
44173,1
114285,0
47691,0
19272,0
92105,0
80014,1
13772,0
57351,0
114039,0
111615,0
104090,0
5304,0
36255,1
136450,0
92927,0
76183,1
89872,0
62641,0
60297,0
36616,0
30097,0
61866,0
128877,0
36775,0
78275,1
40943,0
101051,0
44589,0
136830,0
43987,0
110674,0
39750,0
117869,0
37244,0
117156,0
141442,1
55861,0
93331,0
72407,0
103096,0
74535,0
11636,0
108864,1
97377,0
102848,0
93490,0
14672,0
20876,0
78902,0
39387,0
14430,0
72404,0
117059,1
22650,0
63888,0
141563,0
93652,0
14529,1
2073,0
131142,0
101812,0
83278,0
84670,0
35745,0
42086,1
50232,0
42265,0
129971,0
57703,0
4639,0
99580,0
107642,1
19773,0
61547,1
102924,0
111920,0
49918,0
112569,1
8660,0
33809,1
2556,0
118194,0
132542,0
90422,1
98494,0
13686,0
111199,0
116054,0
112738,0
144682,0
51460,0
134076,0
65358,0
144897,0
32640,1
93882,0
20042,1
55169,0
42765,1
55647,0
131661,0
63706,0
61409,0
129890,0
34940,0
134727,0
83213,1
95890,0
135834,0
5409,1
110201,1
81072,0
128905,0
40845,0
105542,0
31658,0
72158,0
42149,0
144554,0
123196,0
11448,0
103950,0
85146,0
29776,0
35383,0
59554,0
40311,1
85877,1
65853,0
73283,0
13908,0
108857,0
51565,0
113485,1
37406,0
22636,1
129939,0
92902,0
78231,1
71333,0
118722,0
94818,1
75689,1
18981,1
66418,0
21135,1
117811,0
84446,0
3754,1
82314,0
116373,0
143786,0
8819,1
65192,0
69414,0
75379,1
83592,1
109392,0
123166,1
68207,0
137121,0
120265,0
81631,0
110038,0
89365,0
121555,1
7896,0
84756,0
6443,0
93895,0
82982,0
59497,0
61373,1
81586,1
89165,0
30740,0
58411,0
103864,0
67893,1
33531,0
79552,0
28613,0
4312,0
66074,0
104546,0
63913,1
7552,1
111529,0
18447,0
99834,0
60347,0
136436,0
55841,0
101117,1
83255,0
3116,0
90527,0
117220,1
113084,1
51704,0
76955,0
10681,0
136577,0
36574,0
128224,0
70472,0
1484,0
4199,0
113611,1
30986,0
147,1
35222,0
10057,1
141547,0
37683,0
63482,0
86261,0
143192,0
35668,0
84546,1
113056,0
6086,0
5559,0
87474,0
60162,0
21780,1
14758,0
18923,1
96259,0
62981,0
4443,0
75465,0
134989,0
47485,0
37565,0
27561,0
79731,0
120145,0
70995,0
79283,1
55375,1
114310,0
78079,0
72372,0
104942,0
73750,0
142666,1
92594,0
27704,0
90074,1
28491,0
103164,1
84786,1
107969,1
101270,1
80469,0
119681,0
31778,1
57692,0
39351,0
136163,0
100657,0
76317,1
32005,0
45987,0
137128,0
106474,0
51384,0
52045,0
1632,1
55691,1
75443,1
5894,0
38031,0
72733,0
138978,0
126946,0
98436,1
57180,0
82889,1
129814,1
13564,0
84448,0
68358,1
18166,0
104369,0
12500,0
86179,0
56077,0
141298,0
71147,0
115620,0
13681,0
81343,0
91688,0
62722,1
24053,1
38151,0
23202,1
23261,0
33904,0
63362,0
119734,0
113495,1
67111,1
115733,0
63920,0
71249,1
85054,0
58289,1
138465,0
28241,0
80389,0
70537,1
23378,1
20431,0
45018,0
56058,0
136045,0
30320,0
76354,1
103026,0
64374,0
48645,0
131344,0
48073,0
38130,1
92244,0
73578,0
65642,1
63876,0
84957,1
134592,1
75778,0
38418,1
139414,0
59655,1
45926,0
44083,0
121311,0
98697,0
4997,0
10071,0
4264,0
75622,0
118421,0
114576,0
2356,1
103348,1
31262,0
102730,0
107542,0
82929,0
80716,0
36856,0
34737,0
110436,0
11492,1
123735,0
101257,0
137691,0
33901,0
89869,0
7356,0
62546,0
37457,1
82377,0
8566,0
40937,0
12101,0
133348,1
96468,0
39587,0
32886,0
84159,0
38351,0
84478,0
105177,1
78392,0
28982,0
139537,0
90779,1
119044,0
80833,1
49114,0
43379,0
85301,0
120899,0
100261,1
92463,1
111544,0
66567,0
4086,1
4706,1
75048,0
59810,0
9081,0
41646,0
129479,1
77502,0
31982,0
9627,1
99906,0
91699,0
128478,1
615,0
80922,0
24036,1
98110,1
7624,0
144666,0
36447,0
606,1
46236,1
71655,0
105721,0
113229,1
60736,1
28752,0
88122,0
2074,0
68736,1
62022,0
145302,1
94614,0
40637,1
47747,0
21182,0
118950,0
133667,0
82741,0
123465,1
32222,0
67158,0
37840,0
86923,0
13289,0
50999,0
47009,0
100254,0
31116,0
18291,0
3032,0
13616,1
130492,0
89061,1
64777,1
12298,0
32778,1
70634,0
111006,1
56843,1
62364,0
6496,0
83536,0
11528,0
39784,1
33453,0
138337,0
33452,0
112700,0
116183,1
72245,0
132032,0
63560,0
98185,0
129357,0
136655,0
32123,0
123175,0
106828,0
98218,1
145139,0
40282,1
19446,0
7310,0
144219,0
120908,0
144928,0
81655,0
96889,0
122113,1
44684,0
142064,0
114054,0
59341,0
119958,1
68276,0
39136,0
120845,0
96639,1
107284,0
44777,0
61548,0
93167,0
39551,0
91324,0
73155,0
31856,0
7450,0
97287,0
117672,0
81514,0
115695,0
19985,0
83580,0
63148,0
19935,1
509,1
101669,1
96396,0
43446,0
70212,0
12118,0
84877,1
115911,1
7272,0
13475,0
127253,0
86167,0
32415,0
73032,1
60113,1
30964,1
21905,0
114590,0
86922,1
131871,1
47245,0
133316,1
99066,1
41744,0
10255,1
63719,1
33026,0
5784,0
19155,1
62686,0
119849,0
39602,0
80606,0
768,0
51325,0
83474,0
14354,0
109588,0
28732,0
84481,0
120630,0
49998,0
46987,0
134067,0
49591,0
39945,0
38223,0
139924,1
83032,0
46293,1
139131,0
9828,1
75775,0
6979,0
23877,0
139152,0
56767,1
108500,0
72588,0
85812,0
48043,0
90644,0
71248,0
111040,0
116287,0
80563,0
120374,0
110901,0
90626,0
32895,0
67505,0
142247,0
20128,0
77251,1
87760,0
142693,0
64240,0
39235,0
58400,1
38863,1
106627,0
131838,1
90315,1
81264,0
48787,0
59533,0
45276,0
118567,0
18909,1
80669,1
103073,1
98237,0
57901,0
50519,0
44473,0
72059,1
99284,0
93419,0
83184,1
109070,0
60171,0
119967,0
91812,0
117084,0
119999,0
122436,0
131764,1
99915,0
3860,0
2386,0
133201,0
116208,1
95542,0
97880,1
70817,0
8575,0
23402,0
75038,0
55535,0
92289,0
249,1
63246,1
4136,1
127733,0
134899,0
130878,0
130799,0
102181,1
89270,0
128910,0
66275,0
128435,0
73519,0
134974,1
43487,0
78303,0
141670,0
121074,1
68211,1
120000,0
31769,0
84461,0
31436,0
106437,0
2297,0
64040,0
91559,0
39234,0
143875,0
44383,0
55491,0
145096,0
44293,0
123688,0
55664,1
101491,1
70645,0
31795,0
3557,1
64364,1
120041,0
129962,0
59716,0
73734,0
50688,0
117304,0
55311,0
39143,1
95511,0
140199,0
7620,0
50466,0
128339,0
31896,1
40729,0
73896,1
47990,0
121288,1
113603,0
139728,0
39069,0
20395,0
123784,0
86447,0
133794,0
48618,0
128231,1
130270,0
48132,0
36214,0
51675,1
87310,0
1152,1
68750,1
50134,0
23553,0
62775,0
135909,0
139483,0
145410,0
35031,0
103067,1
65384,0
1329,0
84530,0
46169,1
31817,0
123410,0
66384,0
1100,0
1785,0
132458,1
62843,1
91465,0
38200,1
90201,1
92853,1
41630,1
37217,0
7586,0
111941,0
19694,0
85888,0
84584,1
132164,0
115190,0
56163,0
87072,1
126957,0
130644,1
50047,0
90268,1
121962,0
100183,0
66900,0
75859,0
99141,0
130352,1
66267,1
12309,0
87711,1
94644,0
86652,0
32281,0
105523,1
113586,0
66971,0
43535,0
109462,0
30405,0
42652,0
82205,1
133042,1
47616,0
79201,0
137008,0
38581,0
133709,0
100046,0
136431,0
75681,1
99096,0
42235,0
132056,1
4042,0
119633,0
57349,1
128826,1
73803,0
20256,0
450,0
131182,0
73251,0
45842,0
127847,0
99587,0
102305,1
50508,0
129902,0
49815,0
112236,0
91580,0
140559,0
109324,0
57012,0
6957,0
110567,0
96602,0
135528,0
77958,0
123322,0
123168,0
74594,0
2987,0
145198,0
110735,0
27211,1
112706,0
92898,0
20483,0
62200,1
5011,1
104527,0
49132,0
141848,0
7118,0
47942,0
32349,1
119974,0
107707,0
62636,0
91079,1
102359,0
49768,0
3235,0
5188,0
19414,0
97143,0
83996,0
30688,0
102907,0
110492,0
131047,0
73511,0
130895,0
138215,0
48990,0
85293,0
141210,0
102028,0
117269,0
42845,0
47494,0
3689,0
133806,0
20243,1
137682,0
65455,0
81376,0
89536,1
94687,0
133507,0
107336,0
2717,0
7002,1
82287,0
100828,1
107786,0
116816,0
62784,1
21528,0
10698,0
144434,0
88293,1
81881,1
42948,0
136502,0
32866,0
63220,0
85733,1
137429,0
115334,0
103777,0
44763,0
144326,0
82516,0
114264,0
57777,0
1147,0
2281,0
104564,0
36298,0
29433,0
103225,0
128793,0
102739,0
96040,0
1347,0
32731,1
94180,0
140480,0
119571,1
98734,1
134906,1
76258,0
119304,0
115423,0
32034,1
27924,0
46024,1
40327,1
1148,0
56914,0
81560,1
141737,0
118286,1
38417,1
85120,0
72049,0
109722,1
29962,0
98504,0
112557,1
30515,0
58942,0
88327,1
105440,0
121476,0
48386,0
92510,1
74633,0
3971,0
70331,1
118302,0
109359,1
59925,0
60614,0
72712,0
141245,0
4033,0
122009,0
101199,0
144215,0
4827,0
85461,0
41014,1
33004,0
38012,0
136587,0
93751,0
108743,1
36253,0
49831,0
118943,0
13941,0
73761,0
73729,0
27288,0
105198,0
32713,0
35362,0
86161,1
95401,1
102354,0
77364,0
103934,0
107164,0
136627,0
85242,0
133496,0
138272,0
86178,0
116651,1
78408,0
37966,0
78730,0
143840,0
109182,0
116173,0
127646,0
90727,0
123336,0
61964,0
90607,0
38649,0
109600,0
114841,1
113884,1
5833,0
127661,0
4414,0
76071,0
89663,0
66868,1
91020,1
79906,1
96440,0
103439,1
81638,0
80921,1
50904,0
19133,0
57446,1
99848,0
5896,1
27714,0
23668,0
27199,0
9621,0
90877,0
111343,1
99353,0
100064,0
144066,0
58889,0
3585,0
12462,1
21461,0
19957,0
8104,1
45703,0
57505,0
78069,1
70495,0
131668,1
94055,1
37021,0
101272,0
97914,0
83574,0
59192,0
28034,0
129960,0
98535,0
45806,0
95301,0
65392,0
21882,0
134217,0
76709,0
121001,1
39322,0
18677,0
71612,0
128494,0
79627,0
43600,0
81160,1
57201,0
130655,0
98717,0
112600,1
101054,1
93074,0
99039,1
71960,0
128312,0
134209,0
130718,0
96704,0
11296,1
118267,0
56501,0
19168,0
82035,0
85964,0
21304,1
57589,0
43558,1
27415,0
35468,0
21487,0
119488,0
48398,0
139268,0
111710,0
7358,0
96967,0
66382,0
13572,0
139719,1
95980,0
61496,0
33558,0
115435,0
61224,1
72699,0
130839,0
10206,0
123340,0
34572,1
50380,0
32433,0
18154,1
137166,0
99385,1
87493,0
37060,1
112968,0
109502,1
110159,1
120292,0
64472,0
710,0
34012,0
122721,0
126954,0
94750,1
51701,0
56359,0
59019,0
29286,0
79931,0
60387,0
30562,1
50803,0
568,0
87520,0
64534,1
140775,0
116726,0
23755,1
4383,0
14942,0
80006,0
57989,0
66089,0
10393,0
41245,0
129462,1
130792,1
81141,1
106701,1
129851,0
116371,0
42233,0
102010,0
106924,0
56068,0
138716,0
133545,0
112421,0
80666,1
84529,0
37352,0
78035,0
79751,0
100352,1
19898,0
101997,0
32795,0
71732,0
134359,1
105314,0
138082,0
58565,0
128229,0
71261,0
36539,0
81927,1
10855,1
117275,1
35120,0
62652,0
112992,0
139985,1
80027,0
135255,1
45120,1
94463,0
128661,0
18713,0
55853,0
41458,0
20214,0
28268,0
45322,0
114342,1
118907,1
84999,1
80618,0
102223,0
28614,0
118326,0
78127,0
81114,1
194,0
3453,0
46359,0
43089,1
94109,1
121519,0
14014,0
39674,0
38319,0
88172,0
78583,0
82204,1
116404,0
56008,0
131626,0
77122,0
128885,0
96227,0
137840,0
8473,0
71772,0
87643,1
40884,0
22066,1
140172,0
144803,0
6161,0
23499,0
122666,0
132733,0
23630,1
123820,0
63334,0
111111,0
82039,0
68044,1
59653,0
86555,1
37428,0
8629,0
120587,0
70389,0
70084,1
63095,0
44604,0
104929,0
56383,0
43644,0
110931,0
6582,0
44879,0
82022,0
97186,0
47972,0
86372,1
141218,0
113735,0
86,0
104247,0
104030,0
4095,1
108389,1
139590,0
112171,1
55,0
106063,0
265,1
60666,0
117286,0
134743,0
36698,0
87405,0
6370,0
131459,1
121072,0
126958,0
1734,0
44508,0
56734,0
12369,0
39064,0
90503,0
51524,1
110712,1
116952,1
50658,0
118436,0
92043,1
6997,0
86846,0
88430,0
134428,0
118224,0
77355,0
2754,1
63830,1
5285,0
123017,0
115305,0
27496,1
7601,0
42522,0
123088,0
102084,0
95001,0
117931,0
88868,0
22307,1
119839,0
32565,0
73445,0
48391,0
110526,1
59195,1
2867,0
84193,1
63250,0
74917,1
10554,0
121787,0
1658,0
113604,0
13576,0
100090,1
48079,0
40587,0
14136,1
110396,0
118192,0
7262,0
60411,0
134864,0
31712,0
78240,0
96382,0
29034,0
42622,1
108580,0
95174,0
60487,1
68049,0
85848,0
92604,0
120687,0
105711,0
120315,1
72818,0
8470,0
29079,0
67373,0
82159,1
102144,0
77417,0
90338,1
107014,0
71015,0
73635,0
144844,0
41758,0
34218,1
23539,1
123440,0
85678,0
112111,1
75761,0
135132,1
136111,0
111146,0
12597,0
139243,0
12567,0
1038,0
47080,0
109198,0
41064,0
19911,0
45068,0
67481,0
12776,0
136575,0
56790,1
131720,1
85332,1
101942,0
92850,0
30502,0
118056,0
135170,0
43296,0
112950,0
81925,1
34356,0
35096,0
128032,0
120170,0
74325,0
10433,0
127462,0
86936,0
56057,0
123466,0
31880,0
142899,0
11614,0
123201,0
35198,0
38107,0
757,0
41979,0
141550,0
80795,0
128801,0
122646,1
49643,0
128892,0
108867,1
57824,1
5353,0
37108,0
136008,1
32794,0
74770,0
101957,0
79036,0
118867,0
9514,0
45976,0
92866,1
12466,0
616,1
44642,1
70404,0
35220,0
123626,1
49245,0
21789,0
82000,0
44091,1
94259,0
50754,0
9568,1
80186,0
135943,1
55399,1
65336,1
101254,0
90868,0
127818,1
119749,0
139998,0
122225,0
31665,0
43407,0
111282,0
118220,0
112498,0
102835,0
31874,0
49693,1
32059,0
9442,0
66069,1
96112,0
123390,1
115954,1
100373,1
50750,0
144504,1
34334,1
132077,0
60890,0
71999,0
82695,1
59265,0
59627,0
82645,0
29798,0
86102,0
141403,1
71483,0
36837,0
10910,0
50897,0
121730,1
87829,0
48208,0
139353,1
85384,0
135686,1
21636,0
78415,0
41162,0
20278,0
116897,0
77230,1
64486,0
77325,0
44793,0
70276,0
45368,0
63635,0
88496,0
102479,0
23821,0
137818,0
100487,0
118200,1
63403,0
106879,0
82118,0
36528,0
88581,0
121866,0
3678,0
23900,0
131542,0
51887,0
131167,1
112050,0
65389,1
98246,0
27507,0
143457,0
142307,0
20916,1
85388,0
100215,0
109525,0
34115,0
60402,1
60910,0
115029,0
21955,1
89210,0
33882,0
12310,0
9383,0
5251,1
118622,0
3965,0
116600,0
35950,0
58938,1
61670,0
2724,0
29620,0
115427,0
1937,0
7111,0
131456,0
8577,0
106120,0
4096,0
48858,0
36875,0
117956,0
10034,0
62405,0
76746,0
80407,0
47824,0
101343,0
139023,0
21422,0
136884,0
19623,0
47644,1
106728,0
100806,1
106199,0
58492,0
85457,0
144541,1
67108,0
56682,0
83249,1
58352,1
39297,0
2757,0
100059,0
91185,0
21045,0
86859,0
6502,1
80138,0
96283,0
76068,0
10286,1
31876,0
142523,0
83372,0
128623,0
140205,0
106815,0
44583,0
96215,0
109489,1
64309,0
61521,0
11643,0
91614,0
85026,0
71904,0
43709,1
143776,1
10614,0
69412,0
28706,0
74362,0
44631,0
37464,0
77545,0
45536,0
135284,0
73474,1
4850,1
74264,1
36013,1
120156,0
130958,1
130807,0
79468,1
45362,0
74348,0
110219,1
35534,0
36183,0
45017,0
107949,0
63023,0
30431,0
4049,0
117420,0
136433,0
107228,0
82026,1
34103,0
138474,0
19502,0
136515,0
106580,1
73312,0
37697,0
34860,0
99821,1
23857,1
14980,0
57780,0
137099,0
111131,0
6989,0
14867,1
111745,0
103048,0
43520,0
38114,0
65011,1
30155,0
80307,1
8479,0
72519,0
134995,1
141887,0
99762,0
121617,0
142427,0
68050,1
105207,1
140664,0
116670,0
64329,0
64779,1
104371,0
82115,0
103261,0
45057,0
13934,0
81119,0
13553,0
32268,1
12451,0
6873,0
116017,1
135793,1
56297,1
5429,0
91814,1
65301,0
5580,1
141667,0
60022,0
50531,0
102602,1
97498,0
96406,0
1269,0
69015,0
31476,0
95268,0
137209,0
48166,0
98628,0
48538,0
5505,0
8871,0
86747,1
45498,0
88347,1
3388,0
55414,0
85900,0
9241,0
37819,0
87647,1
84152,0
137715,0
111600,0
123696,0
64897,1
96157,1
13295,0
739,0
101490,0
11970,0
130435,0
94083,0
141183,0
74709,1
46897,1
10306,0
113333,0
18272,0
137311,0
99197,0
116923,0
11763,0
113588,1
88844,0
60017,0
43989,0
134206,0
35465,0
83821,0
14679,0
105935,0
74796,0
3591,0
50253,0
105156,0
123315,0
112366,0
130386,0
115244,0
20821,1
71556,0
75167,0
75782,0
76991,0
21594,0
18720,0
29687,0
55436,0
92357,0
141567,0
10596,0
89039,0
106856,0
73219,0
20492,0
65413,0
51546,1
112838,1
57429,1
141924,0
31435,0
11930,0
38881,0
47440,0
