,RainTomorrow
101912,0
131132,0
122337,0
122285,0
66409,1
50176,1
115635,0
87798,0
2802,0
137047,0
42609,0
1037,0
127768,1
29516,1
77168,0
142434,0
30849,0
144834,0
55869,0
44627,0
37951,0
32510,0
66981,0
77817,0
119719,0
46954,0
81555,0
55613,0
2136,0
42127,0
51678,0
74201,1
90356,1
95380,0
36030,0
108064,0
67968,0
86764,0
66278,0
31429,1
73504,1
145015,0
75266,1
109012,0
13125,0
76745,0
42590,0
41184,0
100325,0
23702,0
131893,0
93733,1
67549,0
8316,1
66807,0
7588,0
45838,0
44983,0
61526,0
126882,0
88472,0
995,0
12194,0
4838,1
31196,0
19844,0
34126,0
107400,0
62126,0
106345,0
43771,0
47131,0
101277,0
94148,0
57011,1
111534,0
103755,0
113075,0
74851,0
35152,0
63139,1
119926,0
82892,1
38480,0
44408,1
137509,0
136522,1
56848,0
82110,0
112285,0
95845,1
48318,1
140656,0
139602,0
85840,0
110693,0
66094,1
31577,0
10431,0
123537,0
90768,0
129378,0
68041,0
138570,0
57158,1
5549,0
14477,1
50342,0
72190,0
75421,1
59175,0
45830,0
44332,0
99650,0
104468,1
28419,0
75765,0
74692,0
142174,0
39762,0
96806,0
28674,0
132034,0
86677,0
49742,0
111960,0
78080,0
103587,0
44669,0
32830,0
113796,0
38749,0
73702,0
27306,1
9317,0
50179,0
10233,1
33413,0
34780,0
30828,0
7075,0
91947,0
5819,1
39277,0
81402,0
129711,0
128302,1
31030,1
123186,0
99452,0
139970,0
33771,0
84633,0
34375,0
133168,0
67156,0
114639,0
120136,0
107804,0
43075,0
127595,0
19175,0
59188,0
117412,0
43429,1
106800,0
32784,1
113331,0
98669,0
110995,0
56570,0
114929,0
121317,0
130872,0
107614,0
50399,0
107115,0
99011,0
19409,0
90148,0
130348,0
61125,0
46121,0
93163,1
129888,0
88875,0
87618,1
13550,0
102193,1
85385,0
122021,0
60062,0
22047,1
28131,0
47738,0
137852,0
92196,0
2018,0
85133,0
6063,0
84287,1
21993,0
36957,1
49565,0
135559,0
5543,1
139076,0
32721,1
103932,0
120093,0
22068,0
114037,0
95554,0
38281,0
30007,0
39963,0
13106,1
126977,0
113048,0
99305,0
61416,0
140522,0
128922,0
107601,0
61387,0
3559,1
73967,0
65747,0
129750,0
71965,0
2117,0
56840,0
139700,0
131983,0
65221,0
95453,0
43739,0
59383,1
61000,1
100493,0
95009,1
6000,0
49920,0
47724,1
130775,0
73307,0
23360,0
115671,0
38894,0
74900,0
144397,0
9232,0
122541,0
12922,0
45755,0
93819,0
122739,0
82440,0
136550,0
10430,1
123015,0
56983,0
61782,1
82699,0
89115,0
13301,0
95846,1
2371,0
12648,0
48774,0
62815,0
7275,0
62339,0
99926,0
44247,0
71335,0
32530,0
42170,0
39593,0
19147,0
9685,1
37748,0
61566,0
66537,1
108153,0
81091,1
12105,0
94146,0
62335,0
89936,0
39706,1
96397,0
67173,0
59896,0
88529,1
60899,0
47301,0
5109,0
6298,0
127410,0
33375,1
111531,0
19683,0
88459,0
139716,1
76474,1
101657,1
29031,0
118775,0
105052,0
92755,0
39528,0
57053,0
2049,0
67993,0
2162,0
34878,0
7266,1
73370,0
137373,0
111350,1
59378,0
2093,0
136920,0
20038,0
43715,0
72390,0
72708,0
121244,0
74379,0
88079,0
65867,0
31812,0
104221,0
92881,0
62351,0
48854,0
59566,0
1610,0
50245,0
7487,0
70757,0
97452,1
22564,0
65382,0
129802,1
68126,1
145300,0
13853,1
132297,0
13073,0
62743,0
99263,0
97136,0
11552,1
111889,0
92190,0
46484,0
123222,0
1979,0
40826,1
105933,0
31270,0
47022,0
34798,0
77338,1
127664,0
110094,1
79165,1
144023,0
68254,1
143193,0
94543,0
70445,0
105299,0
21752,1
114337,0
47588,0
20985,0
56304,0
45363,1
132166,0
62427,1
86601,1
71439,0
126840,0
9265,0
32462,0
12912,0
74767,0
41782,1
6430,0
11919,0
73943,0
8187,0
60123,0
27906,1
39960,0
22645,1
83009,0
137664,0
14913,0
109467,1
36895,0
20401,0
117979,0
45268,0
70854,0
121895,0
111869,1
39657,0
31868,0
49411,1
78109,0
131191,0
77153,0
37278,0
4455,0
30640,1
107744,0
34756,0
80542,0
115918,1
77987,1
116196,1
88061,0
92918,0
78714,0
34222,0
66837,0
13221,1
89095,0
59575,0
18522,1
39350,0
33051,1
2581,0
6541,0
144852,0
30069,0
50197,0
49354,1
11908,1
139468,0
142572,1
78851,0
67476,1
78613,0
138939,0
108247,0
68348,0
40928,0
77620,1
22123,1
102240,0
116518,0
139006,0
34101,0
101426,1
141510,0
127925,1
35623,0
84479,0
65012,0
96539,0
113943,1
97473,1
22833,0
23992,0
140592,0
5291,0
129438,1
74966,0
18793,0
30763,0
32715,0
114764,0
131315,0
120485,0
46233,0
68856,1
143364,0
34732,0
45968,0
137494,0
114021,0
135500,0
102607,0
105765,0
36766,0
105465,0
22693,0
93096,1
74329,1
122797,0
85721,1
97895,0
58461,1
48341,0
45546,0
78617,0
45747,0
63450,0
121059,0
117343,0
3255,0
46844,0
110606,0
2288,0
128717,0
37114,1
67936,0
82627,1
129979,1
123439,0
96155,0
76200,1
31956,0
50518,0
40660,0
90582,1
13878,0
79086,0
99856,0
108690,1
2244,0
48464,0
142189,1
83257,0
56486,0
95115,0
19094,1
49477,0
11868,0
11397,0
29593,0
20131,0
48872,0
56897,0
86460,1
21341,0
61658,0
32572,0
23149,1
77925,0
5527,1
86939,0
87264,1
102750,0
33585,0
93925,0
47685,0
90331,0
27360,0
29679,0
92877,0
23927,0
84840,1
94833,0
81784,1
112036,0
138777,0
101482,0
105703,0
93429,0
55502,0
119746,0
10864,1
46433,0
62024,0
71706,0
100838,1
11418,1
63107,0
101299,0
43617,0
137205,0
11081,1
66980,0
9486,1
45486,1
73198,0
39974,1
35379,1
55465,0
44900,0
133811,0
119243,0
141438,1
103065,1
31186,0
97823,0
132507,0
97955,1
2831,0
134826,0
60493,0
102488,0
111678,0
129681,0
122577,0
21358,1
120103,0
108578,0
72962,0
38549,0
11894,1
113887,0
28842,0
123415,1
112020,0
39141,1
42358,0
22122,1
131740,0
58238,0
76586,1
104127,1
76998,0
131120,0
90509,0
110366,0
47648,0
132800,0
59439,0
67866,1
115154,0
100070,0
87136,0
140658,0
5631,0
98112,0
122829,1
99652,0
74080,1
51383,0
10560,1
115443,0
1416,0
122056,1
108768,0
117475,0
96005,1
46368,0
8300,1
96531,0
82861,0
51845,0
75361,1
33197,0
84522,0
581,1
19018,1
44170,0
114359,1
82687,0
76361,0
80780,0
74187,0
80748,0
43107,0
129903,0
80675,0
40296,0
114251,1
138202,0
35683,0
22182,0
130789,0
103303,0
70126,1
11265,0
111254,0
84438,0
20193,0
120873,0
131680,0
7867,1
143154,0
111104,0
79370,0
118502,0
81299,0
142177,1
22393,1
145050,0
45631,1
29258,0
70870,1
55649,0
44823,0
83676,1
33017,0
82261,1
46425,0
127411,0
105396,0
122303,0
35621,0
126955,0
6323,0
120187,0
81103,1
115432,0
119559,1
66852,0
144329,0
92147,0
98444,1
33690,1
139038,0
79064,1
51162,1
80415,0
61320,0
59453,0
86887,0
5448,0
98114,0
66314,0
8694,0
86287,1
130158,0
45476,1
39956,0
5072,0
138693,0
90342,0
118345,0
49134,0
107289,1
140569,0
47010,1
139507,0
75141,0
8887,1
129965,0
30602,1
37230,0
59319,0
70145,1
28371,0
65443,0
128580,1
71465,0
82131,0
135447,0
85402,0
131469,0
76469,1
129800,1
70637,0
116663,0
99154,0
144764,0
11422,1
93279,0
132138,0
90584,0
7610,0
89512,1
86895,0
135776,0
114865,0
123463,0
60683,0
59111,0
12468,1
48163,0
139397,0
68082,0
6687,0
113646,0
112799,0
140999,0
118489,0
29544,0
91634,0
6233,0
121112,0
85609,1
42575,1
31624,0
70119,0
82869,0
77675,1
41832,1
93215,0
92792,0
130934,1
143721,1
101928,0
104994,0
78004,0
8810,1
139690,1
20759,0
9178,0
106940,0
137923,0
5414,0
94985,0
113738,0
10811,0
135225,0
142560,0
134356,1
135426,0
96383,0
111795,0
117282,0
132010,0
14423,0
36588,0
48875,0
141755,1
140258,0
128703,1
33309,0
142808,0
89015,1
130411,0
81420,0
85504,0
65681,0
39940,1
135442,0
56183,1
6890,1
23724,0
112963,1
22224,0
67680,0
103448,0
66466,0
95188,0
45767,0
102205,1
100575,0
85861,0
44850,0
92905,0
58562,0
33951,0
21806,0
22527,0
10661,0
345,0
27854,0
21289,0
20170,0
74860,0
91024,0
88127,0
91563,0
144181,0
23905,1
79994,0
105296,1
33857,0
102588,0
132209,1
113726,0
137813,0
21354,0
134543,0
44340,0
40535,1
121077,0
11411,0
7850,0
72340,0
77347,0
122321,1
57778,0
120202,0
39754,0
34148,1
114084,0
63050,0
115087,1
131256,1
39911,0
105979,0
10335,0
63748,0
92275,1
14945,0
127524,0
57755,1
104239,0
121718,0
74181,0
105200,0
3976,0
74509,0
118231,0
90932,1
63108,1
75381,0
75590,1
1783,0
18644,0
94847,0
115371,0
123139,0
45664,0
60776,1
115197,0
73736,0
106394,0
34813,0
38217,0
144724,0
79425,0
36185,0
56427,1
7196,0
97840,1
2568,1
97477,0
96163,0
90596,0
111367,0
83892,0
73311,0
122477,1
97673,0
18905,0
30131,0
49905,0
23230,0
59475,1
74512,0
39451,0
99628,0
40498,0
113941,1
114996,0
7129,0
44545,1
129350,0
7616,1
121454,0
58778,0
80332,0
21013,0
95682,0
76860,0
140182,0
132338,1
14432,0
67935,0
6249,0
129431,1
121393,1
65615,0
27918,0
10990,0
38173,0
101452,0
87653,0
60896,1
32906,1
30036,0
47042,1
84198,0
95746,0
118578,0
134517,0
12286,0
140006,1
71241,0
97820,0
5173,0
142286,0
33161,0
43640,0
62856,0
79895,0
39537,0
137020,0
127870,1
127886,0
5864,0
75138,1
144634,0
120844,0
68604,1
67424,0
97790,0
78034,0
113012,0
89205,0
80262,0
31609,1
32544,0
95035,0
57483,1
136584,0
64049,0
58061,0
50514,0
106729,0
89542,1
117366,0
49299,1
44550,0
23923,0
97940,0
142343,0
89367,0
66516,1
76599,0
75756,0
81425,0
47581,1
32113,0
33939,0
13361,0
31086,1
44388,0
40897,0
9886,1
31653,1
58044,1
98023,0
138785,0
9419,1
42674,0
21008,1
86746,0
114633,0
97183,0
31318,1
14594,0
88356,1
128564,0
58729,0
84211,0
50064,1
131324,1
12981,0
59727,0
129493,1
84687,0
27463,0
18705,0
119154,0
107249,0
66862,0
107072,0
134375,1
110888,1
43225,0
3823,0
68973,0
119059,0
43496,0
110455,1
136888,0
130444,0
95758,1
49310,0
14120,0
103269,1
82480,1
77525,0
36988,0
80974,0
55494,0
50240,1
86413,1
102762,1
8298,1
672,0
84035,0
58089,0
111042,1
93834,0
4775,0
80152,0
31989,0
43158,0
14299,0
112705,0
4919,0
83331,0
50679,0
108471,0
77183,0
21867,0
131920,0
109432,0
11901,1
19148,1
112798,0
56581,0
36643,1
141905,0
142259,0
139421,0
132351,1
43277,1
60258,0
142262,0
141024,1
114148,0
123087,0
117858,1
3043,0
10825,0
30622,1
23379,0
18512,1
81385,0
99277,0
3156,0
84769,0
2106,0
8691,0
21401,0
139762,0
66238,0
62,0
76010,0
45819,0
134734,0
39242,1
141634,0
61535,0
91632,0
98609,0
14453,0
78336,0
102019,0
12886,0
84029,1
113335,0
71138,0
63595,0
45845,0
2695,0
19837,0
3543,0
65424,0
57043,1
73083,0
139554,0
57963,0
34494,1
137994,0
50428,1
718,0
134879,0
48195,0
23191,0
20371,1
97404,0
9374,1
144953,0
115541,0
14146,0
66830,0
99076,0
139935,0
44334,1
56849,1
136415,0
139548,0
136511,0
74586,0
108958,0
21245,0
101521,0
122801,0
21443,0
46365,0
129594,1
32382,0
104987,0
73616,1
40154,1
68000,1
35373,1
99590,0
128640,0
10993,0
65414,0
102254,0
87298,0
81197,0
99128,1
90785,0
47183,0
128313,0
97174,0
21445,0
2933,0
3696,0
81649,1
97698,0
132251,0
14542,0
118119,0
3217,0
59474,0
11546,1
96273,0
47269,0
42863,0
28877,0
89456,0
43641,0
62555,0
89841,1
101856,1
133432,0
33627,1
134509,0
128732,0
141565,0
107477,0
119988,0
134136,0
75632,1
93640,0
11401,0
130572,0
105166,1
13466,0
137371,0
144186,0
13380,0
21729,0
100951,0
57224,0
109039,0
42666,1
28853,1
49141,0
3028,0
10853,1
143621,0
57904,1
63837,0
6075,0
67906,0
77602,0
118384,0
137859,0
102980,0
56677,0
27353,0
106710,0
35050,0
98121,0
131452,0
76089,0
85415,0
121362,0
137444,0
97537,0
47182,0
48425,0
129335,0
127203,0
3379,0
136423,0
103578,0
113505,0
5081,1
59859,1
12908,1
41652,1
59472,0
135277,1
4366,1
49035,0
128079,0
97761,1
73470,0
30532,0
139963,0
130765,1
39250,0
141444,0
107237,0
117750,0
114237,0
128917,0
34686,1
93588,0
37003,0
28379,0
137557,1
47722,0
59677,1
173,0
83415,0
121546,0
68743,1
74430,0
18199,1
50274,1
74176,0
88670,1
78312,1
8145,0
94787,0
107195,0
68832,1
105333,0
74832,0
70568,1
66054,0
57353,0
131682,1
48308,1
84095,0
59840,0
72596,0
87766,0
113647,0
30588,0
127600,1
93106,1
102174,0
7440,0
75638,0
80937,1
69269,0
50759,0
130977,1
75968,0
20984,0
119481,1
132568,0
34000,0
57369,0
67239,1
40354,0
55934,0
59098,0
34931,0
58186,0
84914,1
95705,0
48217,0
121586,0
23027,0
117389,1
86259,0
121263,0
162,0
110598,0
107023,0
4248,0
30985,0
12365,1
2857,0
141827,1
100798,0
91065,1
51961,0
14356,0
2351,0
3890,1
50995,0
21276,1
113428,0
34281,0
35122,0
145208,0
89198,0
58538,0
5236,0
139546,1
51002,1
93891,0
89774,1
131407,0
31977,1
31813,0
96421,0
39615,0
42185,0
82797,0
114130,0
43598,0
82849,1
104786,1
113978,0
37036,0
12898,0
136727,1
104884,0
106431,0
48136,1
68813,0
94662,0
81938,0
119156,0
62038,0
122913,0
81499,0
37024,0
59388,0
71563,0
82009,0
20113,0
46153,0
43160,0
63629,0
62482,0
106434,0
28571,0
99644,0
52055,0
127579,0
102945,0
36668,0
20,0
51615,0
133478,0
103743,0
103322,0
79840,0
8874,1
72645,0
20662,0
65154,0
133747,0
140435,1
121571,0
107096,0
88042,1
64513,0
89151,1
30930,0
12646,0
65433,0
10608,1
13294,0
19777,0
144535,0
1227,0
65093,0
107194,0
43979,0
123802,0
105348,0
21283,1
102993,0
44739,1
75210,1
10715,0
123776,0
29993,0
35215,0
114830,0
136993,0
19805,1
131590,0
109815,0
104814,0
58260,0
74790,0
7404,0
92047,0
92554,0
47888,0
77117,0
56799,1
38104,0
93065,0
59194,1
76518,1
93262,0
41110,1
121538,0
11828,0
119691,0
88912,0
68222,0
83243,0
31579,0
59302,0
98882,0
120530,0
46255,0
100779,0
100488,0
60892,1
115747,0
116845,0
78681,1
692,0
109623,0
33460,0
58926,0
107188,0
8673,0
27726,0
129833,0
86786,0
83704,0
72730,0
62136,0
144364,0
55768,1
20949,0
32157,0
82660,0
59887,1
66022,0
133181,1
74862,0
36000,1
142047,1
90098,1
20718,0
40022,1
10573,1
31299,0
73444,0
116309,0
75202,1
98470,0
72667,0
71476,0
74792,0
29489,0
62384,0
80324,0
89728,1
64527,0
138396,0
69362,0
56158,0
112848,0
40579,1
104306,0
19129,0
44325,0
28488,0
4082,0
94173,0
44955,0
106428,0
122193,0
94088,0
35134,0
37134,0
145159,1
90160,1
60669,1
20528,1
123276,0
32270,0
113112,1
98913,1
113797,0
135865,0
105788,0
113096,0
103562,0
7751,0
30777,0
96627,0
103185,0
22377,1
34932,1
14296,0
22030,0
2135,0
35935,0
42568,0
121449,0
139890,0
98457,0
515,0
118564,0
64135,0
73836,1
68703,0
3096,0
28139,0
13580,1
102989,0
20303,0
121198,0
92501,0
12827,0
47113,0
33174,0
87024,0
108594,0
107211,0
70544,1
127520,0
10187,1
27754,0
46827,0
40096,1
1513,1
91991,0
51707,1
22676,0
88872,0
104210,0
5145,1
102604,0
45629,0
11649,0
132560,0
128543,0
97837,0
96568,0
101412,0
80155,1
98718,1
93824,0
31019,0
6259,0
21682,0
110851,0
136684,0
131248,0
58887,0
140308,1
28514,0
85543,0
87535,1
67506,0
22336,0
34795,0
85676,0
32780,1
141501,0
138463,0
91025,0
67000,1
141370,0
868,0
120171,0
117958,0
96781,0
101825,0
108973,0
19838,0
61536,0
57809,0
13415,1
65629,0
140365,0
23868,1
139005,0
63104,1
100146,1
136497,0
108243,0
82381,0
136262,0
85596,0
63593,0
28483,0
8485,0
136164,0
119554,0
60540,0
134235,0
66843,1
86503,0
13714,0
9561,0
142589,0
41398,1
98625,0
137215,0
6953,0
72441,0
71502,0
27586,0
42928,1
95783,0
129166,0
752,0
28705,0
87602,0
27756,0
55505,0
59778,1
35886,0
100927,0
75363,0
38172,0
71384,0
1944,0
23357,0
33888,0
142223,1
78776,1
49511,0
135363,0
126859,0
73267,0
21804,1
30289,0
50586,0
83792,0
44168,0
82329,1
67949,1
142290,0
75600,0
14941,0
130673,0
90638,1
46478,1
72534,0
28598,1
102486,1
129524,1
127616,0
102761,0
127405,1
90089,1
37133,0
86346,0
40809,0
85930,0
62032,0
31671,0
18615,1
62376,0
13013,0
85984,0
19006,0
96073,0
95442,1
41278,0
90541,0
7698,0
110096,1
32333,1
67028,0
46533,0
79650,1
93869,0
86575,0
95867,0
46170,0
119194,0
94609,0
27711,0
108260,0
10220,0
140614,0
12786,0
38763,0
112633,0
80729,1
35543,1
7161,1
8666,0
145190,0
133096,0
8201,1
36780,0
44837,0
139861,0
99269,0
98651,0
23713,1
90537,0
91962,1
85742,1
19467,0
104799,0
129892,0
135207,1
6714,0
2877,0
101976,0
45220,0
127791,1
114179,1
34433,0
60332,0
89658,1
117978,0
137287,0
46996,0
128864,0
105020,0
111792,0
139099,0
42530,1
79177,1
86494,1
9591,0
2731,0
131366,0
144444,0
77710,1
108684,0
142143,1
76198,1
140981,1
37086,0
115946,0
61133,0
102769,0
57531,0
8111,0
134670,0
49648,1
105379,0
80687,1
71157,1
72563,0
30884,0
103033,1
73447,0
485,0
74378,0
86377,0
41128,1
75275,0
74750,0
141202,0
105730,0
115835,0
142787,0
31039,0
408,1
56246,0
56724,1
90648,0
101802,0
128966,1
129061,1
97953,0
71235,0
141593,0
1415,0
107058,0
55653,1
89334,0
34760,0
127533,1
87652,1
84332,1
140793,0
19214,0
12928,1
23054,1
42092,0
66394,0
46367,0
70259,0
90530,0
5029,0
13834,0
50620,1
80659,1
112142,1
24070,1
88796,1
56791,1
50396,0
75606,1
8704,0
106806,0
89623,1
93614,1
127143,0
89372,1
77299,1
82308,0
110592,0
99123,0
18518,0
19706,1
87888,1
100991,0
78586,0
141237,0
60082,0
100264,0
6405,0
93514,0
90688,0
130392,0
18481,1
86319,1
120752,1
22424,1
82538,0
76696,0
48634,0
133102,1
10282,0
80736,0
56672,0
35243,0
138655,0
114008,0
78999,1
38251,0
76796,1
90462,0
68111,0
30055,1
205,0
101464,0
102271,1
44666,0
83186,0
112396,0
14855,0
82371,0
70824,0
107889,0
6140,0
3102,0
120115,0
132346,0
35812,0
8277,0
91768,0
142712,0
142098,1
30880,0
111366,0
122570,0
134286,0
116531,0
144769,0
131613,1
87490,0
65480,0
141763,0
70352,0
80387,0
62156,0
89337,1
131483,0
36692,0
51115,0
102863,0
79024,0
114002,0
3467,0
8297,1
78961,1
136524,1
13209,0
78986,0
102937,0
141329,0
112560,0
120930,0
90036,0
28362,0
99964,0
23162,1
12632,0
14487,0
116890,1
68689,0
93635,0
108328,0
32459,0
105851,0
10944,1
105750,0
19800,1
106133,0
83063,0
29062,0
4442,0
144965,0
128067,0
50880,0
132856,0
73588,0
126967,0
46289,1
48780,0
110752,0
139093,0
101706,0
83201,0
73547,0
43245,0
92016,1
109236,0
107669,0
42979,1
6411,0
92756,0
100504,0
120383,1
85788,0
42109,0
109508,0
84,0
139957,0
23935,0
59911,0
135734,1
50713,0
94887,0
6335,0
30585,0
81497,0
117544,0
81862,0
32710,0
137101,0
23210,1
27277,1
130537,0
128387,1
38479,0
62640,1
103240,0
129355,1
81326,0
106500,0
49539,0
59165,0
122449,1
8256,0
59736,0
83332,1
50024,1
114256,1
105722,0
92779,1
59998,0
37482,0
68414,1
131597,0
108506,0
77583,1
87131,0
85645,1
104957,0
48078,1
43275,1
36804,0
24003,0
46505,0
63903,0
95248,0
98004,0
19779,0
119844,0
87840,0
58819,0
121872,0
143867,0
71416,0
7646,0
39825,0
120168,0
86913,0
119590,0
19039,1
7303,0
115648,0
30859,0
118991,0
99497,0
140785,0
121759,0
79138,0
67771,0
95101,0
95667,0
117044,0
93757,1
71,0
11057,0
47547,0
105117,0
98739,0
145286,0
41556,0
91383,0
48933,0
65327,0
42278,0
136218,0
121554,0
72467,0
139577,0
59031,0
140715,1
55716,0
123504,1
10713,0
39281,0
55762,0
79386,0
43998,0
78859,1
136928,0
97030,0
28837,0
46412,0
60385,0
39172,0
105852,0
71859,0
18658,0
34142,0
117352,1
68093,0
120761,0
70516,0
60714,0
32374,0
79223,1
123453,0
100995,1
30380,0
85606,0
113426,0
4272,1
85855,0
83308,0
42219,1
41214,0
110923,1
51892,0
36095,1
8888,0
100522,0
42443,1
3959,0
70446,0
97240,0
50206,0
136850,0
8149,0
111773,1
110005,0
35575,1
42449,0
120205,0
111499,0
58824,1
61816,0
4141,0
21363,0
38973,0
28141,1
72991,0
143160,0
65260,0
2591,0
118382,0
123605,0
9546,1
2994,0
65064,0
108314,0
113848,1
48567,0
21493,0
80496,0
63008,0
12343,0
142095,1
96176,1
37189,1
104243,0
50028,1
143555,0
49863,1
56754,0
9569,1
48887,0
38584,1
45856,1
4602,0
73561,1
83811,0
139284,1
67303,0
101716,0
142670,1
141950,0
115818,0
95545,0
133223,0
118707,0
107737,0
79130,0
47027,1
23818,0
77566,1
110064,0
23484,0
42139,0
74455,0
61028,1
129829,0
123084,0
39370,0
68552,0
119100,0
68438,0
129643,0
47916,0
11355,0
92359,1
11947,1
36402,1
96443,1
51736,0
7922,0
31146,0
136554,0
138523,0
22170,0
12909,0
38582,0
88548,0
119050,0
119314,0
141198,0
64466,0
67560,0
972,0
128010,0
135364,0
105907,0
2086,1
8861,0
14819,0
60877,0
23081,0
40047,1
61159,0
118140,1
75321,0
56545,0
123037,0
92909,0
47836,0
20593,1
107337,0
62967,0
89094,0
71516,1
7877,0
66789,0
143400,1
70288,0
49486,0
33347,1
137595,0
92920,0
76596,0
65577,1
34902,1
99080,0
100820,0
36762,1
135651,1
38586,0
6597,0
143650,0
72093,0
99823,0
100093,0
37978,0
35744,0
98326,0
118036,0
78792,0
111368,0
4268,1
140355,0
11794,0
91332,0
55641,1
81190,1
96024,0
28249,0
83393,0
40907,0
33790,0
1286,1
13573,0
145026,0
95633,0
7124,0
81909,0
139107,0
132564,0
9352,0
95308,0
11966,1
46318,0
41202,0
72254,0
135818,1
92460,0
2940,0
131507,0
43816,0
71613,1
61979,1
18684,0
101676,0
90421,1
2131,0
132200,0
48940,0
71165,0
49522,0
2352,0
18147,0
6845,1
84133,0
2250,0
40396,0
38136,0
86188,0
127239,0
82468,0
20067,0
131960,0
90028,0
140900,1
87008,0
31336,0
73735,0
137783,0
66938,0
142246,0
98685,0
85087,0
46547,0
127119,0
55168,0
83816,0
111897,0
66779,0
51097,0
65852,0
106666,0
93645,0
114715,0
138633,0
19618,0
122501,0
20873,0
62481,0
88191,0
20238,1
86760,0
21996,0
56049,1
130412,0
9697,1
23913,1
142350,0
92495,0
115247,0
72493,0
9211,1
30345,0
33821,0
9010,0
83523,0
111474,1
57917,1
137282,0
135283,0
50749,1
66220,0
23793,0
136381,0
131869,1
73049,0
90662,0
140396,0
94951,0
120208,0
74236,0
66602,0
122468,0
116063,0
46269,0
66717,0
95098,1
8439,0
65548,0
41664,1
104021,0
678,0
47693,0
45318,0
32689,0
71016,0
136409,0
46969,0
4875,0
64565,0
90494,0
98654,0
140638,0
23353,1
134307,1
118914,0
474,0
3936,0
45706,1
143012,0
51337,0
89332,0
48018,1
133374,0
67352,1
56106,1
137900,0
97394,1
80854,0
37747,1
73257,0
127120,0
128631,0
77978,0
143066,0
89905,0
20537,0
86777,1
93856,0
96413,0
61830,0
66414,0
133609,0
120610,0
14853,0
103598,0
77320,1
105620,0
3555,1
106916,0
63589,0
135582,1
1096,0
35201,0
130470,0
116579,0
60145,0
50400,0
12645,0
85818,0
44812,1
1933,0
36696,0
103464,0
4532,0
38421,0
1049,0
129018,0
105303,1
44996,1
30576,0
80459,0
93748,0
142924,1
127757,0
1199,0
7479,1
30550,1
111711,0
20855,0
113106,0
19399,0
137245,0
40864,1
77318,0
46294,0
84022,1
121683,0
43238,1
10465,0
96653,0
12099,0
80832,0
129865,0
138621,0
33520,0
98225,0
73507,0
117355,0
133538,1
104256,1
4771,1
87970,0
98637,0
20677,0
112165,1
88073,0
48847,0
85813,0
105381,1
106581,0
58445,0
37941,0
110533,1
98169,0
83413,1
83947,1
2690,0
66390,0
116484,1
22405,0
7880,0
119645,0
20325,0
128701,0
36581,0
33596,0
107871,0
70450,0
96636,1
91771,1
101991,0
73091,1
70012,1
66689,0
116110,0
80437,0
77084,0
11402,0
29851,0
62710,1
84929,1
99655,0
48670,0
114076,0
110131,0
143440,0
106698,0
118206,0
106922,0
73448,0
65754,0
80514,0
10808,0
127490,0
64331,0
38891,0
89388,0
72000,0
66235,0
123738,1
134827,0
61936,1
99840,0
135522,0
112759,0
100855,0
68854,0
31805,0
40235,0
84315,0
32694,0
98588,0
27468,0
128636,0
44475,1
97985,1
27452,0
32129,0
118584,0
55193,0
131155,0
12969,0
103117,1
134724,0
114117,0
49796,1
72085,0
47214,0
5647,0
38206,0
91624,0
41530,1
77152,0
36078,0
113181,0
9397,0
818,1
143431,0
116197,1
134689,0
22563,0
98892,0
103838,1
5694,0
10052,0
3361,0
118706,0
75299,0
88300,0
91371,0
70828,0
45074,0
108845,1
80696,0
55821,0
98596,1
58335,0
51525,0
77292,1
33613,0
43371,0
47354,0
134394,0
135604,0
106516,0
137022,0
20508,0
72821,0
133389,0
118372,0
29183,0
104192,1
44278,1
81379,1
119455,0
129102,1
108525,0
128581,0
95696,0
38560,0
49561,0
84559,0
101385,0
106369,1
2551,0
13095,1
104590,0
111603,0
99714,0
40867,0
94209,0
79636,0
59657,0
97923,0
32417,0
31466,0
59335,0
28433,0
8219,0
89745,0
113042,0
29178,0
12828,0
143227,0
61624,0
136692,0
5108,0
59448,0
74743,1
112453,0
73182,0
82065,0
101930,0
30843,0
86921,0
37732,0
132067,1
55376,0
93740,0
18478,1
134650,1
29449,1
18727,0
111025,1
144003,0
90077,0
83630,0
32568,0
14279,1
41751,1
97762,1
96829,0
93933,0
46190,0
47711,0
43189,1
119639,0
67915,0
101679,0
107830,0
131207,0
36557,0
57067,1
97371,1
131464,0
90661,0
76629,0
102933,0
129297,0
52012,0
114752,0
21293,0
111848,0
115040,0
45657,0
57088,0
9784,1
73356,0
107796,0
93173,0
12301,0
29627,0
1782,0
42403,0
144099,0
21459,0
81170,1
61854,0
29765,0
10105,1
92758,0
127507,0
101417,0
114100,0
85226,0
9283,0
73264,0
95341,1
32584,1
78804,0
64597,1
55233,0
142011,0
92736,0
79723,0
101914,0
63211,0
59039,1
20926,1
89143,0
19697,1
140922,0
139515,0
79570,1
19980,0
136102,0
78743,1
142240,0
112930,0
71777,0
23677,1
60820,0
64026,0
102317,0
9940,1
55254,0
6383,0
46952,0
12283,0
99181,0
113487,1
57396,0
13679,0
133714,1
138449,0
37542,0
109032,0
114319,0
59680,0
5956,0
5269,0
104785,0
38674,0
55475,0
102199,1
131908,0
64952,0
42311,0
112464,1
131075,0
44970,0
31478,1
109277,0
8471,0
68866,1
