,RainTomorrow
65829,0
59726,0
70436,0
70887,0
97828,0
105982,0
17904,1
3453,1
99287,1
26923,0
102715,1
63806,0
110427,0
40713,0
73718,0
75580,1
52810,0
24419,0
18485,1
39680,0
93478,0
103213,0
88010,0
91628,0
77222,1
30187,0
109062,0
36319,1
65373,0
22082,0
39739,0
111688,0
43273,0
8659,0
8236,0
117915,0
42643,0
56312,0
23220,1
41150,0
48903,0
8946,0
121709,0
52740,0
97434,0
119737,0
30013,0
33144,0
52775,0
47261,1
46367,0
85294,1
4837,0
31420,0
113153,0
13852,0
19824,1
80512,1
3395,0
20659,0
113736,0
119918,0
60847,1
49027,0
72262,1
74009,0
98639,0
100182,0
106508,1
12636,0
68927,0
122705,0
93987,0
56644,0
116736,0
45266,0
74695,0
15770,0
41398,0
107254,0
28980,0
45726,0
30554,0
25150,0
44763,0
34986,0
52443,1
70808,0
107728,0
81145,0
29871,0
45407,0
86791,0
19004,0
58199,0
84448,1
59166,0
90043,0
120221,0
79808,0
108490,0
71042,1
45619,1
68033,0
71040,0
31408,0
75301,0
68632,1
25750,0
68095,0
37250,0
75684,0
123909,0
94234,0
57055,0
51736,0
35467,1
34896,0
47383,1
106333,1
120845,0
33716,0
49483,1
123480,0
5985,1
107609,0
112225,0
115532,0
66650,0
61549,0
120070,0
37794,0
99020,1
122321,0
6081,0
12450,0
96641,1
94784,0
63457,0
110586,0
98578,0
96467,0
52187,0
20305,1
71006,1
115605,0
101267,1
71649,1
75127,0
15009,0
5912,0
79135,0
49787,1
28408,0
31612,0
2134,0
38658,0
123065,0
76590,0
54697,0
20097,1
55865,0
93067,0
43140,1
97183,0
46365,0
62724,1
89720,0
52141,0
1492,0
18577,0
44106,0
56980,0
7905,0
46306,1
21937,0
84384,0
78664,0
71368,0
22269,0
89018,0
22361,0
62827,0
2811,0
95615,0
106439,0
73819,0
36071,0
100526,1
93602,0
123912,0
65671,0
64113,0
84579,1
113699,0
25353,0
22766,0
39204,0
23649,0
79928,0
83091,0
32328,1
121745,0
76818,0
6527,0
22672,0
83795,0
45824,0
17040,0
19223,0
19062,1
119219,1
26423,0
104527,0
26805,1
121496,0
6362,0
15615,0
55445,0
90923,0
48390,1
5234,0
15248,1
87851,0
100194,0
13575,1
10065,1
50416,1
93967,0
99265,0
19377,1
90203,0
23960,0
17861,0
106062,0
68752,1
31892,0
34997,0
88200,0
8434,0
76332,0
121585,0
16799,0
61881,0
104443,0
34563,0
685,1
87384,0
1160,0
16529,0
77266,0
118782,1
70567,1
96394,1
26905,0
123681,0
578,1
43442,0
1661,0
94491,0
109681,0
58570,0
60676,0
58016,0
36024,0
107234,1
5415,0
2775,0
15304,0
99409,0
71630,1
50096,0
101986,0
6614,1
101307,0
13511,0
113149,1
91542,0
71588,0
53915,0
117355,0
4856,1
54397,0
122324,0
19386,1
29265,0
23849,0
18003,1
95116,0
79586,0
49671,0
50051,0
120417,0
97014,0
40010,0
58798,0
72876,0
81189,0
83607,1
118639,0
51164,0
119224,1
64622,0
54078,0
58185,0
733,0
43374,0
89159,0
26948,0
69802,0
67609,0
18837,0
12094,0
122965,0
111101,0
27002,0
107626,0
62210,0
123053,0
86198,1
6407,0
41352,0
63924,1
4051,0
64459,0
4767,0
67031,0
46537,0
63651,0
83030,0
110581,1
8754,0
97565,0
26937,0
11821,0
66561,0
32205,1
29976,0
118108,1
99606,0
56896,0
51006,0
70389,0
42508,0
29669,0
2436,0
89445,0
107034,0
69197,1
215,0
114036,0
14514,0
103788,1
84197,0
20951,0
55732,0
89323,0
5172,0
88473,0
81157,1
32613,0
49005,1
880,0
47818,0
92234,1
75263,0
89143,1
118401,0
21294,0
123952,1
83192,1
53219,0
26200,0
107444,0
50800,0
17034,0
98091,0
52560,0
38273,0
96176,1
26872,0
120029,0
99917,1
100377,0
5785,0
101100,0
42186,0
56834,0
118241,0
12889,0
38453,0
7027,1
33368,0
81234,0
43331,1
87152,0
105544,0
121355,0
82810,0
65431,0
97397,0
91482,0
9669,0
119671,0
108898,0
71947,1
13919,0
2150,1
46152,0
25415,0
105845,1
42571,0
116729,0
85819,1
38585,1
105947,0
54191,1
99246,1
11342,0
73171,0
46395,0
51910,0
17010,0
63167,0
62476,0
38993,0
24606,0
72248,1
475,0
110004,1
102529,0
112633,1
35653,0
14925,0
6457,0
72602,0
39305,0
84769,0
120071,0
92483,1
77961,0
681,0
32842,0
29625,0
50375,0
59954,0
44369,0
17297,0
86687,0
70832,0
94724,0
29638,0
104447,1
29151,1
43214,0
5826,1
64484,1
8152,0
105396,0
6521,0
112790,0
15941,0
22994,1
95595,1
73980,0
63721,1
65257,0
114207,0
42552,0
31673,0
102564,0
342,0
44493,1
105653,0
15381,0
52764,0
38870,0
2717,0
52990,0
19616,0
75973,0
104497,0
118850,1
101885,0
92021,0
35450,0
11646,1
113911,0
106471,0
26972,0
38239,0
9982,1
99163,1
23714,0
34334,1
57960,0
61854,0
75558,0
47727,0
111305,0
57444,0
52804,0
23248,0
17555,0
39301,0
21477,0
54815,0
91076,0
108624,0
106596,0
56420,0
114556,0
70236,1
84566,0
36740,0
29616,0
103091,1
65215,1
34418,1
60828,0
72983,0
80072,0
114373,0
49234,1
78044,0
99531,0
98221,0
26521,0
86135,0
97737,1
12923,0
114340,1
57266,0
78949,0
25191,0
1888,0
25254,0
49269,0
25117,1
47432,0
36825,0
73103,0
7937,0
75504,0
82752,1
108743,1
103739,1
48752,0
111930,0
58547,0
90216,0
31009,0
122219,1
116776,0
14363,0
75847,0
89779,0
61354,0
4917,1
77967,0
112544,0
85530,0
104031,0
112053,0
31653,0
77051,0
103664,0
96507,0
20136,1
56022,0
69401,0
87985,0
119786,0
113094,0
68576,0
36506,1
99880,1
34263,0
34665,1
52424,0
62156,0
23903,0
36156,0
3784,0
46510,0
107143,0
46803,1
100190,0
89242,0
1293,0
88596,0
77682,0
47174,0
88208,0
71687,1
107377,1
34030,1
69747,0
79454,0
46722,0
114587,0
23682,0
81935,1
15863,0
102434,0
92581,0
69570,0
118154,1
110810,0
119006,0
15767,0
2722,0
35452,0
27132,0
73930,0
93861,0
92604,0
109337,0
60225,0
87528,0
9124,0
78223,0
77215,0
116868,0
63281,0
68743,1
109636,0
67563,0
92432,0
25956,0
78962,0
42885,0
3864,0
32325,0
109301,0
57167,0
70123,0
108598,0
12565,0
61109,1
94729,0
112700,0
22159,0
104640,0
87252,0
61260,0
55358,0
75638,0
52065,0
104010,0
72057,0
78545,0
104752,1
62924,0
118132,1
7247,0
62843,0
114605,1
40077,0
71273,0
49064,0
1010,0
104496,1
66921,0
67934,0
14543,0
77625,0
73492,0
40358,0
113815,0
104158,0
38670,0
55301,0
51030,0
4186,0
124126,0
101090,0
81552,0
87636,0
100658,0
5774,0
118184,1
68812,0
73106,1
8528,0
103280,0
74096,0
96449,0
86973,0
8769,0
53061,0
84409,0
116489,0
65726,0
117190,0
92872,0
112714,1
38636,0
55895,0
121102,0
18641,0
112680,0
7452,0
72272,1
115271,0
32921,0
1940,0
73710,0
20980,0
70258,0
121069,0
61551,0
101119,1
59764,0
74670,1
74631,0
73790,0
74879,1
8740,0
108779,0
13194,0
40965,0
9066,1
23166,0
109595,0
102342,1
46202,0
7817,0
99962,0
23672,0
100878,0
101518,0
100884,0
105851,0
70604,0
80378,1
123916,0
917,0
115945,0
6896,0
36033,0
109023,0
94296,0
9831,0
65980,1
96918,0
83396,0
10491,0
23175,0
107638,0
93593,1
76960,1
112167,1
54267,0
35970,0
17209,0
13553,0
39081,0
104082,0
4872,0
64702,0
28365,0
8762,0
67607,1
107200,0
74152,0
4868,0
105652,0
85637,0
83650,0
122450,0
14528,0
115596,1
102618,0
112613,1
106506,1
19451,0
49785,1
109831,0
22975,0
49854,0
50955,0
118767,1
116345,0
85782,0
8367,0
59831,0
120140,0
16241,1
16689,0
29102,0
51330,0
80519,0
60756,1
48595,0
570,0
45471,0
83454,0
44908,0
41065,0
118476,1
26672,0
12187,0
87792,0
58506,1
88068,0
8926,0
56023,0
95821,1
61741,1
107141,0
78276,0
46965,1
1059,0
117744,0
52229,0
49370,0
59529,0
15281,1
46520,0
1767,0
10523,1
28413,1
89504,0
121210,0
29392,0
117456,0
92883,0
50270,1
99659,0
1015,0
32097,0
83491,1
111272,1
63703,0
113942,0
79627,1
117739,0
91575,0
59963,0
97563,1
68647,0
64000,0
101377,0
6593,0
42564,1
92851,1
17538,0
94787,0
112383,1
121937,0
121503,0
22178,0
87459,0
67848,0
31718,0
59389,0
8636,0
48168,0
8444,0
47103,0
39031,1
86140,0
81764,0
72937,0
58965,1
29479,0
7467,1
50817,0
93144,1
54953,0
45669,0
98484,0
102512,0
65184,0
8097,0
27767,0
37235,0
70889,1
56563,1
16459,1
15519,0
111587,1
35266,0
7630,0
61984,0
47592,1
48927,0
119726,0
16765,1
55430,0
67880,0
23939,0
96645,0
101331,0
73649,0
71808,0
67884,0
1442,0
112236,0
88232,0
77202,1
63131,0
16095,0
103852,0
55325,0
43997,0
115242,0
83651,0
54108,0
49216,0
12060,0
10659,0
62829,0
97211,0
27550,0
32945,1
98388,0
23644,0
43292,0
19857,0
65645,0
79049,1
24527,0
86405,0
51262,0
24816,0
95041,0
122761,0
55976,1
40977,1
68946,0
94084,0
53300,1
62695,0
73681,1
34332,0
63311,0
27837,0
8374,0
84404,0
109610,0
106946,0
32446,0
34772,0
76460,0
46701,0
35573,1
53368,0
115214,0
73537,0
52320,0
59040,0
82832,0
8511,0
8492,0
31080,0
119604,0
112057,0
81776,0
97373,0
96672,1
100608,0
91636,1
93734,0
104953,0
28286,0
110129,0
19536,0
64649,0
102773,1
86508,0
121606,0
15005,0
110631,0
103922,0
44852,0
39818,1
97414,0
104446,1
111521,0
14897,0
56545,1
97802,0
81007,0
61626,0
57081,0
122032,0
103474,0
39382,0
70152,0
45455,1
16717,0
84491,1
37705,1
54213,0
120857,1
59561,0
65974,0
90442,0
65581,1
81819,1
62598,0
70143,1
43635,0
20058,0
55815,1
92639,1
49305,0
112745,0
7984,0
24668,0
113816,0
78626,0
104636,0
89946,0
86174,1
57200,0
114312,0
21637,0
119357,0
65530,0
742,0
101719,0
59826,0
63597,0
36618,0
64058,0
119542,1
57367,0
11365,0
2161,0
42967,1
75088,0
23451,1
23303,1
122195,1
24590,0
8344,0
26147,0
56960,0
85044,0
44715,0
91009,0
117408,0
2298,1
89100,0
3045,0
114481,0
56723,0
15471,0
65419,1
117395,0
44198,0
124124,0
34619,0
92134,1
45629,0
55933,0
94618,0
13312,0
53900,0
97758,1
18998,0
118861,0
19834,0
70566,0
105228,0
63723,1
70740,0
60329,1
95629,1
41403,0
70305,0
1785,0
17314,0
60234,0
10018,1
67636,1
39388,0
88667,0
104891,0
12766,0
15066,0
109362,0
28149,0
66828,0
96311,1
69013,0
8014,0
60877,0
29398,0
43811,0
85332,1
83277,0
105335,0
49367,0
113390,1
105837,1
71418,0
8987,1
72563,0
117953,0
86794,0
122229,0
10860,0
19432,0
116893,0
7656,0
47893,0
57629,0
64236,0
88979,0
123111,0
26185,0
39112,1
50373,0
91242,0
74783,0
93520,0
94475,1
69309,0
74840,0
39890,1
49276,0
38592,0
76514,0
3227,0
52710,0
4960,0
44577,1
32896,0
81445,0
119126,1
51745,0
82963,0
29861,0
95069,0
34035,1
6487,0
25791,0
119661,0
46271,0
44756,0
69626,0
2732,0
9907,0
112444,0
45554,1
48991,0
51841,0
20106,0
58645,1
96381,0
14261,0
50860,0
15346,0
101095,0
123131,0
104987,0
85727,0
110242,0
75595,0
102202,0
78533,0
40672,0
116056,0
104611,0
42460,1
58246,0
87463,0
42542,0
103328,0
72603,0
110188,0
6300,0
13136,0
63561,0
17593,1
43548,0
17803,1
53149,0
74722,0
91710,0
19972,1
124095,0
36876,0
103862,0
24297,0
42041,0
66368,1
86981,0
5517,0
34407,0
1567,0
84001,0
88851,0
106155,0
36540,1
88977,0
34386,1
43318,1
1357,0
97974,0
55871,0
5094,0
121370,0
65532,0
87918,0
49256,0
42820,1
96097,1
17819,0
4520,0
113505,0
48403,0
32991,0
59535,0
47521,0
68660,0
87802,0
26014,0
80624,0
75533,0
51412,0
75032,1
41470,1
25556,0
5795,0
114626,0
105130,0
46504,0
11480,0
41001,1
85066,0
97236,0
10402,0
24009,0
91617,0
8588,1
49811,0
121204,0
88877,1
91405,0
35321,1
67883,0
109443,0
1045,1
48385,0
92571,1
40367,0
41331,0
46213,0
44500,0
101864,1
33386,0
87840,1
40301,0
69880,0
64910,1
49809,0
93101,0
33511,0
14022,0
99158,0
86867,1
49235,0
105124,1
89442,0
12807,0
16407,1
109224,0
81113,0
56089,0
121896,0
79798,1
24034,0
122527,1
68345,1
54522,0
64934,1
24955,0
112961,1
64869,0
21331,0
5635,0
46716,1
45604,0
110491,0
85732,0
37150,0
67493,1
120197,1
104465,0
118199,1
88289,1
8319,0
17271,0
7828,0
117085,0
19094,0
21791,0
16062,0
100889,0
63323,0
78892,0
79606,0
44476,0
91511,0
24533,1
112463,1
28124,1
17463,0
3192,0
71774,0
74056,0
42510,0
57778,0
6462,0
56339,0
52689,0
26453,0
52806,1
71948,1
109509,0
87060,0
75972,0
78596,0
65348,1
68349,0
115553,0
66278,0
62139,1
9422,0
13325,0
78187,0
101076,1
103142,1
43350,0
47263,0
28531,0
65061,0
108503,0
79715,0
98817,0
32987,1
12997,0
41190,0
53382,0
77272,0
50652,0
29235,1
22305,0
40930,0
65922,1
10539,0
22429,0
65978,1
92479,1
75418,0
53697,0
104756,0
44840,1
86786,0
122602,1
109163,1
26931,1
53907,0
7445,1
8351,1
12942,0
77229,0
4705,0
82285,0
28036,0
19098,1
96710,0
16645,0
95758,1
51730,0
24244,0
71574,1
26515,0
92967,1
112442,0
61301,0
95378,0
73376,0
68092,0
90255,0
65480,0
58573,0
72986,0
2571,0
75327,1
80435,0
119231,0
28628,1
71217,1
42088,1
89883,0
53653,0
38227,1
10889,0
38788,0
64050,0
94494,1
60214,0
34352,0
27909,1
124195,0
103277,0
103377,1
83989,0
8222,0
88901,0
122299,0
83217,1
79449,0
81300,0
80228,0
63618,0
15994,1
113665,0
89739,0
17390,0
95280,1
39852,0
61780,1
63461,0
65247,0
57613,0
88391,0
9914,1
109857,0
51764,0
94283,0
112226,0
48565,0
63347,0
107385,0
9597,0
39452,0
108324,1
84024,0
115527,0
90493,0
93465,0
43902,0
92144,0
75657,1
102779,1
93805,0
96017,0
4782,1
13566,0
74854,0
111193,1
90643,0
81953,1
115646,0
57023,1
34910,0
38116,0
43807,0
53465,0
65584,1
117251,0
119129,1
66665,1
54817,0
58358,0
100745,1
4754,0
105365,0
4266,0
61720,0
17506,0
107660,0
21509,0
91398,0
112933,0
35608,1
108530,0
28610,0
32165,0
100253,0
66421,0
109835,1
113188,0
114678,0
26311,0
33183,0
95151,0
16787,0
89202,0
1130,0
49685,0
21494,0
95989,1
24740,1
66912,1
17832,0
108381,0
124109,0
40322,0
78599,0
907,1
110599,0
42261,0
47436,0
3676,0
20045,1
107209,1
63000,0
92170,1
9163,0
11348,1
7419,0
90622,0
99608,0
73974,1
12713,1
38635,0
52899,0
13675,0
53117,0
4886,0
59878,0
63921,0
118482,1
21508,0
35759,0
84612,0
77891,0
94866,1
114586,0
2244,0
91783,0
111076,0
107532,0
121723,0
3825,0
24863,0
75351,1
69352,0
69205,0
9225,1
87786,0
24643,0
100100,0
46414,0
68554,1
17950,0
11518,1
29951,0
13664,1
63518,0
56892,0
24111,0
16562,0
98348,1
32631,0
8766,0
46260,0
60395,0
97739,0
123781,0
30237,0
56069,0
59180,0
16759,1
110889,0
45575,0
85365,0
113887,0
88335,0
107786,1
100333,0
6741,0
122594,1
24713,0
94706,0
53563,0
7427,0
120874,1
39051,0
40908,0
110016,0
56133,1
27632,0
105249,1
48429,0
45342,0
100290,0
69804,0
28812,0
8235,0
9571,1
26342,0
75428,1
112935,1
123038,0
25747,0
14985,1
89744,0
53839,0
13632,1
116951,0
114654,1
112195,0
113415,0
67981,1
47683,1
120610,1
8622,0
122689,0
1679,0
53974,0
29422,0
100334,0
111288,0
79735,0
93855,0
83630,0
23341,0
94301,0
15443,0
86733,0
38559,0
81190,1
121698,0
21795,0
42587,1
69064,0
106828,0
40103,1
48094,1
53150,1
52557,0
44222,0
65797,0
110751,0
14031,0
18426,0
22188,0
19154,0
118665,0
59029,1
92159,0
17802,1
34214,0
100870,1
20385,0
45914,0
110610,1
46066,0
3150,1
82012,0
110107,0
35607,0
5698,0
96560,0
76559,0
61523,0
56986,1
107822,0
14053,0
84250,1
57710,0
89133,0
120864,0
54168,0
49977,0
4007,1
97830,0
79827,0
87196,0
82597,1
108888,0
60116,0
119828,1
50697,0
66673,0
51862,0
61634,0
34301,0
32675,0
40597,0
102515,0
116519,0
121167,1
91873,0
58258,0
73891,1
54185,0
38545,0
36761,0
106833,0
75272,1
116410,0
17897,1
75599,1
83254,0
90634,0
57697,0
22904,0
27388,1
40288,0
18249,0
18245,1
64210,0
102211,0
2130,0
21000,1
59288,0
55028,0
53998,0
66150,0
70053,0
161,0
33486,1
59382,0
108148,0
91989,0
35243,0
28821,0
11321,0
104155,1
60980,0
8123,0
7706,0
59760,1
110341,0
54201,0
31617,0
33256,1
104071,0
7537,0
110796,0
35002,1
85396,1
104755,0
58068,1
63096,1
78993,0
68379,0
24347,0
30990,0
107745,0
32638,0
25503,1
68268,1
3154,0
65853,1
79197,0
98298,0
120320,0
62103,0
2356,0
85549,0
38721,1
20630,0
113351,0
2119,0
93739,0
49853,1
89663,0
59859,0
30588,0
27450,0
2396,0
77293,0
114763,0
32815,0
15932,1
25926,0
43016,0
119047,0
68049,0
86898,1
79159,0
10709,0
68277,1
28556,0
31535,0
119932,1
38209,1
82938,0
82014,0
88599,0
11720,0
9932,1
30884,0
120212,0
38929,1
18611,0
56215,0
107747,1
65443,0
7842,0
81002,0
71961,0
57339,0
84902,0
49892,0
112080,0
20456,0
55974,0
119217,1
891,1
14816,0
82415,0
8208,1
33816,0
94415,0
84754,0
104103,1
22069,0
86206,0
47214,0
77651,1
113481,0
118847,1
44962,0
4022,1
61172,0
42942,1
67412,1
94735,0
38735,1
51993,0
114768,0
5737,0
20219,1
69487,0
45595,1
17258,0
60608,1
23506,0
64892,1
79011,0
80068,0
72406,0
58441,0
98087,0
89310,0
596,1
40395,0
89226,1
95029,0
9108,0
99124,0
12832,1
44100,1
54054,0
89818,0
25690,0
120353,0
15236,0
65727,0
46851,0
24270,1
106047,1
117825,0
111197,0
79282,0
7627,0
10619,0
6088,0
96578,1
116460,0
7275,0
109059,1
3304,0
10784,0
24126,0
56945,0
100378,0
113935,0
116177,0
114869,0
28239,1
38996,0
107725,0
10445,0
45331,0
62024,1
1773,0
28441,0
94149,0
63725,1
33242,0
81786,0
120356,0
24524,0
47105,0
27435,0
101245,1
77683,0
108548,0
105160,1
32760,0
101820,0
102367,0
3350,0
97184,0
32087,0
41837,0
103493,0
59762,0
57436,0
9404,0
12820,0
8608,0
48669,1
38208,1
89911,0
11025,1
48919,0
74593,1
124100,0
92132,0
110366,0
40080,0
22642,0
122163,1
30538,0
123448,0
79318,0
100142,0
64307,1
6083,0
94048,1
118671,0
30515,1
81340,0
97144,1
99555,0
16857,0
11159,1
72035,1
58524,0
103480,0
42713,1
80150,0
42191,1
10503,1
15335,0
62035,1
41898,1
64946,0
18268,0
49054,0
109449,0
80200,1
25990,0
96237,0
83401,0
71868,0
9252,0
120693,1
66671,1
68296,1
1091,0
51592,0
60798,1
34748,0
49461,0
120831,0
88945,0
55893,0
96111,0
56169,0
119709,0
86112,1
27838,0
56181,0
2749,1
619,0
83133,0
36524,1
86869,0
106322,1
56451,1
85485,1
8298,0
48029,0
105625,1
110817,0
116171,0
27606,0
30008,0
72338,0
47038,0
36943,0
25850,0
1424,0
122580,1
82726,0
46252,0
37375,0
39745,0
727,1
97007,0
64522,0
97363,0
103662,0
91166,0
85722,0
25816,0
86531,1
27071,0
27161,0
12938,1
107755,1
55177,0
35461,1
119686,0
18061,1
78359,0
62795,0
65181,0
8572,0
8587,0
6939,0
88413,1
27596,0
121516,0
123753,0
80483,1
58436,0
24327,1
100911,0
114411,0
82237,0
115671,0
16743,0
95140,0
30709,0
117012,0
105476,0
50381,0
25462,1
103783,1
42818,0
31833,0
50241,1
66782,0
119880,1
42319,0
26070,0
99446,0
68063,0
23168,1
109658,0
122802,0
111095,0
32670,0
20020,1
83608,1
88820,0
93496,0
46933,0
87047,1
27727,0
36378,0
21712,0
45105,0
48226,0
117262,0
2030,0
11536,0
119449,0
20191,0
35853,0
86871,1
81532,0
45353,0
100893,0
49966,0
57675,1
23014,0
3482,0
121602,0
79452,1
48183,1
114319,0
2468,1
69769,0
70433,0
80219,0
9960,1
117979,0
954,0
3601,0
79673,0
28563,0
23651,0
50390,1
95253,0
37580,1
37763,0
90961,0
106671,0
7841,0
109333,0
62398,0
23274,0
85208,0
38288,1
2514,0
6820,0
78824,0
11509,1
23116,0
75522,0
39725,0
10795,0
86040,0
101269,1
60256,0
85424,0
30729,0
33771,0
59874,0
35137,1
68916,0
62160,0
79022,0
91792,0
23265,0
62507,0
123668,1
123537,0
50326,0
86347,0
46486,0
27143,0
43464,1
53269,0
85660,0
90511,1
111250,1
9007,1
56496,0
67323,0
84073,0
18715,0
98378,1
28918,1
68563,0
93811,0
95455,0
17564,0
120266,0
77671,0
2833,0
120692,0
15174,1
31456,0
86684,0
6441,0
44214,0
41043,1
20250,1
33222,0
118760,1
15247,1
35130,0
106517,0
19782,0
102022,1
103863,0
46350,0
140,0
66503,0
1561,0
59544,0
37991,1
117774,1
94208,1
3475,0
4451,0
86178,0
90316,0
12429,1
61978,1
33235,0
74403,0
120657,0
16248,1
120869,1
38950,0
121073,0
34875,0
123850,0
78849,1
49168,0
80171,0
120849,1
101496,0
67073,1
81023,1
68084,0
121081,0
83153,0
54050,0
44147,0
39637,0
50022,0
85001,1
37010,0
19988,1
114941,0
66216,0
82825,0
13966,0
93339,0
48203,0
19228,0
101158,0
76791,0
102009,1
13213,0
51316,0
30682,0
121432,0
45489,1
8307,0
69097,0
56229,0
69106,0
56736,0
6275,0
45290,0
79431,0
86789,0
19371,0
44611,0
82891,1
74015,0
27706,0
64297,0
19333,0
57560,0
26774,0
4887,0
15963,1
79597,0
41475,0
93382,0
3363,1
57349,1
61160,0
116358,0
90093,0
76052,0
81756,0
47226,0
24336,0
66720,0
82216,1
24130,0
94489,1
93758,0
114665,1
43017,1
91145,0
30462,0
79955,0
39862,0
77209,0
105864,0
29924,0
80215,0
7914,0
13507,0
6592,0
73987,0
70437,0
58839,0
44434,0
96666,0
88889,0
1125,0
80969,0
10172,0
110448,1
98623,1
18042,1
29243,1
34086,0
36461,0
93386,0
86999,0
67033,0
75632,0
106660,0
84593,0
80169,0
86884,0
53745,0
45333,1
47682,0
41685,0
11291,0
106811,0
34178,0
59860,1
20443,0
110671,0
68228,1
9966,1
109165,0
1204,1
120725,0
7660,0
19886,0
63816,0
237,1
73518,0
66267,0
90572,0
46778,0
12028,0
59642,0
49539,0
38039,0
100934,1
101123,0
38663,0
96818,0
48265,1
67227,1
29515,0
94639,0
54885,0
46735,0
61695,0
21221,1
8760,0
10150,0
69581,0
40733,0
91793,0
98847,0
15402,1
51978,0
31948,0
101975,0
24064,1
109386,1
39788,0
83596,0
96562,1
37755,0
113860,1
34225,0
26761,0
89708,0
75974,0
35046,0
53144,1
54694,0
28100,0
63691,1
83386,0
118721,0
30499,0
63559,0
123005,0
35916,0
74468,1
95013,0
112560,0
61173,1
22990,0
91982,0
33644,1
25341,0
65081,0
62983,0
48678,1
43713,1
65194,1
120344,0
69688,0
31004,0
67258,0
24503,1
20948,0
21191,1
70371,0
73967,1
105166,0
101459,0
43126,1
72395,1
36191,0
58567,0
109116,0
61799,0
104054,1
35309,0
85682,0
82598,0
3438,0
114798,0
55255,0
54035,0
13882,0
46343,0
54045,0
107989,1
11622,0
21516,0
68993,0
44125,0
81238,1
30908,0
16225,0
82406,0
39766,0
102998,0
29226,0
56196,0
96599,0
38114,0
37817,1
67837,0
14003,0
118534,0
31761,0
76232,0
110674,0
114076,0
68323,1
88879,0
60684,1
12661,1
66026,0
37634,0
48246,0
56891,0
9199,0
23007,0
41479,0
64895,1
41907,0
45623,0
109512,0
36702,0
77996,0
56887,0
44802,0
120970,0
117659,0
43723,1
63501,0
29329,0
43001,0
50151,1
72072,1
55134,0
7412,0
68837,0
20863,1
96715,0
36579,0
77166,1
73612,0
102607,0
50614,0
111386,0
34144,0
79628,0
38426,1
38007,0
15591,0
24934,0
50220,0
79779,0
64514,0
15147,0
49056,1
36593,0
116881,0
16437,1
79092,0
108757,0
110418,1
2459,0
42051,0
55040,0
86437,0
80647,0
1497,0
103422,0
117482,0
73544,0
102475,0
61987,0
37675,0
68314,0
35690,1
81349,0
122174,0
115441,0
57981,0
103821,0
115392,0
55501,0
11177,0
16943,1
17027,0
119156,0
36151,0
81477,1
82821,0
51504,0
7515,0
105987,0
98646,1
106853,1
96,0
3252,0
106934,0
121769,1
114848,0
23106,0
12059,0
9438,1
13538,0
81712,0
4492,0
33881,0
36926,1
83164,0
92890,1
54195,1
3759,0
79183,0
35566,0
25369,0
73997,0
36299,0
73400,0
91002,0
89785,0
76209,0
44030,0
28300,0
91252,0
50155,1
10934,0
86274,0
39179,0
4842,0
96838,0
78489,0
121627,0
99964,0
22674,0
109926,0
2033,0
29594,1
46381,0
38331,0
8048,0
26307,0
88092,0
115094,1
34787,0
14269,0
79461,0
81926,1
49569,0
40771,1
92877,0
91183,0
12165,0
90159,0
116813,0
118994,0
53056,1
22658,0
37061,0
33354,0
30444,0
74858,0
103692,0
91782,0
76195,0
75798,0
16350,0
88880,0
103665,0
66694,0
15843,0
112762,0
88225,0
111037,0
29921,1
60128,0
86243,0
98700,0
88773,0
111974,0
36616,0
100603,1
40602,0
53312,0
98906,0
85410,1
103211,0
35906,0
94942,0
96253,1
67614,0
2485,0
70760,0
20242,0
73000,1
9423,0
53453,1
73298,0
57342,0
24314,1
99978,0
97661,0
101754,0
66144,0
82551,1
38072,0
46150,0
46067,0
63233,0
89474,0
32676,0
89973,0
12199,0
110478,1
77312,1
5139,0
53567,0
36063,0
19153,0
35345,1
61396,0
1908,0
103587,0
19444,0
57868,0
26484,1
110542,1
45357,0
56565,0
17356,0
3930,0
100494,0
69003,0
103656,0
117164,0
110248,0
38793,0
79908,1
12959,0
40436,1
16325,0
23026,0
111219,1
70027,1
111161,0
44348,0
89170,0
29474,0
24566,0
19385,0
105791,0
2672,0
34083,1
29890,0
88221,0
89376,0
97177,0
16359,0
108955,1
36368,0
16214,0
64737,0
115531,0
119359,0
37053,1
74512,0
16697,0
45109,0
59289,0
117207,0
40016,0
17452,0
1022,0
57416,1
56351,0
58149,0
12367,0
65147,0
46009,0
50504,0
17973,0
119774,0
106357,1
84964,0
91552,0
120547,0
82985,0
121835,0
51297,0
50597,0
63060,0
42661,1
17852,1
30054,0
58971,0
89895,0
43949,0
89377,0
89602,0
15078,0
32092,0
78166,0
51516,0
57418,0
33904,0
14349,0
5701,0
120204,0
53348,1
40281,0
31847,0
112977,0
77989,0
3231,1
4662,0
64607,0
6026,0
26809,1
85654,0
47247,0
109210,0
10561,0
17962,0
78553,0
54419,0
92485,0
59284,1
15924,0
122240,0
18198,1
3625,1
2497,0
66953,0
16675,1
35847,0
84241,1
90121,0
63735,1
112780,0
42837,0
67000,1
109704,0
17583,1
116718,0
123482,0
40675,0
88562,0
53091,0
122826,0
116003,0
94650,0
66,0
50402,0
64579,1
101112,1
21631,0
64376,1
116292,0
45542,0
47738,0
67423,0
37855,0
74374,0
92903,1
28414,1
60080,1
39244,0
55268,0
86479,0
48035,0
88887,0
119137,0
5971,0
