,RainTomorrow
17403,0
37106,0
58804,0
5839,1
8089,0
11021,0
61028,1
52717,1
81867,0
54976,0
86821,0
3038,0
124210,0
91724,0
28804,0
116821,0
6494,0
3563,1
72464,1
53173,1
84262,0
114025,0
62212,0
120750,0
71492,1
103637,0
30736,0
52190,0
37283,0
108463,0
23896,0
49890,0
16812,0
24837,0
89284,1
64285,0
31962,0
27154,0
37770,0
3777,1
19530,0
34140,0
97448,0
102351,0
44657,0
48716,1
30498,0
39157,1
88037,1
46978,0
83841,0
90874,0
29149,1
72757,0
98766,0
98921,0
121011,0
97021,0
93868,0
120430,0
54741,0
110428,0
13096,0
42141,0
11581,0
85541,0
96829,0
63355,1
75673,1
10260,0
12106,0
51331,0
77760,0
57503,0
102237,0
123626,0
24714,0
19684,0
16449,0
27173,0
30920,1
66729,0
40546,0
106492,0
45404,0
18671,1
13758,0
40090,0
101923,0
49739,0
90537,0
112913,1
65296,1
35862,0
101916,1
67041,1
76301,0
45657,0
85901,0
102819,0
9764,0
103836,0
52531,0
78155,0
84704,0
107542,0
115856,0
60075,1
88665,0
112144,1
3853,0
37941,1
69888,0
88126,1
46299,0
64752,0
881,0
65580,1
75273,0
78164,0
113954,0
70888,1
50304,0
51260,0
25897,0
60892,0
104335,0
20322,1
103072,1
13147,0
35264,0
84093,0
15650,0
45507,1
100597,1
22311,0
47385,0
18696,0
57224,1
55155,0
15495,1
107831,0
57099,0
39101,0
55150,0
44682,0
21597,0
51337,0
54528,0
69461,1
9601,0
51677,0
63708,0
27150,0
74406,0
13196,0
52731,0
39271,0
59372,0
21894,0
1338,0
76766,0
69894,0
111326,0
34818,0
14341,0
70404,1
114984,0
57276,0
63533,1
111709,0
78990,0
18049,0
31052,0
115714,1
33188,1
58617,0
56904,0
63988,0
51805,0
60179,0
21692,0
84892,1
68192,0
95579,0
104381,1
95228,1
60222,1
22212,0
66168,0
107870,1
74924,0
35821,0
83530,0
109155,1
59494,0
79265,0
95374,0
6047,0
92668,1
42903,0
35048,0
32478,0
30168,0
25593,0
90863,0
75206,0
99817,1
112367,0
99133,0
3603,0
109314,1
96949,0
79104,0
32689,1
114027,0
57033,1
30954,0
59663,0
14748,1
51128,0
2143,0
66755,0
60658,1
606,0
77018,0
103363,0
123073,0
111208,1
42386,0
78783,0
26180,0
48776,0
7196,0
44744,0
45205,1
113387,0
44091,0
33294,0
49871,0
75161,1
73738,0
50016,1
36380,1
31972,0
44273,0
65358,1
21827,0
70184,0
63522,0
61517,0
8798,0
53769,1
3373,0
39502,1
11546,0
110268,0
116857,0
119983,1
58034,0
60547,1
53089,1
115777,0
118455,0
46730,0
17244,0
84681,0
87199,1
50852,0
104015,0
57420,0
7259,0
122750,0
113600,0
116302,0
28841,1
92198,1
45058,0
98467,0
89093,0
104320,0
686,0
15260,0
61877,0
60549,1
12797,0
36877,0
11349,0
27440,0
114417,0
27885,1
16579,0
86200,0
70790,0
111889,0
118648,0
19812,0
19577,0
17984,1
27972,0
1089,1
48520,0
46061,0
102569,0
120752,0
36122,0
79975,0
19733,0
56398,0
59481,0
42365,1
87824,0
17149,1
17274,0
86099,1
91415,0
39047,0
63761,0
119642,0
62770,0
101206,0
32962,0
88485,1
22995,1
117722,0
115479,0
108264,0
122017,0
87311,0
62956,0
13437,0
123121,0
118505,1
110923,0
65018,0
83197,0
24480,1
17833,0
25610,0
56661,0
8785,1
30153,0
54347,0
60361,1
18848,0
32511,0
52881,0
31218,0
71977,0
8985,0
6433,0
51438,1
104182,1
30939,0
50434,0
42101,0
92412,1
62374,0
32736,0
2430,0
114938,0
87334,0
91004,0
98477,0
14006,0
111623,1
53844,0
87572,0
88818,0
81948,1
45125,0
119537,1
10511,0
112817,0
75534,0
11830,0
95419,0
104458,0
85690,0
61976,0
50528,0
48966,0
73323,0
83633,1
84281,1
89147,1
88470,1
4598,0
57748,1
24440,0
60029,0
110571,0
116508,0
49149,0
122474,0
86190,0
20817,0
45578,0
68534,0
121237,0
100332,0
5158,0
44343,0
55238,0
106725,1
35894,0
47779,0
88312,0
27722,0
119045,0
32212,0
119385,0
77514,0
69314,1
75990,0
41741,0
24609,0
23030,0
40083,0
47425,0
55181,0
26638,1
96656,1
99066,1
101450,0
5710,0
74591,0
82845,1
24519,0
101218,0
89351,0
74920,0
38025,0
80535,0
18447,0
92343,0
111894,0
89311,0
3593,0
89540,0
925,0
59877,0
29049,0
33657,0
16706,1
113491,0
2940,0
27242,1
113854,0
76949,1
9864,1
103097,1
38575,1
27902,0
8385,0
9000,0
96249,0
30463,1
115858,0
8806,0
27374,1
17396,0
92302,0
82165,0
79596,1
105158,1
59364,0
114535,0
39873,0
77492,0
99686,0
27279,0
101805,0
30229,0
60890,0
4080,0
39372,1
11205,0
82902,1
61007,0
62688,0
75261,0
49397,1
43135,1
75769,0
24531,0
31644,0
50079,0
90322,0
16264,0
115232,0
88319,1
53216,1
48583,0
103010,1
29185,0
95526,0
44019,0
87758,0
20942,0
29994,1
9295,0
68439,0
33097,1
9230,0
35842,0
3494,1
31326,0
10062,1
14504,0
13246,0
45068,0
112503,1
99174,0
118098,0
110730,0
61556,1
33649,0
73583,1
14068,0
98830,0
90826,0
119058,0
91340,0
13510,0
82995,0
66370,0
13567,0
91674,0
103289,0
82924,1
47540,0
19583,0
35719,1
109226,1
35508,1
107071,0
111,0
86397,0
47352,0
51581,0
54830,0
120781,0
74936,0
9177,0
77780,0
23473,1
12651,0
95349,0
5117,0
123515,0
71541,0
2776,0
5090,0
49063,0
94599,0
28207,1
101528,0
43484,1
105857,0
119878,1
10167,1
13141,0
66878,0
17512,1
19675,1
70005,0
113464,0
51492,1
39834,1
68560,1
74790,0
71408,0
113931,0
22115,1
54831,0
123508,0
38133,1
13358,0
58913,0
113437,0
119953,0
71798,0
17723,0
16324,0
76312,0
15283,0
78029,0
58761,0
92066,0
40864,1
48740,0
91785,0
3249,0
116708,0
51875,0
78490,0
20975,0
117413,0
85338,0
36993,0
118939,1
33977,0
102148,0
16113,1
80994,0
115533,0
23730,0
113889,0
105905,0
31860,1
83736,1
7041,0
108206,0
42241,0
38383,0
63519,0
78182,0
101183,0
22665,0
4820,0
19207,0
99723,0
96325,0
30363,0
32550,1
48075,1
80274,1
2797,0
96209,1
55916,0
20592,0
36955,0
122170,0
11102,1
53328,0
21946,0
119781,0
18546,1
71456,0
45249,0
90918,0
84605,0
23521,0
110547,0
101522,0
40312,0
42972,0
57878,0
82695,0
84179,0
16492,0
121775,0
14436,0
102920,0
24758,1
32387,0
15340,1
11214,0
42094,1
75385,1
41913,0
99389,0
40658,1
33854,0
40722,0
99976,1
115205,1
104949,0
120856,1
58303,0
98954,1
118857,1
41050,1
61682,0
98256,0
106213,0
42002,0
76166,0
18954,0
55447,0
123138,0
54806,0
10880,0
16729,0
90250,0
30464,0
101773,0
80034,0
113723,0
92500,0
80726,0
4477,0
17480,0
107409,0
4976,0
9310,0
27601,0
114452,0
26526,0
123822,1
107286,1
26567,0
58510,0
43628,0
2251,0
82071,0
79478,1
20427,0
5353,1
91472,0
43901,0
47520,0
17018,1
96617,1
80864,1
93975,1
79948,0
40586,1
67786,0
86364,0
95548,1
19242,0
91680,1
67850,0
57799,0
7114,0
113847,1
18916,1
29700,0
51275,0
41457,1
107093,1
88125,0
60638,0
12382,0
99651,0
47153,0
36636,0
52403,0
70298,0
16991,0
101277,1
15904,0
116685,0
112426,0
61439,0
34979,1
24420,0
106091,1
86446,1
81139,0
40962,0
111012,0
104631,0
62890,0
116486,0
85221,1
95608,0
73429,0
10836,1
100015,0
122041,0
8286,0
54587,0
58954,0
87414,1
34630,0
89543,0
33807,0
42857,0
63496,0
69710,1
38131,1
44109,1
81652,0
11730,0
60827,1
77506,0
17642,0
6157,0
75813,1
113154,1
27050,0
28609,0
90338,0
108253,1
49703,0
57413,0
26994,0
87135,0
123504,0
36490,0
12363,0
66123,0
110228,0
979,0
53387,0
76855,0
120358,0
69009,0
56292,0
122617,0
20080,0
44886,0
87566,1
1332,1
100035,0
52058,0
88817,0
88454,0
48601,1
120832,0
21362,1
113857,1
40014,0
60809,0
60729,1
61297,0
17888,0
103727,0
11499,0
45235,0
13812,0
60227,0
73517,0
85800,1
83930,1
96517,0
3903,0
121968,0
89958,0
116018,0
102881,0
120685,0
34261,0
71605,0
83831,1
23227,0
75352,1
72372,1
58793,1
5963,0
61545,0
53218,0
95958,0
49978,0
79733,0
98777,0
75347,0
45721,1
29795,0
93503,0
84307,0
69725,0
94068,0
42563,0
26823,1
104606,0
60981,0
51575,1
85730,0
109773,0
25215,0
29161,0
3546,0
67917,0
111719,0
15617,0
65401,0
118783,1
35375,1
72394,1
73349,0
56559,0
55270,0
87570,0
111398,0
43137,0
11545,0
98528,0
52919,0
56325,0
41993,0
38417,1
14434,0
59882,1
80659,0
100356,1
26472,0
4005,0
2209,0
116712,0
58150,0
124112,0
89360,0
84319,1
59013,1
123433,0
46423,0
91951,0
120983,1
6309,0
71989,0
41949,0
28797,0
93748,0
75895,1
102107,0
81325,0
8734,0
44474,1
13280,0
59050,1
7030,0
53932,0
107601,1
123379,0
117662,0
117721,0
105629,0
79108,0
84026,0
25430,0
40345,0
45481,0
6380,0
64150,0
71221,0
13183,0
63820,0
12847,0
96444,0
57302,1
59447,0
93610,1
2199,0
6334,0
83693,0
62930,1
98629,0
70989,0
53455,0
99530,0
4201,1
40258,0
30313,1
93944,0
88405,0
12401,0
110554,1
24665,0
118130,0
113003,0
116644,0
91924,1
7632,0
40861,0
7439,0
15048,0
62436,0
106157,0
93895,0
68357,1
80695,0
47242,0
12569,0
6782,0
81919,1
69998,0
43802,0
40940,0
102236,0
90087,0
65428,0
28647,0
114637,1
119923,1
87139,1
44174,0
90731,0
112286,0
29567,1
81370,0
37392,1
4535,0
31890,0
46250,0
98849,0
105784,0
37658,0
85127,0
78797,0
14714,0
30573,1
31502,0
89420,0
83318,1
32413,0
65554,1
71189,0
83741,1
91689,0
83656,0
17730,0
38062,1
47697,0
40054,0
98205,0
13251,0
83140,0
85747,0
47307,0
124163,0
102446,0
14203,0
35518,1
85307,1
16915,0
46079,0
7670,0
74657,1
86352,1
122350,0
111676,0
29437,0
5165,1
121050,1
91717,1
116232,0
72624,1
19339,1
50713,0
119081,1
62831,0
89861,0
119009,0
91199,0
13951,1
95107,1
13948,0
88035,0
30432,0
56925,1
99420,0
80224,0
31147,0
122735,0
62117,0
74066,0
87579,1
19150,0
111156,0
38553,1
9972,0
73962,0
85771,0
86708,0
41951,0
111951,0
41062,1
55100,0
79539,0
62692,0
7901,0
120400,0
105630,1
4397,1
114234,0
50023,0
12584,0
113176,1
15020,1
40511,1
8552,1
10902,0
103760,0
24288,0
38386,1
49499,0
85035,0
1594,0
88709,0
121113,0
96250,1
106940,0
104906,0
97433,1
69995,0
73499,0
57516,0
55549,1
116918,0
121809,0
48766,0
14631,0
14379,0
2181,0
91106,0
36762,0
22042,0
34057,0
39160,0
94199,1
28848,1
59633,1
97831,1
115423,0
83799,0
84440,0
112474,1
3960,0
6762,0
3399,1
21856,0
68306,1
10944,0
3632,0
48040,1
35146,0
3367,0
39552,0
40243,0
64458,0
51688,0
28251,0
49069,0
37184,0
72468,0
20693,0
64393,0
58905,0
47262,0
13775,1
47297,1
42402,1
70967,1
83331,1
46054,0
83377,1
71295,1
39130,1
108981,0
111745,0
33705,0
86947,0
65344,1
86096,0
25004,0
19487,1
121396,1
34738,0
27415,0
54727,0
26012,0
50014,0
7353,0
104500,0
34547,0
97519,0
54524,0
28872,0
99561,0
101160,1
74474,0
18471,0
27314,0
64916,0
31497,1
4548,0
109451,0
83253,1
98208,0
17620,0
11009,0
122815,0
31995,0
51012,0
22274,1
16271,1
11964,0
123953,0
72962,1
46493,0
25344,1
42833,0
118976,0
60387,0
36872,0
22748,0
108802,0
120232,1
105813,0
57789,0
24368,0
73113,0
77710,0
14665,1
21925,0
81873,0
54809,0
23452,0
75849,1
34690,1
59140,0
22534,0
54067,0
17002,0
52151,1
31495,0
48527,0
50838,1
26671,1
11039,0
54302,0
45408,0
119588,1
11297,0
99464,0
107030,1
116552,0
89487,0
2635,1
61569,0
54262,0
44422,0
2550,1
37202,0
27609,0
100071,0
111311,0
940,1
41048,0
93651,0
54206,0
80236,0
51851,1
29580,0
483,1
25317,0
56981,0
18371,0
118070,0
60136,0
45725,1
39265,0
113045,1
37628,0
103370,0
64591,0
23211,0
59773,1
6927,0
69142,0
47375,0
22681,0
53502,0
74898,0
88828,1
104288,0
56123,0
70562,1
676,0
122194,1
112169,0
105822,0
116944,0
7940,0
63085,0
18013,0
2390,0
64045,1
58825,0
57925,0
83324,0
76565,1
104511,1
88858,0
54229,0
67925,0
87498,1
88558,0
61209,1
43897,0
50085,0
43910,0
11112,0
32922,0
12568,0
36525,0
71537,1
19209,0
91455,0
116390,0
15169,0
110809,0
81051,0
107380,0
18346,1
26013,0
42422,0
105435,0
82483,0
68108,0
43975,0
98608,1
28934,1
116666,0
112294,0
42036,0
2355,0
100928,0
24666,0
110856,0
103818,0
55200,0
108017,0
19573,1
26929,0
87668,1
70497,0
102361,1
56126,0
13390,1
43285,0
61056,1
23778,1
113487,0
83363,0
57477,0
4773,1
82941,0
121400,0
24114,0
95317,0
95843,0
87418,1
103539,0
70616,1
79084,1
63479,0
120035,0
119016,0
71308,1
73963,0
42569,0
33123,0
32036,0
103483,0
106854,0
34341,0
30658,1
94121,1
88519,0
115380,0
41822,0
113058,0
122348,0
30199,0
121446,0
3360,0
14037,0
54735,0
118631,0
79561,0
46588,0
41790,0
45689,0
38561,1
83262,1
95293,0
81617,0
61329,0
103415,0
38943,1
119767,0
14280,0
98364,0
94346,0
49131,0
99546,0
17035,0
34600,0
66979,0
86409,0
85362,0
46396,0
99059,0
17441,1
75896,1
19409,0
42023,0
76310,0
48874,1
106526,1
91871,0
19431,1
81628,0
111264,0
63335,0
110979,1
36092,0
29655,1
10419,0
31444,1
73115,1
84746,1
124028,0
113895,0
67524,0
691,0
54,0
18264,0
71325,0
29876,0
8917,0
59965,0
81286,0
120834,0
73161,0
36846,0
26507,0
77765,0
121883,0
4246,0
41826,0
55508,0
74809,0
80297,0
84367,0
38633,0
3077,1
18497,0
34750,0
53461,0
92791,0
78579,0
61827,0
70465,0
75459,0
90819,0
44414,0
40997,0
1297,0
112589,0
23411,0
113645,0
58697,1
3385,0
20745,0
35787,0
107026,1
30752,0
100853,0
85794,1
71971,1
72692,0
99114,0
104598,0
86250,1
118125,1
94238,0
50179,0
43623,0
89453,0
116409,0
114453,1
42012,0
51617,0
37279,1
108765,0
28002,0
27367,0
106173,1
104731,1
84893,1
118133,1
103496,0
121255,0
74320,1
25436,0
120797,0
70746,0
29285,0
97337,0
23840,0
86749,0
32169,0
18478,0
110414,0
121165,1
4619,0
35102,0
68408,0
117561,0
57423,0
116284,0
14342,0
28877,1
105478,1
43123,0
34309,0
41273,0
106041,1
117682,1
34836,0
17328,0
96210,1
21319,0
46890,1
27944,1
88781,1
19088,0
109343,0
61351,0
27451,0
60707,0
36326,0
114430,1
75770,0
86750,0
115795,0
62988,0
106489,1
91281,1
13142,0
117241,0
86444,0
116564,0
75415,1
111299,0
43217,0
79418,1
77019,0
58414,1
28161,0
8903,0
23829,0
17947,1
88416,0
95043,0
19679,1
46219,1
63969,0
66726,0
42947,1
7907,0
72919,1
29931,0
115521,1
88689,0
71915,0
93020,0
71152,1
68419,0
17649,0
81842,0
27822,0
40218,0
102789,0
39219,0
107170,0
49747,1
21407,0
103146,0
2428,0
108415,1
79231,0
68153,0
102960,0
11881,0
84097,1
107628,0
26439,0
43778,1
65593,1
60392,0
29791,0
99905,1
9208,1
114875,0
73438,0
117305,0
39080,0
91773,1
67869,1
26446,0
82334,1
121019,1
124176,0
113768,1
98131,0
47075,0
16276,0
117891,0
120739,0
80629,0
82967,1
66669,1
45406,0
6700,1
68956,1
40700,1
107123,0
42307,0
25361,1
22551,0
81979,0
3335,1
54214,0
73427,0
109209,0
63164,0
121804,1
108862,0
46053,0
28743,0
57441,0
51423,1
51515,0
111006,0
64761,0
118479,1
22130,0
119132,1
27245,0
111340,0
64726,0
79832,0
53451,0
110955,0
95271,1
95352,1
102600,0
38482,0
88520,0
95607,0
106274,0
102130,0
7164,0
9745,1
12233,1
64145,0
86740,0
100817,0
70766,0
30130,0
36021,0
85724,0
33770,1
34638,0
7591,0
77340,1
37623,0
16074,0
33475,0
37567,1
81422,0
113810,0
84752,0
61597,1
96329,0
112345,0
123464,0
63197,0
9862,0
41497,0
72741,1
81889,1
47018,0
52170,0
5460,0
107651,1
120839,0
120789,0
76618,0
33469,1
52271,0
123373,0
68799,0
34329,0
80165,0
55269,0
21571,1
38601,0
53972,0
29489,0
36060,0
9074,0
34598,0
102731,0
42335,1
117064,0
77067,0
21961,0
15806,0
25938,0
93495,0
75584,0
39448,1
103614,0
96658,0
24106,0
108194,0
115717,0
57639,0
4982,0
65460,0
63026,1
24298,0
74730,0
34333,1
77801,0
65771,0
95175,1
120757,0
22120,0
49929,1
7451,0
99088,0
72818,1
102389,0
2826,0
699,0
76302,0
114120,0
59807,0
50447,0
29126,1
27830,1
78470,0
111760,0
70839,0
116948,0
107206,0
118726,0
47295,0
43945,0
15682,0
57059,0
46686,0
45025,0
73631,1
76330,0
96842,0
114717,0
108678,0
58190,1
12387,0
58335,0
89494,0
54490,0
119181,1
83971,0
79416,0
45497,0
111611,0
46596,0
75574,0
22370,0
21487,0
29800,0
110028,1
83033,0
11594,0
61043,0
112371,0
33964,1
55212,0
92558,0
93801,0
20916,0
23809,0
54454,0
66090,0
24604,0
123394,0
60823,0
94483,0
53983,1
45149,0
91559,0
91702,1
83920,0
79375,0
11916,0
36751,0
121618,0
27224,0
50468,0
47644,0
122361,0
8997,0
49060,0
55246,0
2445,0
77551,1
118563,0
80464,0
56067,0
102425,1
31861,0
27201,0
85633,0
78537,0
8200,1
86255,1
120482,0
90152,0
94381,0
102020,1
70902,0
87149,0
57641,0
51731,0
33270,0
30390,0
44288,0
61676,0
54771,0
107500,1
112210,0
94974,0
49873,1
32694,0
66262,1
25249,0
60793,1
88800,0
113424,0
6990,1
105449,0
8673,0
84140,1
6141,1
96514,1
31113,1
68800,0
74911,0
9410,0
3162,0
69094,1
104958,0
34113,0
94860,0
80722,0
10346,1
21227,0
89067,0
30780,0
40904,1
4687,0
67621,0
79083,1
53434,0
84557,0
116845,0
91096,0
107212,0
64809,1
50530,0
26768,1
35948,0
51202,0
111625,0
119027,0
21493,0
51598,1
120996,1
78093,0
5066,1
3122,1
67654,0
123225,0
15605,0
6957,0
73835,1
99647,0
65592,1
56773,0
8567,1
21962,0
39510,0
101800,0
3870,0
88972,0
88158,0
50355,0
121789,1
9278,0
22089,1
58069,0
60051,0
536,1
14707,0
118894,0
99028,0
51631,0
124058,0
40139,0
57848,0
58277,0
49970,0
61823,0
112857,1
31460,0
63818,0
44299,0
120819,0
665,1
37815,0
72657,1
122282,0
59224,0
8809,0
37384,0
33503,0
43424,1
5267,0
113118,0
98421,0
44209,0
2350,0
61442,0
64822,1
117822,0
6036,0
84845,0
49073,0
23669,1
23156,0
45885,0
42025,0
58097,0
31711,0
39266,0
73354,0
99185,0
91912,1
99772,0
104123,1
6803,0
68350,0
118908,1
81782,0
38940,0
70464,0
98485,0
73817,0
45207,0
2590,0
39316,0
33419,0
88537,0
98163,0
25338,1
2839,0
14023,1
70785,0
57548,0
71045,0
118266,0
118421,0
54790,0
68447,0
116703,0
26807,0
105997,0
54320,0
61136,0
72659,0
52364,1
27254,0
19412,0
102283,0
28604,0
108333,1
29195,0
48666,0
62298,0
66877,0
36667,0
124032,0
82430,0
88030,0
30448,1
22751,0
84908,0
48932,1
97807,1
15415,1
112981,0
85498,0
88437,0
97955,0
27931,0
102334,1
8502,0
27293,0
68793,0
60929,1
9660,1
91963,0
94713,0
32618,0
109487,0
54722,0
5633,0
112149,1
50984,0
43158,0
100617,0
3336,0
122262,0
22320,0
23442,1
65259,0
109877,1
2954,0
38604,0
17999,0
98697,1
107268,1
103199,0
28605,0
73266,0
109240,1
69876,0
57584,0
16357,1
89371,0
47916,0
97384,1
34042,0
69764,0
33389,0
2422,0
116441,0
67911,0
75934,0
25052,0
84331,0
69081,0
118308,0
56078,0
116430,0
43887,0
84275,1
65365,0
87547,1
76120,0
72627,0
81936,0
89637,0
42126,0
58205,0
40455,0
39841,0
44298,0
37724,0
53248,0
73252,0
104474,0
30889,0
72313,0
69049,0
41797,0
58528,0
106269,0
8460,0
72140,0
47757,0
95332,0
64234,0
37222,1
19757,1
44724,0
53670,0
18109,0
102150,0
82391,0
7023,1
111117,0
80957,0
11910,0
24617,0
45498,1
18154,0
92002,0
26887,0
7571,0
65728,0
14088,1
58937,1
14810,0
123717,0
100436,1
9013,0
21438,1
106855,0
77822,0
19627,1
118491,1
86635,1
8524,1
63796,0
58838,0
97715,1
9054,0
10519,0
87679,0
90455,0
43230,0
121916,0
59488,0
74025,0
22931,0
36123,0
60173,1
102620,0
114422,0
52280,0
67680,0
42578,0
115114,0
65149,0
122830,0
79094,0
53104,0
64497,0
70825,0
93865,0
103149,0
89055,0
80375,0
98016,0
121502,0
50350,0
76888,0
99444,0
90754,0
94520,1
24891,0
39367,0
77797,0
17718,0
72421,1
65909,0
116374,0
25744,0
105934,1
8197,0
15448,0
30125,0
22302,1
68846,0
85428,0
110876,0
92054,0
59993,1
43562,0
4738,0
113981,0
64114,1
80569,0
77410,0
98702,0
109709,1
110118,0
43686,0
89711,0
98060,1
46829,0
19965,0
118840,1
122794,0
113013,0
88000,0
5768,1
68929,1
110423,0
71867,0
2946,0
17933,0
83018,0
48154,0
122827,0
49316,1
47876,0
56254,0
43259,0
104391,1
41108,1
35708,0
107646,1
89735,0
59605,0
19773,0
118747,0
39817,1
47832,0
28838,1
49420,0
21830,0
46661,1
48715,1
84947,0
119482,0
4527,0
114176,1
44398,0
123385,0
51675,0
108074,1
72083,0
5690,0
23692,0
16793,1
83770,0
17872,1
32281,1
93974,0
69635,0
65877,0
70910,1
109796,0
36924,0
12779,0
16304,1
40950,1
91969,0
49226,0
29103,0
94440,0
80368,1
52411,0
34855,0
112422,0
46593,0
90926,0
3254,1
19668,0
121927,0
4457,0
21015,0
74667,1
40792,0
109536,1
30517,1
76241,0
113916,0
9612,1
25259,0
108640,0
91423,0
57600,0
120120,0
121259,0
40397,0
61098,0
59274,0
95943,0
92741,0
78507,0
49547,0
55648,0
80,0
35018,0
1549,0
92733,0
121831,0
91563,0
68885,0
13743,0
65458,0
4722,0
75153,0
14752,1
110973,1
23515,0
62291,0
53802,1
70353,0
40208,1
67851,0
61112,1
62736,0
70543,0
61684,0
15139,1
108412,0
54671,0
5169,0
51510,1
18145,0
102574,0
55444,0
28429,0
72805,1
64438,0
43148,1
54243,1
29393,0
120577,0
76099,0
46074,0
33689,0
82937,0
104449,1
98708,0
121564,0
10667,1
63824,0
106550,1
119387,0
77817,0
55397,0
109827,0
55274,0
108506,1
11049,1
4797,0
15211,1
77276,1
58952,0
93277,1
56822,0
91193,0
77888,0
108297,1
120981,1
51250,0
30283,1
52593,0
25752,0
123669,0
47905,0
123762,0
56520,0
32667,0
90933,0
69896,1
95710,0
17949,0
9440,0
55525,0
29311,1
51656,0
121951,0
102821,0
112970,1
22608,0
26641,1
97077,1
38884,0
27729,1
11832,0
123057,0
71765,0
68382,0
116798,0
54965,0
40486,1
51974,0
103290,0
86377,1
23509,0
105598,0
192,0
10223,0
18824,1
17026,1
103300,0
81538,0
116705,0
4739,0
74240,0
108050,1
72925,1
35483,0
60849,0
95328,0
122972,0
107393,0
8300,0
66802,1
118456,0
75182,0
57437,0
80102,0
101087,0
24653,0
65317,0
36921,1
83958,0
49681,0
65329,0
54469,0
104143,0
90298,0
24726,0
85272,1
92189,1
60950,0
64086,0
75699,0
97672,0
42558,0
115979,0
65304,0
60576,0
9902,0
51454,0
53540,0
41036,0
64303,0
60556,0
123364,0
117075,0
1163,0
64656,0
103220,0
76808,0
96184,1
92985,1
4042,1
96179,1
57813,0
95093,0
121592,0
72297,1
58868,0
16953,0
30429,0
71963,1
55014,0
36404,0
116102,0
33405,0
78376,0
31724,0
80811,0
17843,1
96727,0
55565,0
36670,0
52894,0
45027,0
89098,1
21014,0
101998,1
99746,0
102139,0
47372,0
11740,0
122747,0
6953,0
78112,0
36217,0
59312,1
103107,0
8802,0
112469,0
52414,0
95061,0
74275,0
28079,0
34708,0
95848,0
38816,0
85326,1
11525,0
37503,0
63733,1
80749,0
69693,0
100933,1
46346,0
97799,0
84810,0
105304,0
39612,0
104211,1
71324,0
799,0
85039,0
113636,0
59438,0
71121,0
21106,0
89375,0
90098,0
87776,0
29660,0
59042,1
3736,0
52256,0
54005,0
85554,1
60994,1
113418,0
63594,0
30457,0
27257,0
61746,0
55187,0
27586,0
52878,0
80701,0
5224,1
118158,1
9164,0
99757,0
94510,1
10252,0
2598,0
19390,0
27292,0
83938,1
77832,0
11402,0
40438,0
120269,0
85649,0
76447,0
92423,0
92487,0
9504,0
110907,0
77260,1
112405,1
9049,1
100277,0
44089,0
114926,0
64101,0
111497,0
112923,0
123174,0
35139,1
60700,0
102955,0
43172,0
77910,0
62644,0
61115,0
14988,0
46846,0
88534,0
17131,1
78813,0
15502,0
51975,0
80484,0
117224,0
4730,0
100184,1
37036,0
74869,0
29249,0
65305,0
62467,1
45626,1
53737,0
116351,0
56905,0
64360,1
23999,0
69295,0
44956,0
114809,0
59803,0
16072,0
34872,0
102427,0
79480,0
120771,0
22050,1
82763,0
10955,1
85288,1
72162,1
573,1
120240,1
25822,0
16750,1
24517,1
26894,0
2103,0
25765,0
9280,0
62547,0
26944,0
33353,0
57931,0
97442,1
44411,1
113763,0
74548,0
51720,0
91475,1
62800,0
52147,0
96393,0
15723,1
73742,0
87269,0
25694,0
8111,0
46901,0
28390,0
78551,0
97568,0
93433,0
3680,1
81518,1
11293,0
3188,0
66849,0
10935,0
117695,0
37465,0
87354,0
29230,1
38294,0
35704,1
7501,1
24735,0
109570,0
73648,0
105801,0
35099,0
98752,0
102571,0
10368,0
117058,1
58333,0
26500,1
65077,0
96893,0
101060,0
55369,0
106971,0
70093,1
107848,1
114306,0
106624,0
111861,0
4193,0
82575,0
58738,0
27920,0
53123,0
114301,0
98356,0
84477,0
18860,0
83837,0
36100,0
64754,1
93046,0
57147,0
12141,0
114921,0
89718,0
73474,0
1751,0
8882,0
45428,1
2217,0
55093,0
1255,0
52428,1
110100,1
122655,0
118768,0
110718,1
70907,0
103928,0
84583,0
5332,0
66885,0
655,0
411,0
76803,0
96115,0
19118,0
40426,0
34742,1
31520,1
114845,0
38322,0
100591,1
23258,0
4296,0
6802,0
16177,0
67356,0
62949,1
95645,0
55173,0
56959,0
40564,0
98918,1
29065,1
93298,1
56174,0
92708,0
115207,0
93778,0
6870,0
23750,0
117266,0
90349,0
111240,0
100382,0
5748,0
83658,1
122860,0
87488,1
28447,0
99963,0
99390,0
4062,1
83439,0
56093,0
21168,0
119603,0
98651,1
90649,0
60952,1
31966,1
17158,1
97388,0
55021,0
46823,0
32574,0
52059,0
55841,0
41241,0
7673,0
14831,0
87996,0
29886,0
9744,0
46856,0
11477,0
67465,0
52063,0
103778,1
96045,0
50566,0
108942,0
121076,0
122814,0
87358,0
53143,0
75181,0
93181,0
94246,0
2066,0
99638,1
33575,0
50969,0
98225,0
47620,0
60945,0
103278,0
26163,0
15411,0
16950,0
114698,0
120059,0
107664,1
43488,1
8113,0
44094,0
44663,0
87436,0
107458,0
48989,1
39348,0
56670,0
26402,0
62148,0
99874,1
31000,0
117373,0
93809,1
22661,0
57611,0
121730,0
53322,0
91373,0
95525,0
61177,0
35979,1
121513,0
93927,1
111666,0
89222,1
67174,1
