,RainTomorrow
48807,0.0
48808,1.0
48809,0.0
48810,0.0
48811,0.0
48812,0.0
48813,0.0
48814,0.0
48815,0.0
48816,0.0
48817,0.0
48818,0.0
48819,0.0
48820,1.0
48821,0.0
48822,0.0
48823,1.0
48824,0.0
48825,0.0
48826,0.0
48827,0.0
48828,0.0
48829,1.0
48830,1.0
48831,1.0
48832,0.0
48833,0.0
48834,0.0
48835,0.0
48836,0.0
48837,0.0
48838,0.0
48839,1.0
48840,0.0
48841,0.0
48842,0.0
48843,0.0
48844,1.0
48845,1.0
48846,0.0
48847,0.0
48848,0.0
48849,0.0
48850,0.0
48851,1.0
48852,0.0
48853,0.0
48854,0.0
48855,0.0
48856,0.0
48857,0.0
48858,0.0
48859,0.0
48860,0.0
48861,0.0
48862,0.0
48863,0.0
48864,0.0
48865,1.0
48866,1.0
48867,0.0
48868,0.0
48869,1.0
48870,0.0
48871,0.0
48872,0.0
48873,0.0
48874,0.0
48875,0.0
48876,0.0
48877,0.0
48878,1.0
48879,0.0
48880,0.0
48881,0.0
48882,1.0
48883,0.0
48884,0.0
48885,0.0
48886,0.0
48887,0.0
48888,1.0
48889,0.0
48890,0.0
48891,0.0
48892,0.0
48893,0.0
48894,0.0
48895,1.0
48896,0.0
48897,0.0
48898,0.0
48899,0.0
48900,0.0
48901,0.0
48902,0.0
48903,0.0
48904,0.0
48905,0.0
48906,0.0
48907,1.0
48908,1.0
48909,1.0
48910,0.0
48911,0.0
48912,0.0
48915,0.0
48916,0.0
48917,1.0
48918,1.0
48919,1.0
48920,0.0
48921,0.0
48922,0.0
48923,0.0
48924,0.0
48925,1.0
48926,1.0
48927,1.0
48928,1.0
48929,0.0
48930,0.0
48931,0.0
48932,0.0
48933,0.0
48934,0.0
48935,1.0
48938,0.0
48939,0.0
48940,0.0
48941,0.0
48942,0.0
48943,0.0
48944,0.0
48945,1.0
48946,1.0
48947,0.0
48948,0.0
48949,0.0
48950,0.0
48951,0.0
48952,0.0
48953,0.0
48954,1.0
48955,0.0
48956,0.0
48957,0.0
48958,0.0
48959,0.0
48960,1.0
48961,1.0
48962,1.0
48963,0.0
48964,0.0
48965,0.0
48966,0.0
48967,0.0
48968,0.0
48969,0.0
48970,0.0
48971,0.0
48972,0.0
48973,0.0
48974,0.0
48975,0.0
48976,0.0
48977,0.0
48978,0.0
48979,0.0
48980,0.0
48981,0.0
48982,0.0
48983,0.0
48984,0.0
48985,1.0
48986,0.0
48987,0.0
48988,0.0
48989,1.0
48990,0.0
48991,0.0
48992,0.0
48993,0.0
48994,0.0
48995,0.0
48996,0.0
48997,0.0
48998,0.0
48999,0.0
49000,0.0
49001,0.0
49002,0.0
49003,0.0
49004,0.0
49005,0.0
49006,0.0
49007,0.0
49008,0.0
49009,0.0
49010,0.0
49011,0.0
49012,0.0
49013,0.0
49014,0.0
49015,0.0
49016,0.0
49017,0.0
49018,0.0
49019,0.0
49020,0.0
49021,0.0
49022,0.0
8445,0.0
8446,0.0
8447,0.0
8448,0.0
8449,0.0
8450,0.0
8451,0.0
8452,0.0
8453,1.0
8454,1.0
8455,1.0
8456,0.0
8457,1.0
8458,1.0
8459,0.0
8460,0.0
8461,0.0
8462,0.0
8463,0.0
8464,0.0
8465,0.0
8466,1.0
8467,1.0
8468,0.0
8469,0.0
8470,0.0
8471,0.0
8472,0.0
8473,0.0
8474,0.0
8475,0.0
8476,0.0
8477,0.0
8478,0.0
8479,0.0
8480,0.0
8481,0.0
8482,0.0
8483,0.0
8484,0.0
8485,0.0
8486,0.0
8487,0.0
8488,0.0
8489,0.0
8490,0.0
8491,0.0
8492,1.0
8493,0.0
8494,0.0
8495,0.0
8496,0.0
8497,0.0
8498,0.0
8499,0.0
8500,0.0
8501,0.0
8502,0.0
8503,0.0
8504,1.0
8505,1.0
8506,1.0
8507,0.0
8508,0.0
8509,0.0
8510,0.0
8511,0.0
8512,0.0
8513,0.0
8514,0.0
8515,0.0
8516,0.0
8517,0.0
8518,0.0
8519,0.0
8520,0.0
8521,0.0
8522,0.0
8523,0.0
8524,0.0
8525,0.0
8526,0.0
8527,0.0
8528,1.0
8532,0.0
8533,0.0
8534,0.0
8535,1.0
8536,0.0
8537,1.0
8538,0.0
8539,0.0
8540,0.0
8541,0.0
8542,1.0
8543,0.0
8544,0.0
8545,0.0
8546,0.0
8547,0.0
8548,0.0
8549,0.0
8550,0.0
8551,0.0
8552,0.0
8553,0.0
8554,0.0
8555,0.0
8556,0.0
8557,0.0
8558,0.0
8559,0.0
8560,0.0
8561,0.0
8562,0.0
8563,0.0
8564,0.0
8565,0.0
8566,0.0
8567,0.0
8568,0.0
8569,0.0
8570,0.0
8571,0.0
8572,0.0
8573,0.0
8574,0.0
8575,0.0
8576,0.0
8577,0.0
8578,0.0
8579,1.0
8580,0.0
8581,0.0
8582,0.0
8583,0.0
8584,0.0
8585,0.0
8586,1.0
8587,0.0
8590,1.0
8591,1.0
8592,0.0
8593,1.0
8594,0.0
8595,0.0
8596,0.0
8597,0.0
8598,0.0
8599,0.0
8600,0.0
8601,0.0
8602,0.0
8603,0.0
8604,0.0
8605,0.0
8606,0.0
8607,0.0
8608,0.0
8609,0.0
8610,0.0
8611,0.0
8612,0.0
8613,0.0
8614,0.0
8615,0.0
8616,0.0
8617,0.0
8618,0.0
8619,0.0
8620,0.0
8621,0.0
8622,0.0
8623,0.0
8624,0.0
8625,0.0
8626,0.0
8627,0.0
8628,0.0
8629,0.0
8630,0.0
8631,0.0
8632,0.0
8633,0.0
8634,0.0
8635,1.0
8636,1.0
8637,0.0
8638,0.0
8639,0.0
8640,0.0
8641,0.0
8642,0.0
8643,1.0
8644,1.0
8645,1.0
8646,0.0
8647,0.0
8648,0.0
8649,0.0
8650,0.0
8651,0.0
8652,0.0
8653,0.0
8654,0.0
8655,0.0
8656,0.0
8657,0.0
8658,0.0
8659,0.0
8660,0.0
8661,1.0
8662,0.0
8663,1.0
8664,0.0
8665,0.0
8666,0.0
8667,0.0
8668,1.0
8669,1.0
8670,1.0
8671,1.0
8672,0.0
8673,0.0
8674,0.0
8675,1.0
8676,0.0
8677,0.0
8678,0.0
8679,0.0
8680,0.0
8681,0.0
8682,0.0
8683,1.0
8684,1.0
8685,1.0
8686,1.0
8687,0.0
8688,1.0
8689,0.0
8690,1.0
8691,0.0
8692,0.0
8693,1.0
8694,0.0
8695,0.0
8696,0.0
8697,0.0
8698,0.0
8699,0.0
8700,0.0
8701,1.0
8702,1.0
8703,0.0
8704,0.0
8705,0.0
8706,0.0
8707,1.0
8708,0.0
8709,0.0
8710,0.0
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,0.0
8716,1.0
8717,1.0
8718,0.0
8719,0.0
8720,0.0
8721,0.0
8722,0.0
8723,0.0
8724,0.0
8725,0.0
8726,0.0
8727,0.0
8728,0.0
8729,0.0
8730,1.0
8731,0.0
8732,0.0
8733,0.0
8734,0.0
8735,0.0
8736,0.0
8737,0.0
8738,0.0
8739,0.0
8740,0.0
8741,0.0
8742,0.0
8743,0.0
8744,0.0
8745,0.0
8746,0.0
8747,1.0
8748,0.0
8749,1.0
8750,1.0
8751,0.0
8752,1.0
8753,0.0
8754,0.0
8755,0.0
8756,0.0
8757,0.0
8758,1.0
8759,0.0
8760,1.0
8761,1.0
8762,0.0
8763,0.0
8764,0.0
8765,0.0
8766,0.0
8767,0.0
8768,1.0
8769,0.0
8770,0.0
8771,0.0
8772,1.0
8773,1.0
8774,1.0
8775,0.0
8776,1.0
8777,1.0
8778,0.0
8779,1.0
8780,1.0
8781,0.0
8782,0.0
8783,1.0
8784,0.0
8785,0.0
8786,0.0
8787,1.0
8788,1.0
8789,0.0
8790,0.0
8791,1.0
8792,0.0
8793,0.0
8794,0.0
8795,0.0
8796,0.0
8797,0.0
8798,0.0
8799,0.0
8800,0.0
8801,0.0
8802,0.0
8803,0.0
8804,0.0
8805,1.0
8806,0.0
8807,0.0
8808,0.0
8809,0.0
8810,1.0
8811,0.0
8812,0.0
8813,0.0
8814,0.0
8815,0.0
8816,0.0
8817,0.0
8818,0.0
8819,1.0
8820,0.0
8821,0.0
8822,0.0
8823,0.0
8824,0.0
8825,0.0
8826,0.0
8827,0.0
8828,1.0
8829,1.0
8830,0.0
8831,0.0
8832,0.0
8833,0.0
8834,0.0
8835,0.0
8836,0.0
8837,0.0
8845,0.0
8846,0.0
8851,0.0
8852,0.0
8853,0.0
8854,0.0
8855,0.0
8856,1.0
8857,0.0
8858,1.0
8859,0.0
8860,0.0
8861,0.0
8862,0.0
8863,0.0
8864,1.0
8865,1.0
8866,0.0
8867,0.0
8868,0.0
8869,0.0
8870,0.0
8871,0.0
8872,0.0
8873,0.0
8874,1.0
8875,0.0
8876,0.0
8877,0.0
8878,0.0
8879,0.0
8880,1.0
8881,0.0
8882,0.0
8883,0.0
8884,0.0
8885,0.0
8886,0.0
8887,1.0
8888,0.0
8889,0.0
8890,0.0
8891,0.0
8892,0.0
8893,0.0
8894,0.0
8895,0.0
8896,0.0
8897,0.0
8898,0.0
8899,0.0
8900,1.0
8901,1.0
8902,0.0
8903,0.0
8908,0.0
8909,0.0
8910,1.0
8911,0.0
8912,0.0
8913,0.0
8914,0.0
8915,0.0
8916,1.0
8917,0.0
8918,0.0
8919,0.0
8920,0.0
8921,0.0
8922,0.0
8923,0.0
8924,0.0
8925,0.0
8926,0.0
8927,0.0
8928,0.0
8929,0.0
8930,0.0
8931,0.0
8932,0.0
8933,0.0
8934,0.0
8935,0.0
8936,0.0
8937,0.0
8938,0.0
8939,0.0
8940,0.0
8941,0.0
8942,0.0
8943,0.0
8944,1.0
8945,0.0
8946,0.0
8947,0.0
8948,0.0
8949,0.0
8950,0.0
8951,0.0
8952,0.0
8953,0.0
8954,0.0
8955,0.0
8956,0.0
8957,0.0
8958,0.0
8959,1.0
8960,1.0
8961,0.0
8962,0.0
8963,0.0
8964,0.0
8965,0.0
8966,0.0
8967,0.0
8968,0.0
8969,0.0
8970,0.0
8971,0.0
8972,0.0
8973,0.0
8974,0.0
8975,0.0
8976,1.0
8977,0.0
8978,0.0
8979,0.0
8980,0.0
8981,0.0
8982,0.0
8983,0.0
8984,0.0
8985,0.0
8986,0.0
8987,0.0
8988,0.0
8989,0.0
8990,0.0
8991,0.0
8992,1.0
8993,0.0
8994,0.0
8995,1.0
8996,1.0
8997,0.0
8998,0.0
8999,0.0
9000,0.0
9001,0.0
9002,0.0
9003,0.0
9004,0.0
9005,0.0
9006,0.0
9007,0.0
9008,0.0
9009,0.0
9010,0.0
9011,0.0
9012,0.0
9013,0.0
9014,0.0
9015,0.0
9016,0.0
9017,0.0
9018,0.0
9019,1.0
9020,0.0
9021,0.0
9022,0.0
9023,1.0
9024,1.0
9025,0.0
9026,0.0
9027,0.0
9028,0.0
9029,0.0
9030,0.0
9031,0.0
9032,0.0
9033,0.0
9034,0.0
9035,0.0
9036,0.0
9037,0.0
9038,0.0
9039,0.0
9040,0.0
9041,1.0
9042,0.0
9043,0.0
9044,0.0
9045,0.0
9046,0.0
9047,0.0
9048,0.0
9049,0.0
9050,0.0
9051,0.0
9052,0.0
9053,0.0
9054,0.0
9055,0.0
9056,0.0
9057,0.0
11480,0.0
11481,0.0
11482,0.0
11483,0.0
11484,1.0
11485,0.0
11486,0.0
11487,0.0
11488,0.0
11489,0.0
11490,0.0
11493,0.0
11494,1.0
11495,1.0
11496,0.0
11497,1.0
11498,0.0
11499,0.0
11500,0.0
11501,0.0
11502,1.0
11503,0.0
11504,0.0
11505,0.0
11506,0.0
11507,0.0
11508,0.0
11509,1.0
11510,0.0
11511,0.0
11512,0.0
11513,0.0
11514,0.0
11515,1.0
11516,1.0
11517,1.0
11518,0.0
11519,0.0
11520,0.0
11521,0.0
11522,0.0
11523,0.0
11524,0.0
11525,0.0
11526,0.0
11527,1.0
11528,0.0
11529,1.0
11530,0.0
11531,0.0
11532,0.0
11533,0.0
11534,0.0
11535,0.0
11536,0.0
11537,0.0
11538,0.0
11539,1.0
11540,1.0
11541,0.0
11542,0.0
11543,0.0
11544,0.0
11545,0.0
11546,1.0
11547,1.0
11548,1.0
11549,1.0
11550,1.0
11551,1.0
11552,1.0
11553,1.0
11554,0.0
11555,0.0
11556,0.0
11557,0.0
11558,1.0
11559,1.0
11560,1.0
11561,1.0
11562,0.0
11563,1.0
11564,1.0
11565,0.0
11566,0.0
11567,0.0
11568,0.0
11569,0.0
11570,0.0
11571,0.0
11572,0.0
11573,0.0
11574,0.0
11575,0.0
11576,0.0
11577,0.0
11578,0.0
11579,0.0
11580,0.0
11581,0.0
11582,0.0
11583,0.0
11584,0.0
11585,0.0
11586,0.0
11587,1.0
11588,1.0
11589,0.0
11590,0.0
11591,0.0
11592,1.0
11593,0.0
11594,0.0
11595,0.0
11596,1.0
11597,0.0
11598,0.0
11599,1.0
11600,1.0
11601,0.0
11602,1.0
11603,0.0
11604,1.0
11605,0.0
11606,0.0
11607,0.0
11608,0.0
11609,0.0
11610,1.0
11611,0.0
11612,0.0
11613,1.0
11614,0.0
11615,0.0
11616,0.0
11617,0.0
11618,0.0
11619,0.0
11620,0.0
11621,0.0
11622,0.0
11623,1.0
11624,1.0
11625,0.0
11626,0.0
11627,1.0
11628,1.0
11629,0.0
11630,0.0
11631,0.0
11632,1.0
11633,1.0
11634,0.0
11635,0.0
11636,0.0
11637,1.0
11638,0.0
11639,1.0
11640,1.0
11641,1.0
11642,1.0
11643,0.0
11644,0.0
11645,0.0
11646,1.0
11647,0.0
11648,0.0
11649,0.0
11650,0.0
11651,0.0
11652,0.0
11653,0.0
11654,0.0
11655,0.0
11656,0.0
11657,0.0
11658,0.0
11659,0.0
11660,0.0
11661,0.0
11662,0.0
11663,0.0
11664,0.0
11665,0.0
11666,0.0
11667,0.0
11668,0.0
11669,0.0
11670,0.0
11671,0.0
11672,0.0
11673,0.0
11674,0.0
11675,0.0
11676,0.0
11677,1.0
11678,0.0
11679,1.0
11680,1.0
11681,0.0
11682,0.0
11683,0.0
11684,0.0
11685,0.0
11686,0.0
11687,0.0
11688,1.0
11689,1.0
11690,0.0
11691,0.0
11692,0.0
11693,0.0
11694,1.0
11695,1.0
11696,0.0
11697,0.0
11698,0.0
11699,0.0
11700,0.0
11701,0.0
11702,0.0
11703,0.0
11704,0.0
11705,0.0
11706,0.0
11707,0.0
11708,0.0
11709,0.0
11710,1.0
11711,0.0
11712,0.0
11713,0.0
11714,0.0
11715,0.0
11716,0.0
11717,0.0
11718,0.0
11719,0.0
11720,0.0
11721,0.0
11722,1.0
11723,0.0
11724,0.0
11725,0.0
11726,1.0
11727,1.0
11728,0.0
11729,0.0
11730,0.0
11731,0.0
11732,0.0
11733,0.0
11734,0.0
11735,0.0
11736,0.0
11737,0.0
11738,0.0
11739,1.0
11740,1.0
11741,1.0
11742,0.0
11743,1.0
11744,0.0
11745,0.0
11746,0.0
11747,0.0
11748,0.0
11749,0.0
11750,0.0
11751,1.0
11752,0.0
11753,0.0
11754,0.0
11755,0.0
11756,0.0
11757,0.0
11758,0.0
11759,1.0
11760,1.0
11761,1.0
11762,0.0
11763,0.0
11764,0.0
11765,0.0
11766,0.0
11767,0.0
11768,0.0
11769,0.0
11770,1.0
11771,0.0
11772,0.0
11773,0.0
11774,0.0
11775,0.0
11776,0.0
11777,1.0
11778,0.0
11779,0.0
11780,0.0
11781,0.0
11782,1.0
11783,1.0
11784,0.0
11785,0.0
11786,0.0
11787,0.0
11788,1.0
11789,1.0
11790,0.0
11791,0.0
11792,0.0
11793,1.0
11794,0.0
11795,0.0
11796,0.0
11797,0.0
11798,0.0
11799,0.0
11800,0.0
11801,0.0
11802,0.0
11803,0.0
11804,0.0
11805,0.0
11806,1.0
11807,0.0
11808,0.0
11809,0.0
11810,0.0
11811,1.0
11812,0.0
11813,0.0
11814,0.0
11815,1.0
11816,0.0
11817,1.0
11818,0.0
11819,0.0
11820,1.0
11821,0.0
11822,0.0
11823,0.0
11824,0.0
11825,0.0
11826,0.0
11827,0.0
11828,0.0
11829,1.0
11830,1.0
11831,0.0
11832,0.0
11833,0.0
11834,0.0
11835,0.0
11836,0.0
11837,1.0
11838,1.0
11839,0.0
11840,0.0
11841,1.0
11842,0.0
11843,1.0
11844,0.0
11845,0.0
11846,0.0
11847,0.0
11848,0.0
11849,0.0
11850,0.0
11851,0.0
11852,0.0
11853,0.0
11854,0.0
11855,0.0
11856,0.0
11857,0.0
11858,0.0
11859,0.0
11860,1.0
11861,0.0
11862,0.0
11863,0.0
11864,1.0
11865,1.0
11866,1.0
11867,1.0
11868,0.0
11869,0.0
11870,0.0
11871,0.0
11872,0.0
11873,0.0
11874,1.0
11875,0.0
11876,0.0
11877,1.0
11878,0.0
11879,1.0
11880,1.0
11881,0.0
11882,0.0
11883,0.0
11884,0.0
11885,0.0
11886,0.0
11887,0.0
11888,0.0
11889,0.0
11890,0.0
11891,1.0
11892,1.0
11893,1.0
11894,1.0
11895,1.0
11896,1.0
11897,0.0
11898,0.0
11899,0.0
11900,0.0
11901,1.0
11902,0.0
11903,0.0
11904,1.0
11905,1.0
11906,0.0
11907,0.0
11908,1.0
11909,0.0
11910,1.0
11911,0.0
11912,0.0
11913,0.0
11914,0.0
11915,0.0
11916,1.0
11917,0.0
11918,0.0
11919,0.0
11920,0.0
11921,0.0
11922,0.0
11923,0.0
11924,0.0
11925,0.0
11926,0.0
11927,0.0
11928,1.0
11929,1.0
11930,0.0
11931,0.0
11932,0.0
11933,0.0
11934,1.0
11935,1.0
11936,0.0
11937,0.0
11938,1.0
11939,0.0
11940,1.0
11941,0.0
11942,0.0
11943,0.0
11944,0.0
11945,0.0
11946,1.0
11947,1.0
11948,1.0
11949,1.0
11950,1.0
11951,0.0
11952,0.0
11953,1.0
11954,1.0
11955,0.0
11956,0.0
11957,1.0
11958,0.0
11959,0.0
11960,0.0
11961,0.0
11962,1.0
11963,1.0
11964,1.0
11965,0.0
11966,1.0
11967,1.0
11968,1.0
11969,1.0
11970,0.0
11971,0.0
11972,0.0
11973,1.0
11974,0.0
11975,0.0
11976,0.0
11977,0.0
11978,1.0
11979,1.0
11980,0.0
11981,0.0
11982,1.0
11983,1.0
11984,1.0
11985,1.0
11986,1.0
11987,1.0
11988,0.0
11989,0.0
11990,0.0
11991,0.0
11992,0.0
11993,0.0
11994,1.0
11995,0.0
11996,0.0
11997,0.0
11998,1.0
11999,0.0
12000,1.0
12001,1.0
12002,0.0
12003,0.0
12004,0.0
12005,1.0
12006,1.0
12007,0.0
12008,0.0
12009,0.0
12010,0.0
12011,0.0
12012,0.0
12013,1.0
12014,1.0
12015,0.0
12016,0.0
12017,0.0
12018,1.0
12019,0.0
12020,0.0
12021,0.0
12022,1.0
12023,1.0
12024,1.0
12025,0.0
12026,0.0
12027,0.0
12028,1.0
12029,1.0
12030,0.0
12031,0.0
12032,0.0
12033,0.0
12034,0.0
12035,0.0
12036,0.0
12037,0.0
12038,1.0
12039,0.0
12040,0.0
12041,0.0
12042,0.0
12043,0.0
12044,0.0
12045,0.0
12046,0.0
12047,0.0
12048,0.0
12049,0.0
12050,1.0
12051,1.0
12052,1.0
12053,1.0
12054,1.0
12055,0.0
12056,0.0
12057,1.0
12058,1.0
12059,0.0
12060,1.0
12061,0.0
12062,0.0
12063,0.0
12064,0.0
12065,0.0
12066,0.0
83418,0.0
83419,0.0
83420,0.0
83421,0.0
83422,0.0
83423,0.0
83424,0.0
83425,0.0
83426,0.0
83427,0.0
83428,1.0
83429,0.0
83430,0.0
83431,0.0
83432,0.0
83433,0.0
83434,1.0
83435,0.0
83436,0.0
83437,0.0
83438,0.0
83439,0.0
83440,0.0
83441,0.0
83442,0.0
83443,0.0
83444,1.0
83445,0.0
83446,0.0
83447,0.0
83448,0.0
83449,0.0
83450,0.0
83451,0.0
83452,0.0
83453,1.0
83454,0.0
83455,0.0
83456,0.0
83457,0.0
83458,1.0
83459,0.0
83460,0.0
83461,0.0
83462,0.0
83463,0.0
83464,0.0
83465,0.0
83466,0.0
83467,0.0
83468,0.0
83469,0.0
83470,0.0
83473,0.0
83474,0.0
83475,1.0
83476,0.0
83477,0.0
83478,1.0
83479,0.0
83480,0.0
83481,0.0
83482,0.0
83483,0.0
83484,0.0
83485,1.0
83486,0.0
83487,0.0
83488,0.0
83489,0.0
83490,0.0
83491,0.0
83492,1.0
83493,0.0
83494,1.0
83495,1.0
83496,0.0
83497,1.0
83498,0.0
83499,0.0
83500,0.0
83501,0.0
83502,0.0
83503,0.0
83504,0.0
83505,0.0
83506,0.0
83507,0.0
83508,0.0
83509,0.0
83510,0.0
83511,0.0
83512,0.0
83513,1.0
83514,0.0
83515,0.0
83516,0.0
83517,0.0
83518,1.0
83519,1.0
83520,0.0
83521,0.0
83522,0.0
83523,0.0
83524,0.0
83525,0.0
83526,0.0
83527,0.0
83528,0.0
83529,0.0
83530,0.0
83531,0.0
83532,0.0
83533,0.0
83534,0.0
83535,0.0
83536,0.0
83537,0.0
83538,0.0
83539,0.0
83540,0.0
83541,1.0
83542,1.0
83543,0.0
83544,0.0
83545,0.0
83546,0.0
83547,0.0
83548,0.0
83549,0.0
83550,0.0
83551,0.0
83552,0.0
83553,0.0
83554,0.0
83555,0.0
83556,0.0
83557,0.0
83558,0.0
83559,0.0
83560,1.0
83561,0.0
83562,0.0
83563,0.0
83564,1.0
83565,1.0
83566,1.0
83567,0.0
83568,0.0
83569,0.0
83570,0.0
83571,0.0
83572,0.0
83573,0.0
83574,0.0
83575,0.0
83576,0.0
83577,0.0
83578,0.0
83579,0.0
83580,0.0
83581,0.0
83582,1.0
83583,1.0
83584,1.0
83585,1.0
83586,1.0
83587,1.0
83588,1.0
83589,0.0
83590,0.0
83591,0.0
83592,1.0
83593,1.0
83594,1.0
83595,0.0
83596,1.0
83597,1.0
83598,0.0
83599,0.0
83600,0.0
83601,1.0
83602,0.0
83603,0.0
83604,1.0
83605,0.0
83606,0.0
83607,1.0
83608,1.0
83609,0.0
83610,1.0
83611,1.0
83612,1.0
83613,0.0
83614,0.0
83615,0.0
83616,0.0
83617,0.0
83618,0.0
83619,0.0
83620,0.0
83621,1.0
83622,1.0
83623,1.0
83624,1.0
83625,1.0
83626,1.0
83627,0.0
83628,0.0
83629,0.0
83630,0.0
83631,0.0
83632,0.0
83633,0.0
83634,0.0
83635,1.0
83636,1.0
83637,1.0
83638,1.0
83639,1.0
83640,1.0
83641,0.0
83642,1.0
83643,0.0
83644,1.0
83645,1.0
83646,1.0
83647,1.0
83648,0.0
83649,1.0
83650,1.0
83651,1.0
83652,1.0
83653,0.0
83654,0.0
83655,1.0
83656,1.0
83657,1.0
83658,1.0
83659,1.0
83660,1.0
83661,0.0
83662,0.0
83663,0.0
83664,0.0
83665,0.0
83666,1.0
83667,1.0
83668,1.0
83669,0.0
83670,1.0
83671,1.0
83672,1.0
83673,1.0
83674,1.0
83675,1.0
83676,1.0
83677,0.0
83678,1.0
83679,1.0
83680,1.0
83681,0.0
83682,0.0
83683,0.0
83684,0.0
83685,0.0
83686,1.0
83687,1.0
83688,0.0
83689,1.0
83690,1.0
83691,0.0
83692,0.0
83693,1.0
83694,0.0
83695,1.0
83696,1.0
83697,1.0
83698,1.0
83699,0.0
83700,0.0
83701,1.0
83702,0.0
83703,0.0
83704,0.0
83705,0.0
83706,1.0
83707,1.0
83708,0.0
83709,0.0
83710,0.0
83711,1.0
83712,0.0
83713,0.0
83714,0.0
83715,0.0
83716,1.0
83717,1.0
83718,0.0
83719,1.0
83720,0.0
83721,1.0
83722,1.0
83723,0.0
83724,0.0
83725,1.0
83726,0.0
83727,0.0
83728,1.0
83729,0.0
83730,0.0
83731,0.0
83732,1.0
83733,0.0
83734,1.0
83735,0.0
83736,1.0
83737,1.0
83738,1.0
83739,0.0
83740,1.0
83741,1.0
83742,1.0
83743,0.0
83744,0.0
83745,0.0
83746,0.0
83747,1.0
83748,1.0
83749,1.0
83750,1.0
83751,0.0
83752,0.0
83753,0.0
83754,1.0
83755,1.0
83756,1.0
83757,0.0
83758,1.0
83759,1.0
83760,0.0
83761,0.0
83762,0.0
83763,1.0
83764,0.0
83765,0.0
83766,0.0
83767,0.0
83768,1.0
83769,1.0
83770,0.0
83771,0.0
83772,0.0
83773,1.0
83774,0.0
83775,0.0
83776,1.0
83777,0.0
83778,0.0
83779,0.0
83780,1.0
83781,1.0
83782,1.0
83783,0.0
83784,0.0
83785,0.0
83786,0.0
83787,0.0
83788,0.0
83789,0.0
83790,0.0
83791,0.0
83792,0.0
83793,0.0
83794,0.0
83795,0.0
83796,0.0
83797,0.0
83798,0.0
83799,0.0
83800,0.0
83801,0.0
83802,0.0
83803,1.0
83804,0.0
83805,0.0
83806,1.0
83807,1.0
83808,0.0
83809,0.0
83810,0.0
83811,0.0
83812,0.0
83813,0.0
83814,0.0
83815,0.0
83816,0.0
83817,0.0
83818,1.0
83819,0.0
83820,0.0
83821,0.0
83822,0.0
83823,0.0
83824,0.0
83825,0.0
83826,1.0
83827,1.0
83828,0.0
83829,0.0
83830,0.0
83831,0.0
83832,0.0
83833,0.0
83834,0.0
83835,0.0
83836,0.0
83837,0.0
83838,0.0
83839,0.0
83840,0.0
83841,0.0
83842,1.0
83843,1.0
83844,0.0
83845,0.0
83846,0.0
83847,0.0
83848,0.0
83849,1.0
83850,0.0
83851,0.0
83852,0.0
83853,1.0
83854,0.0
83855,0.0
83856,0.0
83857,0.0
83858,0.0
83859,0.0
83860,1.0
83861,0.0
83862,0.0
83863,0.0
83864,0.0
83867,0.0
83868,0.0
83869,0.0
83870,0.0
83871,0.0
83872,1.0
83873,0.0
83874,0.0
83875,0.0
83876,0.0
83877,0.0
83878,0.0
83879,1.0
83880,1.0
83881,0.0
83882,0.0
83883,0.0
83884,0.0
83885,0.0
83886,0.0
83887,0.0
83888,0.0
83889,0.0
83890,0.0
83891,0.0
83892,0.0
83893,0.0
83894,0.0
83895,0.0
83896,0.0
83897,0.0
83898,0.0
83899,0.0
83900,1.0
83901,0.0
83902,0.0
83903,0.0
83904,0.0
83905,0.0
83906,0.0
83907,0.0
83908,0.0
83909,1.0
83910,1.0
83911,0.0
83912,0.0
83913,0.0
83914,0.0
83915,0.0
83916,1.0
83917,0.0
83918,1.0
83919,0.0
83920,0.0
83921,0.0
83922,0.0
83923,0.0
83924,0.0
83925,0.0
83926,0.0
83927,0.0
83928,1.0
83929,1.0
83930,0.0
83931,0.0
83932,0.0
83933,0.0
83934,0.0
83935,0.0
83936,0.0
83937,0.0
83938,0.0
83939,0.0
83940,1.0
83941,0.0
83942,0.0
83943,0.0
83944,1.0
83945,1.0
83946,1.0
83947,1.0
83948,1.0
83949,0.0
83950,1.0
83951,1.0
83952,0.0
83953,0.0
83954,0.0
83955,0.0
83956,0.0
83957,0.0
83958,0.0
83959,0.0
83960,0.0
83961,0.0
83962,0.0
83963,0.0
83964,0.0
83965,0.0
83966,0.0
83967,1.0
83968,1.0
83969,1.0
83970,0.0
83971,0.0
83972,1.0
83973,1.0
83974,0.0
83975,1.0
83976,0.0
83977,1.0
83978,1.0
83979,1.0
83980,1.0
83981,0.0
83982,0.0
83983,0.0
83984,0.0
83985,0.0
83986,1.0
83987,0.0
83988,0.0
83989,0.0
83990,0.0
83991,0.0
83992,1.0
83993,0.0
83994,0.0
83995,0.0
83996,0.0
83997,0.0
83998,0.0
83999,1.0
84000,0.0
84001,0.0
84002,0.0
84003,0.0
84004,1.0
84005,0.0
84006,1.0
141667,0.0
141668,0.0
141669,0.0
141670,0.0
141671,0.0
141672,0.0
141673,0.0
141674,1.0
141675,0.0
141676,0.0
141677,0.0
141678,0.0
141679,0.0
141680,0.0
141681,0.0
141682,0.0
141683,0.0
141684,0.0
141685,0.0
141686,0.0
141687,0.0
141688,0.0
141689,0.0
